"Id","age","expInYears","licenseNo","mobNo","name","rating","addressId","driverInsuranceId"
773,48,4,7198,"6-[phone]","Kathryn Cunningham",2,1,1
373,47,15,20138,"7-[phone]","Lillian King",1.6,2,2
868,27,21,65269,"5-[phone]","Christina Weaver",4.5,3,3
942,43,9,58338,"7-[phone]","Louis Little",3.1,4,4
149,49,20,44886,"3-[phone]","Martha Ellis",3.3,5,5
532,50,14,42692,"5-[phone]","Helen Wells",2.6,6,6
750,27,3,107431,"4-[phone]","Angela Armstrong",1.1,7,7
337,50,12,40114,"8-[phone]","Jean Edwards",1.7,8,8
252,32,15,21618,"2-[phone]","Steve Harris",3.6,9,9
73,41,25,38857,"0-[phone]","Todd George",2.2,10,10
54,31,2,28540,"0-[phone]","Theresa Kelley",1.3,11,11
23,38,4,92640,"4-[phone]","Ann Clark",3.3,12,12
200,29,6,2191,"7-[phone]","Bruce Fowler",1.2,13,13
62,30,22,7269,"9-[phone]","Ann Stewart",1.8,14,14
633,33,21,66405,"6-[phone]","Antonio Hunter",2.8,15,15
689,46,21,98699,"3-[phone]","Andrew Kelly",4.7,16,16
887,28,6,103592,"0-[phone]","Karen Peters",3.1,17,17
914,25,10,67486,"7-[phone]","Daniel Ellis",2.9,18,18
764,44,14,2403,"0-[phone]","Willie Hamilton",2.4,19,19
398,42,4,16941,"0-[phone]","Gerald Boyd",1.6,20,20
49,40,24,24099,"3-[phone]","Barbara White",1.7,21,21
386,39,12,82178,"0-[phone]","Marilyn Carpenter",3.6,22,22
40,25,12,9937,"2-[phone]","Steven Perry",4.3,23,23
313,32,21,2976,"2-[phone]","Kevin Grant",3.6,24,24
383,28,15,56961,"1-[phone]","Brenda Burton",3.7,25,25
374,50,23,106230,"9-[phone]","Christine Berry",1.6,26,26
165,35,13,63787,"6-[phone]","Nancy Rivera",3.7,27,27
594,31,22,64723,"3-[phone]","Adam Stanley",1.9,28,28
887,35,8,72300,"0-[phone]","Martha Patterson",3.8,29,29
164,33,9,74086,"7-[phone]","Jose Russell",1.5,30,30
768,30,7,109700,"5-[phone]","Ronald Watson",3,31,31
268,46,13,24749,"5-[phone]","Jesse Ward",2,32,32
877,50,22,102376,"5-[phone]","Ashley Nelson",3.9,33,33
123,40,22,53239,"4-[phone]","Michelle Jones",2.3,34,34
900,42,24,2739,"6-[phone]","Aaron Brooks",4.6,35,35
773,46,9,72694,"9-[phone]","Gregory Warren",1.6,36,36
149,40,14,98195,"6-[phone]","Robin Welch",4.7,37,37
581,35,12,104700,"1-[phone]","Shirley Robertson",2.4,38,38
212,31,11,29958,"0-[phone]","Marilyn James",3.1,39,39
927,46,20,32937,"6-[phone]","Walter Fox",3.1,40,40
386,32,8,1003,"2-[phone]","Linda Washington",4.4,41,41
373,34,19,70625,"7-[phone]","John Torres",1.6,42,42
364,45,20,20209,"4-[phone]","Phyllis Fernandez",3.6,43,43
355,31,12,98033,"0-[phone]","Virginia Kim",1.8,44,44
572,47,21,1192,"3-[phone]","Linda Jordan",2.4,45,45
897,37,17,1178,"5-[phone]","Benjamin Greene",4.6,46,46
71,30,15,105417,"9-[phone]","Angela Harrison",1.3,47,47
983,41,14,97803,"7-[phone]","William Perkins",3.5,48,48
268,36,22,70848,"7-[phone]","Aaron Anderson",4.7,49,49
562,26,6,86184,"7-[phone]","Charles Snyder",3.5,50,50
561,32,19,97362,"3-[phone]","Brandon Riley",4.9,51,51
846,29,13,28163,"0-[phone]","John Torres",4.7,52,52
61,49,6,54586,"2-[phone]","Anthony Dixon",1.9,53,53
398,29,16,108778,"8-[phone]","Mildred Nichols",1.3,54,54
120,43,23,64407,"7-[phone]","Marie Coleman",1.1,55,55
838,44,14,29104,"3-[phone]","Michael Cook",2.5,56,56
103,34,11,11087,"2-[phone]","Joan Gordon",4.7,57,57
164,39,22,98625,"8-[phone]","Deborah Stanley",2.6,58,58
804,33,1,64256,"4-[phone]","Diane Peters",3.7,59,59
825,37,9,12361,"6-[phone]","Pamela Mason",1.1,60,60
221,27,11,87425,"8-[phone]","Paula Richards",4.1,61,61
901,39,25,84856,"4-[phone]","Judith Weaver",2.7,62,62
720,33,18,95264,"2-[phone]","Ronald Grant",4.9,63,63
756,28,10,52555,"3-[phone]","Roger Griffin",2.1,64,64
146,32,24,66365,"5-[phone]","Ryan Wagner",2.3,65,65
123,36,5,55553,"3-[phone]","Ruby Rice",4.5,66,66
942,41,12,2160,"7-[phone]","Janice Matthews",2.3,67,67
398,48,16,42595,"4-[phone]","Angela Ford",3.9,68,68
50,43,15,41305,"5-[phone]","Margaret Young",2.1,69,69
835,28,8,13259,"4-[phone]","Janice Bailey",3,70,70
556,29,23,72788,"5-[phone]","Samuel Watson",4.5,71,71
103,25,16,94029,"9-[phone]","Pamela Jones",2,72,72
602,45,8,30425,"0-[phone]","Joshua Carr",3.4,73,73
900,29,14,98625,"0-[phone]","Amanda Bradley",4.3,74,74
168,37,14,57753,"1-[phone]","Edward Snyder",4.7,75,75
355,45,21,55157,"2-[phone]","Craig Ryan",3.6,76,76
532,43,25,42158,"1-[phone]","Margaret Dunn",1.7,77,77
983,26,8,94120,"5-[phone]","Juan Gonzales",2.1,78,78
97,39,8,11302,"5-[phone]","Billy Perez",3.6,79,79
23,43,8,73397,"6-[phone]","Anna Lopez",1.6,80,80
571,42,24,57494,"1-[phone]","Gloria Richards",4.9,81,81
706,46,23,7551,"0-[phone]","John Cooper",3.3,82,82
764,27,15,76755,"6-[phone]","Richard Hawkins",2.3,83,83
764,37,11,56870,"3-[phone]","Walter Lewis",1.7,84,84
689,45,7,47546,"5-[phone]","Arthur Dean",2.2,85,85
291,36,14,108473,"9-[phone]","Evelyn Diaz",3.4,86,86
421,29,8,102763,"7-[phone]","Roger Martin",3.2,87,87
23,38,22,62511,"5-[phone]","Russell Harvey",2.4,88,88
540,41,25,43653,"6-[phone]","Debra Bradley",2.5,89,89
410,48,19,3566,"7-[phone]","Doris Oliver",2.9,90,90
939,44,24,87025,"4-[phone]","Carol Cole",3.4,91,91
19,29,6,15902,"5-[phone]","Peter Fox",2.3,92,92
201,40,24,77511,"3-[phone]","Tammy Frazier",1.4,93,93
235,33,1,75591,"3-[phone]","Michelle Coleman",3.9,94,94
212,37,9,77474,"8-[phone]","Debra Rose",3.2,95,95
814,36,19,30446,"3-[phone]","Jonathan Fuller",3.7,96,96
336,29,21,100810,"6-[phone]","Mary Davis",4.4,97,97
298,41,15,54234,"7-[phone]","Jane Oliver",1.1,98,98
282,30,22,62827,"3-[phone]","Julie Rose",4.6,99,99
201,48,11,98147,"7-[phone]","Eric Hughes",4.5,100,100
812,45,8,28797,"2-[phone]","Albert Marshall",2.1,101,101
740,27,22,96454,"9-[phone]","Deborah Nichols",3.2,102,102
784,46,5,6084,"1-[phone]","Helen Weaver",2.1,103,103
888,35,5,66186,"3-[phone]","Bruce Robinson",3.6,104,104
677,37,24,13360,"9-[phone]","Michael Peters",4,105,105
296,38,24,104001,"8-[phone]","Tina Nguyen",4.1,106,106
286,42,8,54142,"5-[phone]","Deborah Richardson",1.8,107,107
9,40,6,3422,"8-[phone]","Kevin Andrews",2.7,108,108
166,25,3,75570,"5-[phone]","Jose Sanders",3.9,109,109
938,35,22,71789,"5-[phone]","Bruce Lopez",4.7,110,110
991,30,9,10854,"4-[phone]","Daniel Clark",3.5,111,111
372,25,8,66455,"3-[phone]","Raymond Owens",3.1,112,112
792,36,4,40205,"6-[phone]","Ernest Morrison",1.5,113,113
459,43,12,66280,"3-[phone]","Larry Robinson",4.5,114,114
990,25,5,99249,"5-[phone]","Shirley Diaz",1.9,115,115
553,43,22,28170,"6-[phone]","Michelle Perez",1.7,116,116
227,26,21,83389,"3-[phone]","Kelly Shaw",3.1,117,117
346,50,3,19941,"4-[phone]","Todd Johnson",1.9,118,118
268,28,21,24821,"0-[phone]","Jean George",3.4,119,119
517,37,19,95322,"0-[phone]","Robert Alexander",3.6,120,120
529,31,16,7623,"9-[phone]","Randy Allen",1.3,121,121
573,30,8,103550,"1-[phone]","Louise Wright",3.3,122,122
527,43,21,74693,"7-[phone]","Roy Riley",3.1,123,123
292,43,18,55733,"2-[phone]","Tammy Jackson",4.8,124,124
955,38,24,106005,"4-[phone]","Willie Martin",4.1,125,125
885,40,20,18576,"0-[phone]","Charles Ruiz",1.6,126,126
673,49,23,91223,"3-[phone]","Jason Kelley",4.9,127,127
988,29,13,100376,"5-[phone]","Emily Smith",4.4,128,128
492,39,5,62100,"8-[phone]","Maria Parker",4.1,129,129
944,31,17,89767,"8-[phone]","Thomas Burton",1.2,130,130
959,47,6,64150,"1-[phone]","Timothy Burton",1.1,131,131
306,35,18,81296,"7-[phone]","Benjamin Sanders",3.9,132,132
488,32,10,97676,"1-[phone]","Sharon Greene",3,133,133
894,29,10,58569,"5-[phone]","Laura Ray",3.2,134,134
567,36,8,12852,"7-[phone]","Jonathan Johnson",2.3,135,135
87,28,6,71876,"3-[phone]","Keith Castillo",1.8,136,136
475,28,18,66639,"0-[phone]","Rebecca Hansen",2.7,137,137
866,35,19,85549,"8-[phone]","Judy Powell",1.5,138,138
592,35,7,45824,"0-[phone]","Gerald Campbell",1.1,139,139
702,47,20,94547,"6-[phone]","Rose Stone",3.8,140,140
228,48,19,102841,"7-[phone]","Matthew Sanchez",2.5,141,141
939,50,25,79941,"8-[phone]","Brandon King",4.6,142,142
791,47,14,93874,"9-[phone]","Steve Castillo",2,143,143
946,38,18,60653,"3-[phone]","Kevin Lopez",3.9,144,144
219,29,20,97433,"3-[phone]","Harold Shaw",3.5,145,145
769,37,16,28135,"7-[phone]","Jason Ford",1.8,146,146
743,40,16,98448,"2-[phone]","Elizabeth Armstrong",4.3,147,147
73,38,11,100124,"3-[phone]","Anthony Fields",4.4,148,148
944,42,13,84503,"3-[phone]","Andrea Little",4.7,149,149
112,44,20,99478,"3-[phone]","Robin Moreno",2.7,150,150
933,44,13,80376,"8-[phone]","Jacqueline King",3.9,151,151
93,38,14,109871,"9-[phone]","Theresa Hansen",3.5,152,152
861,38,19,52638,"9-[phone]","Tammy Medina",1.8,153,153
982,42,18,24318,"3-[phone]","Harold Jordan",1.5,154,154
535,26,1,70677,"4-[phone]","Maria James",1.8,155,155
463,34,23,99386,"2-[phone]","Willie Harris",3.6,156,156
334,35,7,43353,"3-[phone]","Theresa Mccoy",4.4,157,157
348,32,14,45373,"9-[phone]","Kelly Lawson",4.7,158,158
485,47,15,108467,"9-[phone]","Amy Davis",3.9,159,159
961,48,16,104208,"0-[phone]","Larry Simmons",2.8,160,160
925,34,15,55202,"5-[phone]","Phillip Carter",3.9,161,161
173,40,12,102484,"4-[phone]","Martin Warren",2.2,162,162
680,37,16,94354,"9-[phone]","Chris Patterson",4.9,163,163
854,38,13,47487,"2-[phone]","Clarence Chavez",4.5,164,164
458,27,25,44925,"2-[phone]","Jeffrey Hawkins",1.6,165,165
1,37,11,80078,"9-[phone]","John Ward",2.1,166,166
838,36,2,38977,"2-[phone]","Michael Snyder",2.6,167,167
133,49,18,63045,"1-[phone]","Louise Hughes",1.6,168,168
404,39,14,99381,"7-[phone]","Julie Gardner",4.3,169,169
424,45,22,77421,"9-[phone]","Frances Tucker",1.3,170,170
676,29,18,35299,"3-[phone]","Kathleen Robinson",2.2,171,171
135,29,3,76284,"2-[phone]","Scott Ryan",2.3,172,172
160,33,25,91893,"8-[phone]","Diane Long",1.7,173,173
870,27,10,75497,"7-[phone]","Martha Dixon",3,174,174
556,28,25,2667,"5-[phone]","Jacqueline Pierce",1.6,175,175
462,30,21,2173,"7-[phone]","Harry Gordon",4.3,176,176
378,38,3,38701,"7-[phone]","Marie Fields",4.8,177,177
579,25,15,64404,"5-[phone]","Eric Wallace",1.8,178,178
192,38,20,1079,"5-[phone]","Robin Young",3.2,179,179
710,48,2,34903,"3-[phone]","Lisa Bailey",4.2,180,180
152,49,19,13240,"2-[phone]","Roger White",4,181,181
797,47,7,1552,"0-[phone]","Bobby Vasquez",4.2,182,182
270,26,8,8607,"5-[phone]","Ruth Kennedy",4.9,183,183
902,29,21,45137,"4-[phone]","Rose Graham",3.7,184,184
158,39,12,31818,"2-[phone]","Ruby Jordan",1.1,185,185
896,47,22,26945,"2-[phone]","Larry Dunn",4.7,186,186
898,26,8,57595,"2-[phone]","Martha White",3.5,187,187
468,48,19,25352,"5-[phone]","Diana Patterson",1.7,188,188
852,41,11,24816,"7-[phone]","Joan Hughes",2.3,189,189
440,48,5,67788,"0-[phone]","Victor Peterson",2.5,190,190
465,49,22,57703,"3-[phone]","Heather Alvarez",3.8,191,191
451,40,2,73386,"4-[phone]","Marie Lopez",1.5,192,192
78,25,14,42449,"7-[phone]","Ruby Lane",2.9,193,193
364,42,4,34570,"2-[phone]","Margaret Hayes",1,194,194
664,40,21,36407,"8-[phone]","Paul Mason",3.1,195,195
102,35,9,78118,"4-[phone]","Katherine Hart",4.6,196,196
570,41,21,22209,"2-[phone]","Eric White",2.1,197,197
565,29,2,108688,"1-[phone]","Craig Cunningham",3.4,198,198
595,26,9,1903,"0-[phone]","Bruce Burke",1.2,199,199
583,40,2,79842,"4-[phone]","Gloria Bradley",1.6,200,200
835,30,6,14174,"3-[phone]","Kimberly Cox",3.5,201,201
964,30,11,8419,"0-[phone]","Heather Harrison",4.3,202,202
530,33,23,58897,"9-[phone]","Keith Phillips",4.6,203,203
34,34,11,30787,"3-[phone]","Johnny Hughes",3.2,204,204
701,49,12,36742,"4-[phone]","Deborah Stone",1.8,205,205
49,44,15,93945,"6-[phone]","Virginia Gardner",3.9,206,206
397,41,12,29538,"2-[phone]","Edward Dean",4.6,207,207
476,32,17,101370,"3-[phone]","Scott Ross",2.9,208,208
620,44,3,24505,"5-[phone]","Brian Freeman",3.6,209,209
422,40,5,59900,"6-[phone]","Bruce Fisher",1.9,210,210
721,46,25,31488,"4-[phone]","Brian Reynolds",4.8,211,211
982,43,1,19532,"5-[phone]","Sean Brown",1.1,212,212
292,40,3,81578,"3-[phone]","Judy Henry",3.7,213,213
625,33,20,108700,"1-[phone]","Barbara Hunt",3.7,214,214
727,36,3,36772,"9-[phone]","Robert Stanley",4.1,215,215
796,28,18,88699,"4-[phone]","Janice Kelley",2.6,216,216
323,28,11,3827,"0-[phone]","Norma Gray",2.2,217,217
9,47,20,90416,"6-[phone]","Eric Roberts",1.8,218,218
264,48,1,84670,"9-[phone]","Keith Murray",3.3,219,219
807,35,3,47188,"1-[phone]","Ralph Harris",1.3,220,220
689,40,23,38159,"0-[phone]","Julie Gilbert",4.3,221,221
843,50,1,37438,"5-[phone]","Howard Knight",1.3,222,222
692,46,13,6497,"6-[phone]","Jerry West",1.2,223,223
508,46,2,63905,"4-[phone]","Jane Cole",3.2,224,224
116,36,16,51408,"6-[phone]","Mark Willis",2.8,225,225
433,49,2,65253,"0-[phone]","David Garza",2.2,226,226
696,50,15,73318,"6-[phone]","Alice Dunn",4.9,227,227
740,41,3,62099,"2-[phone]","Patrick Long",4.8,228,228
250,41,15,37310,"8-[phone]","Margaret Patterson",1.7,229,229
599,47,4,79235,"9-[phone]","Carolyn Dean",3.5,230,230
618,33,3,48492,"8-[phone]","Rachel Griffin",2.6,231,231
611,43,21,37738,"1-[phone]","Joe Harper",3.5,232,232
841,26,13,24174,"5-[phone]","David Hanson",3.4,233,233
96,41,13,108221,"8-[phone]","Virginia Harper",3.8,234,234
224,29,18,34304,"5-[phone]","Amy Davis",2.1,235,235
528,30,20,34007,"0-[phone]","Ruth Harrison",3.8,236,236
177,47,15,67730,"9-[phone]","Shirley Peterson",2.4,237,237
216,47,4,80013,"7-[phone]","Deborah Nelson",4.9,238,238
109,30,17,43516,"8-[phone]","Dennis Welch",1.2,239,239
642,35,8,54554,"4-[phone]","Eric Mccoy",1.9,240,240
321,42,9,75920,"1-[phone]","Brian Thomas",4.6,241,241
526,28,16,96777,"5-[phone]","Tina Sullivan",3.8,242,242
362,48,14,17960,"4-[phone]","Michelle Gonzales",2.4,243,243
403,42,17,2832,"7-[phone]","Wanda Ferguson",4.5,244,244
711,40,13,43667,"7-[phone]","Nicole Kim",3.6,245,245
933,28,6,42104,"4-[phone]","Sharon Dunn",3.9,246,246
835,25,22,5478,"6-[phone]","Earl Rice",2,247,247
706,46,22,496,"2-[phone]","Amanda Frazier",4.9,248,248
834,47,13,44296,"4-[phone]","Bobby Miller",3,249,249
874,25,7,15760,"6-[phone]","Victor Smith",4.6,250,250
169,33,20,85699,"9-[phone]","Robin Burke",1.7,251,251
477,50,3,99995,"4-[phone]","Ryan Harrison",3,252,252
936,40,5,25406,"9-[phone]","Brandon Berry",3.8,253,253
50,35,18,70162,"5-[phone]","Juan Burke",4.4,254,254
308,47,2,87250,"3-[phone]","Chris Gray",3,255,255
650,35,4,18047,"1-[phone]","Clarence Knight",3.5,256,256
187,46,23,41813,"5-[phone]","Jerry Nguyen",2.7,257,257
877,39,14,100563,"4-[phone]","Jonathan Roberts",1.8,258,258
236,46,13,42240,"6-[phone]","Lawrence Alvarez",4.6,259,259
165,40,22,49200,"5-[phone]","Amy Burton",1.2,260,260
150,48,25,33090,"5-[phone]","Carlos Jones",2.9,261,261
593,43,1,105416,"4-[phone]","Ann Anderson",5,262,262
727,48,15,72824,"1-[phone]","Julia Kim",2.6,263,263
645,50,18,9342,"6-[phone]","Mildred Sullivan",3.2,264,264
323,47,18,8980,"9-[phone]","Daniel Nichols",1.4,265,265
118,50,15,80327,"8-[phone]","Gregory Gonzalez",2,266,266
450,48,2,51325,"0-[phone]","Sharon Sullivan",1.6,267,267
850,29,17,2245,"0-[phone]","Paula Watson",3.9,268,268
116,43,13,76351,"5-[phone]","Sara Morrison",1.2,269,269
16,48,20,32536,"9-[phone]","Kimberly Lawson",2.3,270,270
703,31,20,74882,"9-[phone]","Irene Burns",3.1,271,271
5,33,9,45998,"8-[phone]","Jesse Adams",3.7,272,272
675,36,14,95618,"3-[phone]","Theresa Hughes",5,273,273
82,48,19,42020,"9-[phone]","Rebecca Alvarez",2.4,274,274
744,38,23,66816,"8-[phone]","Diana Peters",3.2,275,275
99,38,10,98641,"0-[phone]","Irene Green",2.7,276,276
779,27,21,29408,"5-[phone]","Annie Alexander",3.1,277,277
27,39,23,60012,"8-[phone]","Alice Reid",2.5,278,278
639,35,15,82568,"0-[phone]","Janet Alexander",3.8,279,279
564,40,14,42723,"9-[phone]","Tina Franklin",2.3,280,280
778,26,1,52658,"0-[phone]","Dorothy Watson",3.9,281,281
283,30,3,41490,"9-[phone]","Alan Watkins",4.2,282,282
779,29,25,22217,"2-[phone]","Norma Smith",4.6,283,283
980,26,17,83028,"8-[phone]","Maria Welch",4.5,284,284
521,29,20,21433,"6-[phone]","Alan Rogers",1,285,285
243,34,14,91272,"1-[phone]","Irene Griffin",4.4,286,286
255,34,18,54770,"8-[phone]","Lawrence Lee",3,287,287
275,46,19,15532,"4-[phone]","Kevin Little",4.1,288,288
583,45,1,9274,"5-[phone]","Phyllis Ward",2.7,289,289
103,36,19,84886,"2-[phone]","Lois Clark",1.2,290,290
640,38,14,26197,"5-[phone]","Andrew Fuller",2.2,291,291
186,29,24,15751,"6-[phone]","Lois Mendoza",4.5,292,292
400,27,17,69630,"4-[phone]","Sharon Hanson",4.6,293,293
792,25,8,74704,"5-[phone]","Ashley Carr",4,294,294
400,30,18,72217,"7-[phone]","Billy Taylor",4.2,295,295
726,32,14,30205,"0-[phone]","Andrea Lee",4.1,296,296
991,40,12,45766,"7-[phone]","Christine Stone",2.9,297,297
206,29,21,80358,"1-[phone]","David Ford",2.5,298,298
543,50,22,22277,"9-[phone]","Edward Thomas",1.1,299,299
228,43,1,56196,"0-[phone]","Joe Garrett",3.6,300,300
294,46,3,33529,"0-[phone]","Judy Kennedy",3,301,301
50,35,4,106976,"8-[phone]","Patrick Perkins",3.8,302,302
804,33,13,46132,"3-[phone]","Nicholas Holmes",4.7,303,303
753,30,6,90823,"2-[phone]","Carlos Young",1.6,304,304
828,49,24,95881,"4-[phone]","Frank Morgan",4.4,305,305
187,47,7,906,"7-[phone]","Janice Wilson",3.6,306,306
409,26,13,73725,"6-[phone]","Steve Jenkins",1.7,307,307
514,45,25,61488,"3-[phone]","Brenda Williams",4.4,308,308
399,34,2,52682,"2-[phone]","Johnny Montgomery",4,309,309
636,48,7,57261,"3-[phone]","Nicole Olson",4.7,310,310
110,48,24,21498,"0-[phone]","Joshua Snyder",1.3,311,311
29,30,5,83872,"3-[phone]","Carolyn Carpenter",4.8,312,312
682,28,21,23963,"2-[phone]","Linda Stephens",4.4,313,313
638,29,3,96490,"3-[phone]","Todd Johnston",4.5,314,314
766,25,16,52328,"9-[phone]","Steven Olson",4.8,315,315
182,35,3,8131,"1-[phone]","Stephen Anderson",1.7,316,316
578,32,4,50925,"1-[phone]","Bruce Holmes",3.1,317,317
361,35,25,4955,"3-[phone]","Janice Hunter",2.9,318,318
785,43,20,62793,"1-[phone]","Fred Garza",2.2,319,319
664,46,10,44286,"9-[phone]","Kelly Walker",4,320,320
720,44,15,34229,"9-[phone]","Carol Peterson",1.7,321,321
686,46,6,20756,"1-[phone]","Thomas Green",4.3,322,322
71,37,25,64855,"1-[phone]","Daniel Carter",4.6,323,323
381,37,7,73984,"0-[phone]","Billy Berry",3.9,324,324
392,26,4,76467,"9-[phone]","Wayne Lawson",4.8,325,325
606,28,21,33429,"9-[phone]","Peter Evans",1.7,326,326
333,37,5,43209,"3-[phone]","Marilyn Williamson",2.6,327,327
549,44,25,104689,"1-[phone]","Bobby Sanchez",1.4,328,328
1000,48,13,2238,"6-[phone]","Sean Dean",4.7,329,329
970,28,10,8108,"9-[phone]","Douglas Chapman",1,330,330
253,30,16,64586,"1-[phone]","Eugene Johnston",4.1,331,331
113,36,20,60310,"1-[phone]","Harry Rose",2.4,332,332
739,33,13,37814,"7-[phone]","Lori Barnes",1.4,333,333
567,28,4,8318,"5-[phone]","Eric Martinez",1.7,334,334
351,25,2,36468,"5-[phone]","Harold Palmer",2.4,335,335
