"Id","age","expInYears","licenseNo","mobNo","name","rating","addressId","driverInsuranceId"
506,49,22,33606,"4-[phone]","Mildred Cruz",2,336,336
688,31,22,87927,"6-[phone]","Donald Hicks",3.6,337,337
273,41,17,256,"9-[phone]","Anthony Powell",3.3,338,338
741,25,8,47791,"8-[phone]","Cheryl Hughes",2.4,339,339
814,40,20,67156,"9-[phone]","Todd Welch",1.8,340,340
906,36,12,90286,"7-[phone]","William Flores",4,341,341
175,38,17,51794,"4-[phone]","Aaron Grant",1.6,342,342
663,45,23,82486,"1-[phone]","Joan Chapman",3.2,343,343
504,27,13,7858,"4-[phone]","Annie Pierce",4.1,344,344
299,25,12,14424,"0-[phone]","Joe Edwards",2.2,345,345
954,26,24,47914,"9-[phone]","Anne George",4.3,346,346
854,25,25,93722,"1-[phone]","Norma Hayes",4.8,347,347
54,29,16,80350,"2-[phone]","Jeffrey Ramos",2.6,348,348
495,36,3,74089,"5-[phone]","Ronald Ford",3.4,349,349
423,45,25,28887,"6-[phone]","Catherine Larson",2.5,350,350
257,26,11,11025,"1-[phone]","Jose Martin",1.3,351,351
468,38,1,74321,"0-[phone]","Henry Peters",2.1,352,352
180,35,8,35385,"3-[phone]","Rose Alexander",1.3,353,353
519,41,7,33407,"6-[phone]","Kathy Chapman",1.6,354,354
498,28,10,54167,"2-[phone]","Steven Green",2.8,355,355
542,27,20,78131,"4-[phone]","Karen Kennedy",4.7,356,356
29,27,10,41447,"8-[phone]","Jane Cole",2.4,357,357
126,29,21,90680,"2-[phone]","Wanda Ramos",3.1,358,358
1000,47,16,66206,"6-[phone]","Thomas Pierce",4,359,359
435,42,1,63555,"8-[phone]","John Nguyen",3.3,360,360
309,38,7,21191,"0-[phone]","Philip Montgomery",2.6,361,361
572,37,8,30738,"3-[phone]","Bobby Washington",2.9,362,362
211,36,21,75764,"6-[phone]","Joseph Alexander",4.4,363,363
474,48,16,46955,"2-[phone]","Gregory Crawford",2.1,364,364
397,31,14,54197,"8-[phone]","Ronald Crawford",4.9,365,365
197,38,25,98547,"7-[phone]","Diana Hart",3.5,366,366
493,26,15,91521,"4-[phone]","Jean Robinson",2.4,367,367
611,50,16,85294,"3-[phone]","Lisa Knight",2.7,368,368
200,34,20,55297,"1-[phone]","Ronald Snyder",4.7,369,369
31,30,19,86762,"0-[phone]","Anne Bowman",1.9,370,370
688,32,13,97610,"7-[phone]","Judy Wilson",4.8,371,371
390,25,1,97373,"9-[phone]","Lori Fernandez",4.9,372,372
185,41,18,104515,"4-[phone]","Ruth Reyes",3.2,373,373
255,49,20,52206,"1-[phone]","Jessica Snyder",2.4,374,374
426,28,25,104422,"5-[phone]","Anne Cunningham",1,375,375
801,31,6,107685,"6-[phone]","Sarah Smith",1.4,376,376
523,36,20,79155,"8-[phone]","Mildred Vasquez",2.3,377,377
349,44,4,28378,"4-[phone]","Andrew Mendoza",2.1,378,378
686,31,23,73784,"3-[phone]","Christina Elliott",4.5,379,379
900,27,11,48807,"4-[phone]","Mary Stanley",4.8,380,380
889,47,15,68222,"0-[phone]","Antonio Hughes",3.2,381,381
836,39,21,33313,"8-[phone]","Kelly Fields",1.9,382,382
291,41,7,37649,"4-[phone]","Nicholas Armstrong",1.9,383,383
669,32,17,28989,"5-[phone]","Stephanie Campbell",4,384,384
209,48,2,37871,"6-[phone]","Louis Montgomery",3,385,385
925,30,2,68161,"2-[phone]","Sarah Matthews",3.4,386,386
150,35,4,66934,"3-[phone]","Helen Jacobs",1.6,387,387
470,43,12,102756,"3-[phone]","Stephanie Robinson",2.7,388,388
60,31,22,68142,"9-[phone]","Shirley Ramirez",1.3,389,389
763,26,16,37918,"1-[phone]","Rose Jenkins",4.2,390,390
897,43,3,55069,"6-[phone]","Harry Smith",2.6,391,391
401,38,10,71983,"3-[phone]","Raymond Franklin",2.5,392,392
961,30,4,18783,"7-[phone]","Julie Knight",2.9,393,393
513,33,5,14960,"3-[phone]","Stephanie Holmes",3.5,394,394
124,36,15,109130,"5-[phone]","Steven James",4.2,395,395
851,28,21,17269,"3-[phone]","Douglas Wood",2.7,396,396
664,48,10,37933,"1-[phone]","Brenda Ortiz",2.5,397,397
427,46,6,73038,"6-[phone]","Craig Hall",3.3,398,398
907,45,10,89186,"6-[phone]","Annie Cunningham",4.7,399,399
535,48,3,78705,"4-[phone]","Harold Harper",1.9,400,400
771,47,21,464,"1-[phone]","Linda Wilson",1.2,401,401
82,32,25,82197,"0-[phone]","Philip Riley",2.7,402,402
438,45,25,83600,"8-[phone]","Nicholas Jenkins",1.2,403,403
917,35,17,5156,"9-[phone]","Lois Bishop",2.6,404,404
168,40,2,77340,"6-[phone]","Walter Castillo",1.9,405,405
141,30,4,28621,"5-[phone]","Samuel Sullivan",3.4,406,406
764,29,1,92311,"2-[phone]","Rose Stewart",2.3,407,407
723,46,24,87829,"9-[phone]","Judy Carter",4.2,408,408
184,39,4,16074,"5-[phone]","Julia Torres",3.3,409,409
653,45,16,102299,"7-[phone]","Scott Medina",4.7,410,410
542,26,1,26647,"5-[phone]","Heather Robinson",4.6,411,411
767,25,2,91793,"2-[phone]","Louis Riley",3.1,412,412
922,29,4,12005,"2-[phone]","Lois Robinson",4.8,413,413
541,48,13,45835,"1-[phone]","Anne Schmidt",2.7,414,414
545,38,16,40565,"4-[phone]","Mary Taylor",2.4,415,415
363,41,1,45654,"5-[phone]","Phillip James",4.1,416,416
377,43,11,60147,"6-[phone]","Scott Stewart",1.7,417,417
270,34,24,78014,"7-[phone]","Carl Brown",1.2,418,418
222,31,3,17450,"5-[phone]","Ashley Fox",3.2,419,419
585,36,10,906,"2-[phone]","Lisa Wells",5,420,420
65,48,16,74150,"7-[phone]","Carol Gibson",3.3,421,421
163,47,3,42819,"8-[phone]","Terry Walker",1.5,422,422
507,39,22,78235,"5-[phone]","Victor Wilson",1.1,423,423
73,43,25,18176,"9-[phone]","Timothy Meyer",4.5,424,424
55,49,19,100264,"2-[phone]","Gloria Harris",2.8,425,425
231,32,3,57867,"3-[phone]","Melissa Dixon",2.4,426,426
547,49,11,45953,"0-[phone]","Ryan Watkins",4.1,427,427
207,26,8,13449,"4-[phone]","Johnny Campbell",3.6,428,428
23,27,5,65907,"4-[phone]","Arthur Owens",1.8,429,429
398,35,6,78982,"8-[phone]","Joshua Smith",4.5,430,430
523,47,24,72408,"6-[phone]","Kathy Coleman",1.9,431,431
734,34,19,70949,"2-[phone]","Wayne Morris",3.3,432,432
762,25,8,9130,"1-[phone]","Sarah Stevens",3.2,433,433
695,29,10,59102,"0-[phone]","Annie Stone",4.7,434,434
459,42,2,66512,"2-[phone]","Steven Carter",2.4,435,435
646,28,11,15635,"8-[phone]","Nicholas Roberts",2,436,436
662,25,5,87459,"7-[phone]","Carolyn Ellis",4.6,437,437
714,28,25,22141,"9-[phone]","Carolyn Gordon",1.7,438,438
826,29,9,97662,"8-[phone]","David Ellis",1.4,439,439
992,41,1,8614,"3-[phone]","Alan Harrison",3.2,440,440
610,28,17,40044,"2-[phone]","Anne Garrett",4,441,441
527,45,22,66940,"7-[phone]","Russell White",4.3,442,442
4,40,3,98120,"4-[phone]","Matthew Bailey",2.4,443,443
406,50,11,18836,"0-[phone]","Howard Barnes",4,444,444
767,28,9,102939,"9-[phone]","Melissa Fields",4.4,445,445
874,32,24,72335,"2-[phone]","Angela Johnston",3.6,446,446
961,34,23,83904,"0-[phone]","Jane Baker",1,447,447
359,26,7,50658,"7-[phone]","Robert Sanchez",5,448,448
303,26,3,99393,"5-[phone]","Johnny Hill",4.4,449,449
454,35,24,466,"2-[phone]","Michelle Mcdonald",4.8,450,450
568,32,9,87776,"9-[phone]","Linda Daniels",3.5,451,451
371,30,23,3850,"9-[phone]","Deborah Cole",1.3,452,452
744,41,18,32893,"9-[phone]","Virginia Robinson",3.8,453,453
513,36,11,32335,"4-[phone]","George Weaver",3.3,454,454
885,40,18,44842,"2-[phone]","Diane Marshall",4.1,455,455
953,40,17,101610,"3-[phone]","Jack Gonzales",3.5,456,456
994,42,9,18674,"1-[phone]","Denise Perez",4.7,457,457
89,39,14,72761,"9-[phone]","Ryan Fowler",1.5,458,458
306,27,3,80329,"3-[phone]","Jeffrey Alvarez",3.7,459,459
168,41,19,59262,"8-[phone]","Heather Simpson",4.5,460,460
948,38,8,102618,"5-[phone]","Douglas Bailey",4.3,461,461
767,41,11,29145,"5-[phone]","Catherine Baker",5,462,462
974,50,13,6927,"0-[phone]","Christina Reynolds",2.8,463,463
471,26,15,24123,"5-[phone]","Norma Fuller",4.6,464,464
458,25,14,52368,"4-[phone]","Scott Ryan",4.1,465,465
758,45,25,20248,"4-[phone]","Antonio Hunt",2.6,466,466
264,46,14,90139,"8-[phone]","Judy Richardson",3.3,467,467
167,26,19,19893,"8-[phone]","Kathy Sanchez",3.2,468,468
939,50,3,60177,"3-[phone]","Angela Harvey",4.2,469,469
114,26,9,26924,"3-[phone]","Frances Cole",2.1,470,470
668,40,25,109148,"4-[phone]","Charles Washington",1.3,471,471
778,30,3,51527,"8-[phone]","Anthony Howard",2.7,472,472
704,40,4,28654,"1-[phone]","Jesse Turner",4.6,473,473
529,45,8,90260,"0-[phone]","Theresa Oliver",1.8,474,474
794,26,21,86534,"0-[phone]","Terry Banks",1.6,475,475
212,37,19,66788,"7-[phone]","Adam Ryan",4.7,476,476
335,42,17,101845,"2-[phone]","Jerry Price",2.3,477,477
44,33,19,10484,"3-[phone]","Teresa Moore",3.7,478,478
657,36,20,58000,"8-[phone]","Joe Arnold",3.7,479,479
799,49,8,27839,"0-[phone]","Anne Elliott",4.9,480,480
664,44,22,38651,"0-[phone]","Bobby Montgomery",1.2,481,481
349,26,1,32351,"1-[phone]","Aaron Fisher",4.7,482,482
404,45,9,17433,"8-[phone]","Kathy Little",1.4,483,483
629,45,9,36281,"9-[phone]","James Duncan",3.7,484,484
688,40,25,4751,"8-[phone]","Ann Hicks",1.5,485,485
898,36,24,96992,"3-[phone]","Jack Jordan",2.1,486,486
34,41,15,39986,"0-[phone]","Alice Henderson",2.2,487,487
45,41,9,47575,"5-[phone]","Beverly Baker",3,488,488
523,38,18,8956,"5-[phone]","Jessica Long",2.8,489,489
128,39,1,86638,"8-[phone]","Donna Bailey",3.4,490,490
644,42,11,103520,"9-[phone]","Scott Pierce",1.2,491,491
64,28,7,9976,"7-[phone]","Donald Andrews",4.2,492,492
918,41,2,106072,"3-[phone]","Stephanie Watkins",4,493,493
951,28,13,92999,"6-[phone]","Alan Perry",4.5,494,494
536,33,8,36131,"7-[phone]","Frances Murray",4.5,495,495
371,47,24,62622,"2-[phone]","Anne Watson",1.3,496,496
157,44,10,38389,"0-[phone]","Kathryn Murray",2.1,497,497
498,27,4,86682,"8-[phone]","Phyllis Williams",2.3,498,498
451,34,25,43535,"2-[phone]","Stephen Taylor",4.2,499,499
981,49,16,30407,"6-[phone]","Gerald Reynolds",3.8,500,500
395,38,10,59742,"9-[phone]","Joshua White",2.1,501,501
653,46,12,57329,"7-[phone]","Heather Mccoy",2.2,502,502
607,33,25,70621,"7-[phone]","Bobby Jones",2.5,503,503
786,50,18,8688,"0-[phone]","Jennifer Flores",4.9,504,504
677,50,24,77165,"4-[phone]","Beverly Crawford",1.4,505,505
184,28,3,3152,"7-[phone]","Phillip Thomas",2.2,506,506
895,38,21,56674,"2-[phone]","Gary Smith",4.5,507,507
229,48,8,69322,"8-[phone]","Clarence Campbell",2,508,508
954,29,5,60119,"5-[phone]","Rachel Perkins",2.2,509,509
578,46,20,62857,"8-[phone]","Ronald Stone",3.2,510,510
327,27,5,77367,"5-[phone]","Amanda Fernandez",3.5,511,511
177,39,11,87749,"6-[phone]","Paula Harper",4.9,512,512
471,27,12,43865,"9-[phone]","Jane Nelson",1.2,513,513
268,34,11,47140,"6-[phone]","Stephanie West",4.4,514,514
733,27,7,106267,"8-[phone]","Johnny Gonzales",2.3,515,515
269,28,22,41695,"6-[phone]","Antonio Gordon",4.3,516,516
966,26,7,24542,"1-[phone]","Andrea Ruiz",2.5,517,517
419,38,14,63677,"2-[phone]","Jesse Ramirez",1.4,518,518
229,29,17,73276,"7-[phone]","Jerry Turner",1.4,519,519
898,29,18,20808,"3-[phone]","Bonnie Thomas",4.4,520,520
489,48,4,83684,"8-[phone]","Linda Ford",2.1,521,521
252,49,14,73626,"8-[phone]","Brian Garcia",4.2,522,522
284,27,12,93881,"5-[phone]","Patricia Ruiz",1.5,523,523
950,29,24,90091,"0-[phone]","Samuel Foster",3.9,524,524
61,35,25,103862,"0-[phone]","Rachel Porter",2.2,525,525
29,28,21,23335,"5-[phone]","Nicholas Ellis",2.8,526,526
782,50,16,57536,"5-[phone]","Patrick Armstrong",1.4,527,527
876,35,7,104592,"4-[phone]","Thomas Bradley",2.7,528,528
261,39,5,59413,"8-[phone]","Amanda Murphy",4.8,529,529
190,27,15,76845,"2-[phone]","Catherine Gordon",2.2,530,530
561,35,10,67708,"9-[phone]","Jerry Murphy",1.2,531,531
182,43,25,3395,"9-[phone]","Denise Butler",4.8,532,532
528,41,23,35163,"9-[phone]","Emily Parker",4.4,533,533
236,41,20,36693,"2-[phone]","Denise Gordon",1.7,534,534
207,45,10,79100,"3-[phone]","Christina Rodriguez",2.2,535,535
155,30,1,100296,"8-[phone]","Elizabeth Hawkins",4,536,536
358,43,8,13979,"7-[phone]","Jacqueline Rodriguez",3.1,537,537
363,39,13,42624,"3-[phone]","Mary Scott",4.5,538,538
131,37,7,4693,"2-[phone]","Alice Fox",1.9,539,539
206,43,16,75680,"9-[phone]","Deborah Taylor",3.1,540,540
98,50,18,10935,"7-[phone]","Annie Reed",3.8,541,541
702,33,25,90943,"5-[phone]","Jeffrey Mendoza",4.4,542,542
235,40,17,14422,"0-[phone]","Christopher Reynolds",4.5,543,543
392,25,13,95589,"0-[phone]","Linda Larson",1.7,544,544
455,26,5,72284,"3-[phone]","Sandra Clark",2.8,545,545
870,37,1,102671,"0-[phone]","Phyllis Washington",1.4,546,546
803,25,9,3809,"2-[phone]","Daniel West",2.7,547,547
260,50,20,95541,"2-[phone]","Gloria Ray",3.4,548,548
529,29,16,60287,"2-[phone]","Randy Watkins",4.5,549,549
290,32,2,50506,"9-[phone]","Alice Dixon",3.8,550,550
637,50,11,47847,"1-[phone]","Tina Reed",4,551,551
921,38,15,21533,"3-[phone]","Lisa Tucker",1.4,552,552
345,31,3,35041,"0-[phone]","Debra Welch",2,553,553
34,49,21,52973,"2-[phone]","Frank Mcdonald",2.1,554,554
217,42,6,43383,"9-[phone]","Pamela Hall",1.6,555,555
998,30,10,982,"8-[phone]","Earl Griffin",3,556,556
601,36,15,9002,"2-[phone]","Richard Rose",1,557,557
352,41,22,30233,"4-[phone]","Chris Franklin",2.9,558,558
167,41,5,94538,"1-[phone]","Raymond Burton",2.3,559,559
585,40,1,10104,"4-[phone]","Randy Ortiz",2.3,560,560
755,50,19,71742,"6-[phone]","Amy Green",1.4,561,561
10,32,3,78191,"4-[phone]","Virginia Rivera",5,562,562
87,39,25,56493,"0-[phone]","Pamela Chavez",2.2,563,563
152,42,19,53277,"7-[phone]","Mildred Hughes",1.5,564,564
516,31,20,57515,"0-[phone]","Jane Montgomery",3.4,565,565
345,43,5,50529,"1-[phone]","Anthony Richards",4.9,566,566
819,40,7,41900,"2-[phone]","Frances Jenkins",1.7,567,567
681,43,8,12116,"8-[phone]","Lisa Daniels",3.7,568,568
263,30,6,6969,"4-[phone]","Amanda Stephens",4.5,569,569
440,36,20,14082,"3-[phone]","Ryan Bradley",2,570,570
796,37,9,44545,"0-[phone]","Martin Hansen",2.3,571,571
173,44,5,14171,"9-[phone]","Norma Rivera",1.4,572,572
42,25,23,10943,"0-[phone]","Sean Ray",2.9,573,573
497,31,3,5960,"0-[phone]","Lillian Washington",4.6,574,574
168,39,14,93487,"0-[phone]","Diana Morrison",1.8,575,575
431,46,1,38124,"0-[phone]","Rose Mccoy",3.6,576,576
201,33,2,80843,"4-[phone]","Kelly Fowler",1.4,577,577
812,38,15,40334,"0-[phone]","Joshua Ramos",2,578,578
121,42,6,24928,"4-[phone]","Jose Marshall",2.2,579,579
794,26,24,109643,"1-[phone]","Carl Phillips",1.8,580,580
849,39,9,105869,"3-[phone]","Elizabeth Henry",4.3,581,581
503,29,5,69964,"5-[phone]","Roger Fernandez",4.5,582,582
801,31,21,8170,"1-[phone]","Mark Howell",4,583,583
439,41,1,67229,"7-[phone]","Andrew Lynch",3.8,584,584
326,43,23,36042,"6-[phone]","Marilyn Peterson",2.7,585,585
547,45,10,88765,"7-[phone]","Benjamin Weaver",4.5,586,586
114,33,16,88812,"7-[phone]","Anthony Hughes",4,587,587
527,36,19,6444,"7-[phone]","Michael Jordan",1.9,588,588
833,45,1,84218,"8-[phone]","Kathleen Gordon",3,589,589
656,42,7,98854,"4-[phone]","Rachel Davis",4.4,590,590
270,26,17,24058,"5-[phone]","Kathleen Garcia",2.2,591,591
174,29,20,23536,"3-[phone]","Paul Nichols",3.2,592,592
600,44,10,80138,"2-[phone]","Patricia Berry",4.8,593,593
617,33,18,84936,"5-[phone]","Mildred Williams",1.6,594,594
786,26,17,67012,"7-[phone]","Stephanie Bishop",3.8,595,595
85,44,5,104727,"5-[phone]","Marie Hawkins",1.7,596,596
440,26,23,55116,"7-[phone]","Terry Montgomery",3.3,597,597
466,31,9,83025,"8-[phone]","Henry Bell",1,598,598
273,36,14,46032,"1-[phone]","Lois Ward",2.4,599,599
449,31,7,1932,"1-[phone]","Joan Gutierrez",1.6,600,600
593,31,15,80183,"1-[phone]","Jennifer Woods",3.8,601,601
500,46,6,50673,"1-[phone]","Judy Jenkins",1.3,602,602
210,50,10,47823,"2-[phone]","Linda Welch",3,603,603
541,37,11,47923,"1-[phone]","Amy Mcdonald",3.7,604,604
867,34,9,35087,"8-[phone]","William Garrett",3.1,605,605
855,30,5,36660,"8-[phone]","Kathleen Stephens",1.7,606,606
728,46,1,61508,"1-[phone]","Amanda Williamson",3,607,607
336,32,24,27277,"8-[phone]","Tina Powell",3.5,608,608
406,44,20,73249,"8-[phone]","Henry Jones",1.8,609,609
567,38,4,27352,"7-[phone]","Melissa Rogers",2.2,610,610
444,48,6,379,"7-[phone]","Katherine Williams",2.1,611,611
410,34,24,29329,"9-[phone]","Maria Hart",4.5,612,612
923,44,24,54166,"5-[phone]","Henry Larson",3.6,613,613
545,50,9,82064,"6-[phone]","Lois Johnston",2,614,614
956,41,1,56303,"4-[phone]","Michael Wood",2.9,615,615
102,35,21,82322,"1-[phone]","Brenda Olson",3.5,616,616
370,29,11,96664,"0-[phone]","Helen Peterson",3,617,617
363,49,22,19728,"4-[phone]","Richard Hansen",3,618,618
751,40,3,93196,"9-[phone]","Brandon Moore",3.2,619,619
7,30,20,108393,"4-[phone]","Donna Johnson",4.4,620,620
543,47,13,67988,"8-[phone]","Dorothy Williamson",1.9,621,621
212,27,1,92700,"6-[phone]","Bobby Little",1.1,622,622
233,42,21,30482,"3-[phone]","Kelly Stevens",4.9,623,623
75,32,15,98632,"9-[phone]","Willie Mccoy",4.4,624,624
282,44,19,13661,"8-[phone]","Carolyn Coleman",4.9,625,625
403,45,7,77265,"3-[phone]","Eric Coleman",1.1,626,626
1,43,10,74586,"1-[phone]","Alan Hill",4.7,627,627
315,50,9,64133,"2-[phone]","Billy Hawkins",3.7,628,628
836,38,16,94999,"4-[phone]","Maria Harper",2,629,629
281,28,10,88837,"2-[phone]","Rebecca Cox",4.2,630,630
393,32,21,17962,"2-[phone]","Raymond Stevens",2.6,631,631
725,39,8,70316,"8-[phone]","Teresa Morrison",3.4,632,632
774,47,12,8521,"5-[phone]","Paul Patterson",3.7,633,633
919,26,7,60496,"8-[phone]","Jerry Bradley",4.9,634,634
536,49,1,7620,"8-[phone]","Justin Perkins",3.7,635,635
964,36,15,109974,"9-[phone]","Marilyn Hill",4.4,636,636
843,26,16,65397,"3-[phone]","Joan Alexander",2.8,637,637
157,28,20,36271,"1-[phone]","Christine Snyder",5,638,638
409,48,7,75055,"6-[phone]","Christine Cook",4.3,639,639
33,28,22,74623,"2-[phone]","Scott Murphy",3.2,640,640
148,45,23,18219,"0-[phone]","Antonio Gonzalez",2,641,641
243,30,21,71960,"6-[phone]","Teresa King",3.1,642,642
957,44,2,13425,"4-[phone]","Gary Hayes",4.9,643,643
627,29,5,88844,"2-[phone]","Kimberly Perez",2.9,644,644
186,35,21,10709,"6-[phone]","Terry Martinez",4.7,645,645
510,42,8,79073,"7-[phone]","Nicholas Rice",3.7,646,646
874,32,24,60565,"5-[phone]","Evelyn Rogers",4.6,647,647
961,36,23,7109,"4-[phone]","Margaret Parker",2.3,648,648
11,28,21,101867,"3-[phone]","Deborah Mendoza",2.5,649,649
510,30,22,19651,"3-[phone]","Eric Ramos",1.5,650,650
433,40,25,29913,"1-[phone]","Ryan Medina",4,651,651
41,43,13,17927,"8-[phone]","Donald Garrett",1.3,652,652
415,26,24,37249,"6-[phone]","Walter Watkins",1.1,653,653
960,50,3,62015,"9-[phone]","Cheryl Johnson",3.6,654,654
337,44,22,15945,"0-[phone]","Judith Gardner",2,655,655
293,42,4,105036,"1-[phone]","Anthony Owens",2.2,656,656
9,45,11,75486,"6-[phone]","Todd Flores",2.1,657,657
995,38,25,46639,"9-[phone]","John Hudson",4.8,658,658
71,50,19,106077,"7-[phone]","Jacqueline Reynolds",3.6,659,659
43,49,10,19685,"1-[phone]","John Daniels",2.5,660,660
775,25,2,38890,"9-[phone]","Lillian Kim",3.3,661,661
997,38,24,58573,"7-[phone]","Brandon Mills",3.9,662,662
660,32,15,68400,"2-[phone]","Jonathan Wagner",2.5,663,663
834,41,17,46286,"5-[phone]","Diane Wells",1.4,664,664
634,29,11,107048,"1-[phone]","Diane Hudson",2.8,665,665
419,32,9,65107,"2-[phone]","Irene Fuller",2.7,666,666
