"Id","age","expInYears","licenseNo","mobNo","name","rating","addressId","driverInsuranceId"
736,47,7,100344,"5-[phone]","Amanda Powell",2.2,667,667
712,36,4,77343,"9-[phone]","William Willis",3.4,668,668
401,33,19,75521,"2-[phone]","Linda Brooks",1.4,669,669
642,44,4,48371,"3-[phone]","Steve Kelley",4.1,670,670
174,48,3,92857,"0-[phone]","Kevin Nelson",3.6,671,671
200,36,18,104091,"2-[phone]","Anthony Hansen",4.6,672,672
113,47,2,80300,"0-[phone]","Mary Reynolds",2.5,673,673
57,32,21,34746,"8-[phone]","Keith Simpson",4.3,674,674
816,39,21,92441,"4-[phone]","Victor Gonzalez",4.7,675,675
291,35,3,61072,"0-[phone]","Dorothy Simpson",2,676,676
253,35,12,90898,"0-[phone]","Maria Henry",4.8,677,677
936,33,12,35244,"7-[phone]","Rachel Kennedy",1.9,678,678
752,33,13,21883,"5-[phone]","Stephen Baker",3.2,679,679
850,32,14,19027,"6-[phone]","Diana Bryant",1.6,680,680
11,35,1,90468,"1-[phone]","Bonnie Lewis",4.7,681,681
598,28,1,2200,"3-[phone]","Lawrence Welch",3.4,682,682
489,43,22,91062,"9-[phone]","Marilyn Tucker",1.5,683,683
946,44,18,99096,"4-[phone]","Donna Ford",1.9,684,684
428,37,18,29564,"7-[phone]","Donald Graham",3.5,685,685
125,48,21,55390,"3-[phone]","Betty Collins",1.4,686,686
183,44,3,47134,"9-[phone]","Cynthia Kennedy",1.4,687,687
686,32,16,19099,"7-[phone]","Juan Hamilton",3,688,688
928,32,24,62666,"3-[phone]","Patricia Sanders",3.3,689,689
489,36,9,66748,"5-[phone]","Todd Ramos",4.8,690,690
153,32,16,20420,"1-[phone]","Shawn Reed",2.2,691,691
681,47,5,69894,"4-[phone]","Kathryn Hughes",2.7,692,692
27,43,4,66616,"4-[phone]","Mary Stanley",1.4,693,693
73,45,4,23005,"4-[phone]","Lori Peterson",1.2,694,694
240,36,8,101869,"7-[phone]","Janice Brown",2.4,695,695
947,48,9,1318,"2-[phone]","Bonnie Mitchell",4.1,696,696
650,25,11,25309,"4-[phone]","Nancy Stevens",1,697,697
158,49,1,41256,"8-[phone]","Paul Jackson",1.6,698,698
996,50,17,27124,"6-[phone]","Ann Campbell",4.1,699,699
859,31,18,28729,"5-[phone]","Philip George",2.8,700,700
654,29,6,84602,"5-[phone]","Harry Wells",2.8,701,701
627,31,1,7081,"0-[phone]","Doris Walker",1.4,702,702
953,50,20,40307,"9-[phone]","Jose Simpson",3.9,703,703
145,49,15,20110,"3-[phone]","Anthony Barnes",3.2,704,704
523,50,13,42868,"3-[phone]","Juan Patterson",1.6,705,705
677,46,15,30553,"4-[phone]","Paula Hunter",1.1,706,706
442,46,16,106531,"7-[phone]","Elizabeth Carter",2.2,707,707
43,29,14,25509,"7-[phone]","Todd Hamilton",3.3,708,708
426,36,13,46415,"9-[phone]","Patricia Wheeler",2.8,709,709
482,35,13,64923,"8-[phone]","Jesse Griffin",4.8,710,710
553,47,24,23488,"1-[phone]","Albert Chavez",4.4,711,711
26,25,21,105962,"8-[phone]","Patrick Mccoy",3.3,712,712
954,28,6,106708,"0-[phone]","Barbara Green",4.2,713,713
655,42,3,106277,"7-[phone]","Tina Spencer",3.7,714,714
390,37,7,79778,"2-[phone]","Gary Jackson",1.5,715,715
459,34,17,90461,"2-[phone]","Ernest Patterson",5,716,716
918,48,5,44205,"8-[phone]","Cynthia Dixon",4.8,717,717
776,26,7,60568,"5-[phone]","Louise Taylor",2.5,718,718
658,46,23,57735,"8-[phone]","Wayne Myers",1.8,719,719
788,43,18,54996,"8-[phone]","Walter Stone",2.5,720,720
775,44,17,46063,"6-[phone]","Lillian Torres",1.1,721,721
749,27,8,75721,"8-[phone]","Heather Larson",2.9,722,722
871,44,17,24281,"0-[phone]","Bruce Fox",2.1,723,723
175,41,13,109436,"8-[phone]","Timothy Cook",1.3,724,724
884,36,2,49938,"2-[phone]","Jason Ferguson",3.6,725,725
841,35,16,74906,"7-[phone]","Gary Cooper",3.6,726,726
841,41,8,7471,"3-[phone]","Roy Scott",3.7,727,727
375,29,19,66872,"1-[phone]","Antonio Howard",4.9,728,728
265,26,18,8438,"9-[phone]","Fred King",1.9,729,729
43,33,17,8395,"3-[phone]","Sarah Stone",4.6,730,730
424,50,25,106697,"2-[phone]","Benjamin Bowman",2.3,731,731
829,45,10,40321,"4-[phone]","Jose Morales",1.1,732,732
910,36,14,13563,"3-[phone]","Judith Austin",2,733,733
850,32,14,32380,"8-[phone]","Andrew Lawson",1.9,734,734
181,29,11,39779,"6-[phone]","Rachel Murray",2.4,735,735
155,44,22,15704,"4-[phone]","David Marshall",3.3,736,736
179,48,7,36995,"6-[phone]","Craig Hayes",1.2,737,737
861,46,12,49879,"7-[phone]","Justin Hayes",3.3,738,738
625,44,12,84540,"5-[phone]","Joe Harper",4.4,739,739
996,32,3,2051,"7-[phone]","Diana Stone",2,740,740
546,49,19,52971,"2-[phone]","Dorothy Howard",1.1,741,741
567,43,3,31621,"4-[phone]","Kelly Stone",2.1,742,742
65,41,8,99777,"5-[phone]","Howard Ortiz",4.2,743,743
776,38,16,62715,"7-[phone]","Bobby Banks",2,744,744
677,42,21,97156,"5-[phone]","Ernest Lawson",4.2,745,745
413,25,5,105004,"1-[phone]","Laura Gray",4.5,746,746
282,38,22,81803,"5-[phone]","Jeffrey Gonzalez",2.7,747,747
254,26,7,33063,"2-[phone]","Teresa Patterson",3,748,748
165,49,19,94293,"3-[phone]","Theresa Elliott",1.9,749,749
934,45,24,42337,"9-[phone]","Virginia Howard",2.3,750,750
658,33,1,97939,"4-[phone]","Jason King",2.1,751,751
729,30,24,42414,"6-[phone]","Steven Dunn",4.9,752,752
478,45,4,57453,"8-[phone]","Thomas Hill",1.5,753,753
441,43,20,3169,"4-[phone]","Dennis Roberts",4.3,754,754
575,49,14,19126,"3-[phone]","Marilyn Harper",2.9,755,755
73,30,17,49783,"3-[phone]","Patricia Campbell",3.9,756,756
991,25,10,80644,"5-[phone]","Keith Morgan",1.7,757,757
788,44,16,27341,"5-[phone]","Martin Willis",4.7,758,758
297,27,20,21132,"0-[phone]","Kenneth Sims",4.8,759,759
601,50,18,17938,"1-[phone]","Paula Garcia",4.5,760,760
715,28,16,69489,"0-[phone]","Teresa Mcdonald",3.3,761,761
54,39,14,32928,"6-[phone]","Irene Martin",2.7,762,762
977,47,5,94166,"2-[phone]","Robin Reynolds",3,763,763
562,32,17,98875,"4-[phone]","Walter Gutierrez",2.3,764,764
989,29,17,97342,"7-[phone]","Shawn Roberts",4.4,765,765
973,32,14,28250,"9-[phone]","Julia Oliver",2.9,766,766
834,40,16,30529,"5-[phone]","Brian Ray",1.2,767,767
172,28,16,43285,"1-[phone]","Brian Washington",1.1,768,768
317,45,16,63718,"8-[phone]","Terry Howard",1.8,769,769
408,29,14,99198,"8-[phone]","Beverly Holmes",1.6,770,770
654,46,1,24347,"8-[phone]","Gregory Hayes",2.4,771,771
572,49,17,12687,"3-[phone]","James Barnes",2.6,772,772
190,48,17,102191,"4-[phone]","Chris Little",2.7,773,773
733,37,21,4589,"1-[phone]","Raymond Carpenter",4.1,774,774
432,42,7,87829,"7-[phone]","Dennis Peterson",2.6,775,775
491,38,7,56214,"5-[phone]","Chris Garrett",3.9,776,776
505,45,7,91285,"9-[phone]","Amanda Miller",1.8,777,777
318,40,15,53314,"0-[phone]","David Fisher",2.1,778,778
723,37,15,90016,"0-[phone]","Lisa Turner",2.6,779,779
792,40,1,67631,"5-[phone]","Virginia Ray",2.6,780,780
317,28,10,85457,"9-[phone]","Raymond Pierce",1.2,781,781
576,40,19,51436,"1-[phone]","Carlos Brown",2.7,782,782
283,40,15,57198,"9-[phone]","Shirley Johnson",3.1,783,783
258,41,21,21107,"6-[phone]","Jeffrey West",2.8,784,784
253,44,20,77444,"1-[phone]","Anna Lane",2,785,785
902,31,11,90613,"0-[phone]","Joe Warren",2.3,786,786
499,28,11,1876,"5-[phone]","Helen Ramos",3.2,787,787
511,46,17,12894,"8-[phone]","Shirley Green",3.5,788,788
524,37,12,38220,"4-[phone]","Betty Adams",1.3,789,789
141,30,23,98141,"8-[phone]","Teresa Davis",4.6,790,790
956,31,25,85384,"9-[phone]","Angela Crawford",2.1,791,791
1000,37,18,94098,"7-[phone]","Janice Fields",2.9,792,792
882,36,19,17408,"9-[phone]","Johnny Reed",1.4,793,793
370,38,1,86231,"7-[phone]","Shawn Adams",2.6,794,794
855,37,12,70007,"4-[phone]","Joseph Watson",2.2,795,795
768,30,1,25229,"8-[phone]","Harry Wheeler",2.6,796,796
571,49,14,38924,"6-[phone]","Rachel Fernandez",1.8,797,797
172,27,25,50561,"7-[phone]","Gerald Torres",4,798,798
131,48,1,42579,"6-[phone]","Anne Adams",4.3,799,799
592,47,7,77831,"6-[phone]","Timothy Powell",3.3,800,800
208,33,14,71710,"0-[phone]","Andrea Martinez",4.6,801,801
736,36,12,105062,"5-[phone]","Martin Ferguson",3,802,802
703,46,2,6913,"5-[phone]","Anthony Garcia",5,803,803
590,44,9,69276,"9-[phone]","Margaret Montgomery",4,804,804
633,48,6,30539,"4-[phone]","Ruth Williamson",4.5,805,805
409,36,25,6825,"4-[phone]","Nicholas Wheeler",4.3,806,806
547,49,1,95175,"9-[phone]","Linda Matthews",2.5,807,807
209,25,18,96261,"5-[phone]","Jacqueline Carpenter",1.7,808,808
716,49,24,34498,"9-[phone]","Sharon Morgan",3.7,809,809
261,41,12,61882,"8-[phone]","Anne Mason",4,810,810
984,32,25,22678,"2-[phone]","Julie Grant",2.7,811,811
286,38,1,55537,"8-[phone]","Christina Turner",2.2,812,812
815,38,8,59771,"1-[phone]","Dennis Riley",4.1,813,813
760,40,21,70650,"5-[phone]","Tina Hanson",3.8,814,814
691,48,21,30361,"2-[phone]","Shawn Alvarez",1.2,815,815
523,48,25,89436,"9-[phone]","Karen Sanchez",2.9,816,816
434,30,21,12003,"9-[phone]","Mark Medina",4.9,817,817
936,33,20,64312,"3-[phone]","Sharon Fox",3.9,818,818
716,28,18,39363,"4-[phone]","Norma Frazier",2.4,819,819
788,30,18,60410,"4-[phone]","Nancy Hughes",1.2,820,820
420,35,19,11530,"5-[phone]","Nicole Rogers",1.6,821,821
264,26,3,102511,"5-[phone]","Elizabeth Moreno",2.3,822,822
924,33,23,27055,"0-[phone]","Beverly Hicks",4.9,823,823
444,33,15,97299,"2-[phone]","Patricia Baker",1.3,824,824
557,49,10,36643,"8-[phone]","Marilyn Barnes",4.8,825,825
221,26,5,83882,"2-[phone]","Joe Allen",2.7,826,826
976,38,7,36907,"8-[phone]","Patrick Price",3.6,827,827
765,25,6,38600,"6-[phone]","Cynthia Snyder",3.8,828,828
505,42,2,31109,"1-[phone]","Craig Palmer",2.2,829,829
516,36,13,76299,"8-[phone]","Tina Flores",4.3,830,830
960,27,4,26254,"6-[phone]","Kelly Morales",2.6,831,831
24,32,8,103688,"7-[phone]","Lois Martinez",1.5,832,832
527,31,17,36981,"7-[phone]","Jeremy Fowler",3.2,833,833
86,28,8,33781,"4-[phone]","Beverly Franklin",1.9,834,834
574,36,5,38930,"0-[phone]","Sharon Medina",4.6,835,835
448,25,13,4936,"3-[phone]","Cynthia Moore",3.6,836,836
546,37,25,96106,"5-[phone]","Stephanie Gardner",1.3,837,837
926,25,4,58614,"6-[phone]","Ruby Morris",3.3,838,838
346,25,6,76299,"2-[phone]","Andrea Reyes",1.6,839,839
912,49,17,65025,"3-[phone]","Stephen James",3.9,840,840
911,41,7,104004,"4-[phone]","Deborah George",3.8,841,841
142,49,25,48384,"5-[phone]","Carl Wilson",2.8,842,842
971,44,2,106825,"3-[phone]","Wanda Evans",2.5,843,843
703,36,8,13534,"7-[phone]","Thomas Freeman",3.9,844,844
755,47,2,79570,"9-[phone]","Patrick Taylor",4.2,845,845
964,46,14,39227,"2-[phone]","Joshua Owens",1.5,846,846
556,28,7,10031,"4-[phone]","Michael Powell",3.4,847,847
997,39,12,98202,"7-[phone]","Angela Jenkins",2,848,848
85,49,15,33152,"7-[phone]","Sara Jenkins",3.8,849,849
179,43,14,38672,"8-[phone]","Kathryn Cunningham",4,850,850
883,36,7,18049,"8-[phone]","Diana Brown",2.4,851,851
634,31,3,35678,"3-[phone]","Amy Evans",3,852,852
248,26,22,76987,"9-[phone]","Theresa Dixon",2.1,853,853
257,48,3,87127,"7-[phone]","Kathleen Bowman",3.2,854,854
87,32,7,10688,"8-[phone]","Randy Smith",2.7,855,855
201,25,8,38769,"1-[phone]","Todd Hunter",4.9,856,856
861,39,4,38448,"6-[phone]","Christopher Tucker",2.2,857,857
717,43,7,86701,"1-[phone]","Anne Banks",4,858,858
307,37,15,8165,"2-[phone]","Bruce Young",1.6,859,859
135,32,13,6746,"7-[phone]","Judith Chavez",2.1,860,860
649,42,7,83142,"9-[phone]","Wayne Ryan",1.9,861,861
892,28,25,56124,"4-[phone]","Jonathan Andrews",3.1,862,862
578,34,2,59739,"2-[phone]","Steven Nguyen",4.3,863,863
272,41,1,51301,"4-[phone]","Justin Andrews",2.8,864,864
203,38,24,94343,"8-[phone]","Chris Kelly",2.6,865,865
923,46,6,94244,"6-[phone]","Roger Kelley",2.8,866,866
511,45,13,61153,"0-[phone]","Anna Fisher",5,867,867
450,35,1,40260,"4-[phone]","Anna James",2.8,868,868
39,36,17,99074,"2-[phone]","Laura Hanson",1.8,869,869
914,41,16,84764,"7-[phone]","Kelly Wagner",4.5,870,870
621,30,20,28288,"3-[phone]","Joseph Nguyen",2.7,871,871
56,26,25,32192,"1-[phone]","Tina Ford",2.9,872,872
534,43,16,27680,"3-[phone]","Louis Stanley",1.1,873,873
92,27,24,109308,"4-[phone]","Steven Taylor",3.2,874,874
816,33,11,30784,"3-[phone]","James Day",2.6,875,875
760,36,3,93048,"2-[phone]","Harold Morris",3.8,876,876
670,35,9,8135,"0-[phone]","Randy Stephens",3.5,877,877
726,39,22,35241,"3-[phone]","Paula Dixon",2.9,878,878
748,32,5,98878,"3-[phone]","Carolyn Alexander",1.3,879,879
897,25,7,67826,"3-[phone]","Mildred Rose",3.8,880,880
946,36,15,10138,"1-[phone]","Rachel Rodriguez",4.9,881,881
361,35,5,50160,"9-[phone]","Jerry Ferguson",2,882,882
388,30,2,43151,"9-[phone]","Katherine Ford",4.6,883,883
929,47,14,16574,"6-[phone]","Shawn Gray",4,884,884
148,29,6,69814,"7-[phone]","Randy Murray",4.7,885,885
250,35,9,56086,"2-[phone]","Laura Banks",4.7,886,886
808,35,25,93553,"5-[phone]","Annie Garza",3.9,887,887
419,48,4,24061,"7-[phone]","Jean Bowman",2.7,888,888
504,33,18,101496,"4-[phone]","Steven Franklin",3.4,889,889
416,28,25,87705,"5-[phone]","Jason Medina",2.7,890,890
225,27,20,11754,"6-[phone]","Theresa Day",1.8,891,891
165,50,17,4175,"7-[phone]","Marilyn Rodriguez",2.5,892,892
237,35,5,76204,"8-[phone]","Amy Brooks",2.2,893,893
526,50,13,35357,"2-[phone]","Jack Berry",4.4,894,894
788,26,16,9385,"1-[phone]","Virginia Oliver",1.6,895,895
894,45,14,74367,"3-[phone]","Julia Castillo",3.5,896,896
260,46,19,106277,"0-[phone]","Walter Hudson",2.1,897,897
766,40,10,59463,"3-[phone]","Stephen Howard",3.1,898,898
708,42,25,96615,"4-[phone]","Joshua Martin",4.4,899,899
744,39,15,86868,"6-[phone]","Tina Alvarez",4,900,900
671,30,1,56955,"8-[phone]","Denise Cole",4.5,901,901
287,31,13,50324,"6-[phone]","Jane Franklin",4.4,902,902
438,25,20,2528,"4-[phone]","Daniel Daniels",2.2,903,903
92,41,15,85807,"3-[phone]","Clarence Collins",3.4,904,904
743,30,20,108816,"6-[phone]","Charles Cruz",2.5,905,905
710,49,1,42320,"2-[phone]","Ralph Rice",3.5,906,906
970,33,15,12749,"9-[phone]","Beverly Price",2.4,907,907
282,31,9,34394,"5-[phone]","Scott Snyder",3.5,908,908
816,33,8,3504,"5-[phone]","Todd Freeman",3.5,909,909
742,37,5,58720,"3-[phone]","Linda Elliott",3.9,910,910
558,34,24,29596,"5-[phone]","Ryan Evans",2.8,911,911
375,49,20,62368,"7-[phone]","Sara Peterson",1.1,912,912
123,32,18,27021,"6-[phone]","Mary Myers",1.3,913,913
557,50,25,23310,"6-[phone]","Virginia Boyd",3.3,914,914
77,45,23,53237,"4-[phone]","Katherine Garrett",3.8,915,915
616,33,3,90240,"4-[phone]","Ryan Harper",2.9,916,916
310,25,7,78560,"2-[phone]","Randy White",2.9,917,917
844,27,15,15606,"1-[phone]","Alice Stewart",2.5,918,918
326,35,14,102619,"7-[phone]","Todd Payne",1.6,919,919
238,48,4,37740,"7-[phone]","Lisa Alexander",4.8,920,920
376,30,14,65890,"5-[phone]","Howard Fox",4.8,921,921
125,40,9,52966,"0-[phone]","Benjamin Oliver",3.4,922,922
276,45,4,16851,"0-[phone]","Paula Stone",3.4,923,923
158,36,1,84048,"8-[phone]","Brenda Brooks",2.7,924,924
414,32,3,100556,"1-[phone]","Jessica Rice",4.9,925,925
419,38,20,58450,"6-[phone]","Dennis Martin",2.7,926,926
324,34,9,56886,"1-[phone]","David Kelley",4.1,927,927
265,27,14,8471,"9-[phone]","Steve Jordan",1.8,928,928
753,27,11,28758,"7-[phone]","William Arnold",3.5,929,929
499,40,11,51800,"7-[phone]","Jose Hanson",1.5,930,930
459,25,6,51692,"7-[phone]","Nancy Washington",2.1,931,931
991,25,2,29186,"2-[phone]","Roger Medina",4,932,932
566,31,18,31215,"9-[phone]","Mildred Cox",4.4,933,933
592,42,24,109689,"5-[phone]","Louise Lee",1.1,934,934
397,32,7,97279,"3-[phone]","Ronald Perkins",4.2,935,935
224,50,8,17336,"3-[phone]","Janice Simpson",4.5,936,936
943,28,10,61869,"8-[phone]","Lori Clark",2.9,937,937
316,49,23,60484,"3-[phone]","Pamela Alvarez",3.9,938,938
492,30,17,70462,"5-[phone]","Denise Nelson",4.5,939,939
738,34,16,50350,"8-[phone]","Arthur Brooks",1.3,940,940
32,48,23,92669,"3-[phone]","Jesse Day",1.9,941,941
365,38,20,46440,"0-[phone]","Harry Garrett",2.7,942,942
507,28,15,61032,"4-[phone]","Lois Gilbert",1.4,943,943
486,43,13,36069,"2-[phone]","Mary Thompson",4.9,944,944
424,46,24,72580,"1-[phone]","Stephen Hunt",2.8,945,945
502,49,5,99160,"6-[phone]","Phyllis Washington",4.3,946,946
100,32,18,108783,"1-[phone]","Fred Shaw",2.6,947,947
484,38,19,28628,"5-[phone]","Martin Jacobs",3.4,948,948
382,31,5,69748,"1-[phone]","Mark West",1,949,949
858,29,5,37075,"4-[phone]","Amanda Green",2,950,950
274,26,10,81205,"1-[phone]","Julia Flores",3.2,951,951
885,44,5,82064,"3-[phone]","Catherine Dixon",4.5,952,952
15,26,12,107286,"5-[phone]","Sharon Hill",3.9,953,953
780,45,4,56811,"3-[phone]","Joseph Price",2.9,954,954
537,46,19,69644,"1-[phone]","Edward Foster",3.2,955,955
995,27,5,9617,"8-[phone]","Mildred Wheeler",3.9,956,956
61,39,25,92037,"9-[phone]","Barbara Fields",2.7,957,957
333,31,14,41771,"2-[phone]","Brian Allen",2.3,958,958
76,38,6,89277,"0-[phone]","Robert Austin",1.9,959,959
292,47,7,67162,"3-[phone]","Jeremy Hamilton",3.1,960,960
221,31,2,10127,"4-[phone]","Jeffrey Lee",2,961,961
18,46,16,11147,"4-[phone]","Jack Moreno",3.9,962,962
281,50,20,59833,"6-[phone]","Tina Bell",1.7,963,963
753,40,18,69218,"2-[phone]","Virginia Tucker",4.4,964,964
965,47,13,107496,"0-[phone]","Tammy Patterson",2.3,965,965
364,31,11,99671,"1-[phone]","Nancy Mccoy",1.8,966,966
662,35,22,17067,"1-[phone]","Dorothy Harvey",3.3,967,967
666,30,25,76260,"8-[phone]","Roy Reid",4.2,968,968
260,48,12,13987,"8-[phone]","Christina Phillips",1.3,969,969
28,40,8,109244,"6-[phone]","Frances Stewart",4.5,970,970
846,44,22,42933,"2-[phone]","Kathy Willis",1.7,971,971
443,35,10,100388,"4-[phone]","Victor Hernandez",2,972,972
614,27,18,89172,"9-[phone]","Michelle Dunn",3.7,973,973
499,25,10,67881,"0-[phone]","Ruby Moreno",2.5,974,974
47,29,22,104491,"8-[phone]","Steve Austin",4.6,975,975
333,38,13,98156,"6-[phone]","Jonathan Elliott",5,976,976
791,32,13,61748,"0-[phone]","Jessica Hayes",2.5,977,977
357,27,6,60788,"0-[phone]","Benjamin Flores",4.7,978,978
964,26,22,74403,"4-[phone]","Christopher Robertson",2.2,979,979
972,28,20,105176,"3-[phone]","Sandra Lewis",4.2,980,980
497,26,12,54998,"2-[phone]","Martin Reed",3.5,981,981
169,43,1,30233,"2-[phone]","Billy Murray",3.4,982,982
269,32,10,18117,"6-[phone]","Ryan Gomez",3.6,983,983
983,49,19,24055,"6-[phone]","Johnny Ray",2.1,984,984
672,34,5,15368,"8-[phone]","Jeffrey Price",1,985,985
665,31,22,50110,"0-[phone]","Laura Jackson",3.9,986,986
237,36,4,24024,"6-[phone]","Christina Willis",2.2,987,987
577,42,17,79083,"2-[phone]","Anthony Bryant",1.2,988,988
360,42,21,76495,"1-[phone]","Sarah Campbell",3.9,989,989
651,44,23,95638,"5-[phone]","Wanda Reyes",1.5,990,990
123,26,19,85239,"9-[phone]","Carl Sullivan",1.6,991,991
692,31,4,63332,"3-[phone]","Diane Mason",3.4,992,992
878,49,4,73523,"1-[phone]","Paula Adams",4,993,993
100,31,10,64329,"3-[phone]","Virginia Franklin",1.8,994,994
986,29,12,61578,"0-[phone]","Christopher Vasquez",3.2,995,995
379,41,22,47826,"9-[phone]","Sean Watson",1.4,996,996
373,47,21,14718,"6-[phone]","Joshua Ray",4.2,997,997
942,28,13,25040,"8-[phone]","Kathleen Morrison",3.3,998,998
727,38,7,57670,"0-[phone]","Martha Fox",2,999,999
164,35,7,56891,"8-[phone]","Kevin Austin",4,1000,1000
