driverInsuranceId,details
335,7c724b79-bfda-4c9a-bb9e-56a24cb6c988
336,05537216-34df-4734-851b-0f827f0e1fad
337,2bc3bbd9-b949-4c90-984a-93ab04d0c434
338,37de42ef-9f2f-45b8-bac0-2936eda94ca5
339,ea6a0802-78f0-4f70-b947-c373f610d528
340,98d03d49-8c04-484e-b50e-fa80834b1b2a
341,ed98202c-326e-43dc-9046-841258487a58
342,76d65b87-fb71-41cf-b143-0c00d6ed54cd
343,c20bdc09-98e9-4043-941f-ce116071816f
344,45bad4c4-e1ee-4e81-8cab-5748705ffcf5
345,cfb6d33c-acac-446c-ad44-2349a0eedda2
346,f7e886d9-3b9e-4bed-a67c-dc0dad02df12
347,85da07a2-d69e-4f98-99be-875455c40ac3
348,a96a68b0-f31e-4de5-8a60-f5b71887efcd
349,db4ea973-229e-4a54-9714-c3886f0def73
350,56bd5d92-0e3e-4ece-9567-415f2c01e4a6
351,3d19e9b0-22c7-4fb7-aec2-122b816fb4b0
352,a74c1985-eba2-4e0c-8e50-f76dc0306547
353,24fee4b7-9931-4bce-9849-aa3b56fc754c
354,997f2bf6-65f0-438b-bbf7-4b84656ca347
355,6579cb8e-cba6-4aca-b212-6433b1a06666
356,847b6e28-7220-47ad-8ffc-5c4f64d559ed
357,4a7828a1-4f91-48bd-a483-9ed6fc249316
358,72e519dc-ba1f-4cf5-ad91-e9034631ba82
359,e93bb610-06d5-4037-83ab-5b685b38d985
360,3c78e24d-5c75-4463-9a62-75777857b282
361,d71da084-6b2f-48cb-aed9-8b2febea0125
362,abea16f2-8644-4d17-9d20-dfbe6953686a
363,1bcfaa24-e690-4fd9-bb37-1043f091e0b3
364,cd0fb6ce-34cc-453e-b0e4-b538ad719db9
365,cd02d71f-8ca7-4129-afe8-86a851a9b0db
366,ce36432d-2e40-4250-b30d-fb0ac2031305
367,0267d344-52ce-4d56-8685-d45911dbf192
368,53208040-d19e-4f57-bb9c-59a00c2894a2
369,fd456d62-7020-41b3-b267-92ac95f2e734
370,132d98df-87de-425c-be0d-2227259d9757
371,ac9bda04-d581-4822-92db-b50ef53ebbc4
372,52891361-7b4d-4df8-aaa5-622936956507
373,355ac078-7bbc-4d54-aeb1-a9fdd60d0c84
374,da29cd68-07a4-4937-b8f9-bf7955bda1de
375,af715385-9346-4a86-9082-9d9dcdf1e846
376,c3413793-d751-4303-8429-98599255800e
377,fbcbf8e1-4efa-43d2-9a1d-3ab1f865ceae
378,3662ec17-e632-4692-b867-d6522de97962
379,98d249ae-6903-4c6a-a8d0-cc0d1732b0bf
380,b5a07484-7f00-4053-bfe2-df375ca027d5
381,b392a153-8689-4b2a-8c2c-77c148269af4
382,88376732-ec77-42aa-8f7d-86d2f019e0f5
383,35c78125-41c8-4b2f-8ef1-8bbdde1bca42
384,bff262d8-286f-4c27-9ac4-584fad6ed36f
385,58f3e315-088a-41cc-892a-f81b8a138ad5
386,69daee05-6822-4a8a-b760-a49725e02acc
387,9c31bae5-d3fe-49ec-8ebf-c91a43dfe49f
388,169ef8e5-f16b-4422-bf81-02f2ee10a38d
389,c5e427c5-a88c-4d57-9a3a-ee3ef0c697c9
390,a430e27f-e933-49c9-bb1f-8b5a0818db1e
391,76380cfa-9b5f-466f-9bf0-b89e9938771d
392,9aaff90e-2380-42c7-82eb-0fb20e2de949
393,52d4ed3a-3b4a-4793-b0e1-0f14a140a5e7
394,5222df56-ce41-42b7-a00c-041d53b6d7bb
395,80459be3-b904-4623-9c85-9d3195848ad2
396,ed300f85-e46f-48d6-b425-a255c2aa0467
397,fb9d8718-b5fa-4138-96a0-bc5b094775d7
398,08a2c4a5-c989-47e3-863d-a4da3058f229
399,763ba10c-065b-4567-9008-cbf78c919841
400,f8f37423-6c94-4445-abb2-768d2fd8088c
401,d89b842c-9cb9-4437-a508-1a6de7931d40
402,49b3a66f-9e5b-40dd-b8e3-2e58576fe726
403,58ed489b-580e-4c7b-9231-692a53c7bf8c
404,ca9a9680-5910-4e90-aafe-dff635d5b0e8
405,00077054-f113-453e-b809-c90f8a485e1b
406,e1cedb3d-6d5e-4585-aef2-e9ba3584cd55
407,e77e5f5c-05ea-49a5-97fb-c5bfe1cb0016
408,9cf215c7-8eec-4aca-8a18-0619be52009d
409,9cd8167b-123a-4cd8-815b-32b2a896c862
410,ea237057-1373-4143-850c-c02f9c36062a
411,f9b69073-7d6b-46e4-9d33-edcc98148115
412,1879bdc4-45bf-4e89-bb4b-22d2940f5ff6
413,1d4ee8d4-1a6a-408d-84da-51eac682ac38
414,67b479c5-5938-4adf-849d-91ffe63d2575
415,8d0a6319-7ef6-4848-a631-26f3803aa487
416,a484bc25-1fa8-4783-a698-f73d8771f34b
417,b33de8e8-c02b-4b2d-8963-5c7dc7b91b10
418,2b8095dc-6e8d-47a7-9d0f-0bb8bb3d3df6
419,46dc35b8-ea28-4b30-a96c-39275919fc34
420,a1f8e91b-ef52-4d1e-8b94-77d4a7691ddd
421,804a138e-0903-4b04-b4c5-bb5bbd541b0c
422,60009009-3123-478a-9e71-440eded44d66
423,13db5a74-3f8f-46e5-9cfb-bea6f0a59813
424,46048f08-bd19-42a3-9e98-65b545d7ad4c
425,bd798589-f815-4979-aa86-44dae7acab13
426,be0811ce-f46e-45f1-b2ff-c8e1501d1370
427,2fed352c-1c8a-4b99-8a0f-253ffd5f439d
428,d050e1c4-9364-4b54-9efd-ab8e9ae2a336
429,079dd9f3-b7cc-43eb-bd2b-4778b4a8811f
430,5ecd2617-1831-496f-8f1f-f1073f77e550
431,b36de0cf-a27d-48bc-835c-f15febc3be4f
432,32f41867-47f3-4ec6-8c5a-9e9e86b01d70
433,660eca74-756d-47be-a5ac-e28c8163191f
434,88de96a4-6e19-464b-985d-1396e349d39f
435,afcf2c2a-92e7-4b33-93e6-777ced4cc576
436,9390b39d-78af-402e-b745-a662572c49a1
437,648815f9-bce1-47fe-bd4f-7373f4c6495c
438,6a6dec86-ce01-4347-b0df-1cae154953d8
439,b44ec557-f17b-4575-a19c-2f039f7916a4
440,7b33feb5-b082-49f8-ab9b-4c61c4fc9936
441,baba2987-8b16-404a-9797-7b2d20cfab4a
442,3732f29c-62bd-4f18-ada4-57ec2b3b25c6
443,203d2d43-f2dc-433d-b3aa-eceaad164155
444,80164e82-7267-40a1-a8da-574907bf39ea
445,8a06cb71-3776-44bc-9e6f-2aff0e338f83
446,517f5de9-7372-4e75-9293-234b46ce6d19
447,58073375-eacd-420c-be8f-d9795003eb47
448,9c597817-bce8-40ba-86ce-133794bc923f
449,4c9696f9-23fb-4993-97c4-7d37d1de836a
450,fb97fd13-8847-40f1-884b-ce131632f72f
451,e03e825a-53e4-4e04-8cb9-c3a2666383a7
452,dc959428-8b5d-4426-8987-e80688c600ca
453,01be78a7-c749-4f87-97a0-a9983c710ee0
454,d01f7164-0ef7-4970-a71b-4d71dbdd6be9
455,38ac1514-2ab1-4d8f-9468-1ea39848313e
456,3abece85-aa85-48c2-bfdf-12b83f8a10f3
457,b4ffcf96-5b25-4a8c-8ebe-e95b4ff52d77
458,008cdcea-cf13-4b60-bf01-a5651ef343d4
459,0fcba3ef-2a37-4094-a804-8fbcbf5d244f
460,33355e41-a6fc-4938-b78f-16f484550178
461,493c2f53-1307-4ab6-8bd5-1e5a0d365657
462,b4711a03-ec9c-4fb1-bb33-53ba5d0dd8a8
463,ec082bb7-3476-49db-a801-29bdc1666ce8
464,cfbc5d5c-8090-4173-9478-e2bf80df7f34
465,55fc9648-b6c6-473a-91ac-c143c81dca4a
466,692c45f2-21e9-4a2c-9c4e-c0d87814f2c7
467,41e2e5c7-6ce0-4af4-900b-6154e4e04d65
468,84235bbf-4ed4-48ee-b14d-66fe450718ae
469,7ddd0614-8a3e-4399-9788-e4a76952a1fe
470,8c4b0f1e-3655-4870-ab56-a365644981c9
471,51bb94af-0bef-4e91-b370-b4c01e847ed0
472,380f6303-fc5f-4630-ac51-a6d4ca00c1b9
473,39186d84-2a9b-4449-9cc9-dec7817b53dc
474,9196c67f-0e3e-4113-9f8f-beb831c13698
475,44892a49-238f-4df1-85bf-b2123a22045e
476,10b40899-3313-4d06-a113-4278b68287b0
477,aa562364-08cb-43d5-9ec4-3c8a03929aeb
478,f5d8efb2-12c0-41f5-8495-7541b46fed2d
479,afc08a20-caff-4a03-92e7-e00ac6ca2df1
480,0d1a9348-2c29-4ad9-8f1d-0188bc548e24
481,13a7a23b-6df8-48f9-9d79-954865a05fa7
482,86c9bbe5-a3e6-48ea-a452-10c251964923
483,d8eefe0c-71d5-400d-904e-123488807ff5
484,8618478b-a651-4e2c-9aea-b834db0fec65
485,bae2d2ad-c081-4aa5-993d-687380ce2bb3
486,a01be195-5f2a-44e7-99a7-51436d9e6e73
487,06798e0c-106f-44ca-b965-c0273fdf371b
488,fa7c86b9-6d4b-413c-9f21-2830196ce720
489,4356163b-0527-4fea-ae9e-5b9562950834
490,0bc9d409-d1ae-44cb-80e0-87338ea89eb7
491,11b01de4-de5e-42ab-afe8-570cdc68e7fe
492,72811bb1-dfe2-4bc7-a823-ce0fefdae999
493,4cc8402d-fc12-4dc7-9095-2015815a4adb
494,12a40420-5a5a-449d-b0c5-d92dbe66a987
495,91352104-4c51-448a-a5e1-97bf3380f96e
496,122f126a-f996-4fd0-be5a-cb5597c7ce09
497,1e4636f5-30d1-49a3-98fe-0843d4b010bd
498,22db3f6a-1bdd-4ac0-b866-b9040708b73f
499,32ad6e04-c398-46fe-afef-9cc8ff2da208
500,1ce6d7e3-3a89-494c-bb0a-474ed296ab81
501,7d617a0b-9a81-4c7c-946d-46bfa49a5762
502,8df29ccc-23ba-4497-a8b7-9666e9a39081
503,47b82c94-88ea-497a-aac0-d1085ed83411
504,9f45cf3d-73f6-4b97-9c73-e7f74592944a
505,162f2978-2fca-463a-938b-a0c6da145cd7
506,ccb44778-93da-43be-a536-e7ede559d2cd
507,64e1bff8-4d22-4631-99fd-62f637d3529c
508,c08eb411-b214-4bf7-9365-f025fea74737
509,2d26c337-fe8e-4f09-ae54-d834cf623372
510,86474e53-359d-40e0-af61-3532f1afe8db
511,9b08e33a-1d40-47ae-8c4e-b2bf146bb6e7
512,a57dc3f7-0a69-4e6c-9e6b-523d88ee9c15
513,642e7da0-cc22-4564-92fb-f59f9c06f911
514,fd6451fc-cc1c-4dca-accd-e8f20d503fff
515,61487d64-befa-44b3-b1e3-8d3619a2d13d
516,4051442c-3028-41a9-91a5-00b2860a1f49
517,9d9f231a-8912-4d05-b36a-0e45038be1d9
518,421ed6fc-c961-423e-a8c6-adb6185e0042
519,e62763e2-d03d-4c43-9960-b77252344b23
520,53ef4cf6-bc24-403d-ba40-882c32e227ac
521,48231fa9-446a-4753-9efa-982d4820361f
522,a306b75c-af36-4179-bd40-9cdd126e3518
523,75ab8ada-79c2-42f4-aeaa-adc3d8ec2a55
524,04689d22-8a5e-4799-97f3-9f3668ac3799
525,db4fc860-a4f6-4e2e-8e76-4346f6bb9c44
526,124fe258-d56f-4309-a44e-18ef04a4a72d
527,f8441c7b-eb01-4018-9de7-7e9fa965dafc
528,cceec591-3ed9-4bde-b6c8-e0285a5dfbc6
529,531d6b18-0476-4fc3-b6f2-f7d0b543975f
530,f637b858-7b98-4310-b11e-e60374b7b883
531,9306b92f-05ac-4a62-a1f1-145d5bb067fc
532,97399456-a167-4c08-b33d-6c5df4523d6a
533,a53a4062-65e6-4852-8865-26641c475978
534,d9ab2046-85bc-4640-bac7-31108c30ef84
535,9bf6723c-e561-4389-9301-cd6c770bbb5b
536,9173995f-a376-48f7-a448-eb59a8aa8c5f
537,47c3f24c-ee26-45f8-9b0f-7df03239b8ce
538,bceb4ef7-bcb7-4667-a571-40385b190db1
539,1c4d2a6a-c129-4408-8fae-30729ee6225c
540,93ef54ee-94f8-4f85-af25-9ef3c526f784
541,c21b1604-f4bb-45ca-8f6d-bad41257acf7
542,6f5a5cd7-6e55-431d-baba-638d1dd441f7
543,10f6aa2b-c5d7-4deb-affd-21804f113ea7
544,26456976-f12b-4873-8ade-7f7cd85fb233
545,442525e2-1fa1-4042-b994-8d9976b7c1e7
546,8c198a1a-4c68-4f2a-b11b-850688c9b537
547,53d19cca-3740-49af-8d12-65c452ea022b
548,866ef85d-6c9d-46b2-b10b-844d8cd1fbb8
549,28350c59-72b4-4e8a-b047-843a9824c33c
550,11eba978-e55f-4e52-9886-127ef77a5dad
551,ce98d190-31e1-4026-befe-cb0f19dbfe0a
552,10dd23db-9dc3-4163-96ad-071b92ce141b
553,9efe4e34-86fe-45aa-813b-743c8faa5eec
554,ff312eca-45e8-4955-89d7-317614301a9b
555,14d4f3ea-ff0a-4689-887e-2a42044a795e
556,3d46fd58-efa0-4d95-bf47-b98c42ac67aa
557,6902a55f-4971-4f03-9d38-843dcd01bf4d
558,3caf64b8-e177-4739-b0b4-f99540ac0e4e
559,f73f8672-6f6d-4e9f-86f6-7719b3bce636
560,78a6924e-8817-4fa9-8a1c-d2c127ca3a9c
561,c2da9469-5841-454d-b5b0-400a53e0bf8f
562,c80a84e3-d008-4790-85a5-35cbc7e59c0a
563,a9bf9761-29ca-400b-a607-a276f4796c2c
564,7f22e269-7e17-464d-9e75-5338242b733e
565,28c54cc8-ae98-40cf-b05a-01c49155936e
566,823f723a-2ee2-4ac7-a4a3-f619fd5e1cc8
567,e345281a-0d87-4406-8e57-b2be63eb1945
568,9d2e3bf9-032d-4a30-afe2-0b4d977964b4
569,36b2c15d-e436-4de8-8f07-ce0a6b4a43ac
570,f2825054-9e76-47db-b67f-85aeed4793e9
571,a9e918db-f4b7-44b4-9e6f-7836d7a75fa5
572,2bfa217d-6fdb-4c44-b631-bd6e88435691
573,1ef00f8e-ae1c-4211-a7a3-102759660bdb
574,6e4d6cc1-8741-4acc-ac03-0701e94b278c
575,aae826a5-2fe7-405b-a564-8cb86d6b784a
576,322c73bf-7954-4e98-8a80-f573439def1e
577,e15f0f84-29b4-4e94-b9a8-f5b41af4a7c4
578,69486d07-9003-4932-a85d-8a036de1712d
579,73cd99ce-ef37-4398-8222-687a68f2cee4
580,6584ee0f-9424-46eb-ab65-3d9c06d9176d
581,9d7cc265-7107-4842-a225-557b503d8390
582,34c28032-abc7-48f8-a947-dc66c6e3ca22
583,5d70dd96-bdc7-4e5a-b949-4d1d5b78a650
584,9f6ce0b8-67f9-4cb7-9bd2-fb3b36c30bd2
585,a7e291b1-aac9-4aa1-86a1-cbe8441f6d46
586,afe1f9dc-6d5b-4aeb-a5e5-1e219ac7a065
587,952e8741-a79b-45ba-8ebb-c94e813009ab
588,2060f65d-335e-427e-822c-2e742078e5d3
589,c15b73bd-910b-4140-be74-47dc61b4ccdf
590,6146203f-9871-469b-8a3f-a40ca4299fe7
591,cf8d0560-2178-4b23-9f96-b80dfe71d472
592,8f533c2c-45a4-4864-8ebe-e5e51713d775
593,46fe5965-9162-49f1-ad8f-992a07e66964
594,c1f41817-8ffc-4120-bfe5-07db0801eca5
595,8e2a67f8-7a79-42b0-9edd-4f59c753a10e
596,7b24874c-3594-44c3-94e8-de126662df22
597,65334a09-a081-4e1f-8d8d-9bc54fefe65d
598,d0e72a0d-db19-4b14-a924-a163c5038cea
599,c73a6ab6-6aa0-4bcc-a7ca-d2f447da22a6
600,e23b5480-8233-40a4-9186-fc6c1a6ef179
601,8bf5243e-1992-42e9-8e4a-5e155706184f
602,a84bf688-bf21-42ee-9994-f059a7357a2d
603,8d751f77-b80b-4f57-a67a-e4ea7050e064
604,ea84051f-ceec-4253-afa7-20d3c6115722
605,7dc857e1-22b2-4973-a524-67ec7938bcf4
606,2a7ea57d-0dd4-401a-bd52-ea4e80fc8d32
607,9b818872-3c13-4116-84da-efd168f7efe2
608,a7e0ed6c-e8b0-4135-995a-587a1df39371
609,2fe3e3b5-2622-4aa3-b01f-22b2bb30a71d
610,0475bd0b-802f-4515-ad0f-f9cb93ad22fe
611,8baca773-b533-4bdc-86bd-91475ce788c1
612,f97c59f0-0fb5-48e9-8716-b51067e11ea1
613,3c05b337-9700-4c91-8fbd-486cf6bcb58c
614,e3fe19c6-fa70-412c-95dd-17c16a4dfb52
615,a6018a80-d114-41c5-af52-908657580b0a
616,1152588a-30ec-4b03-955a-dd63e41b0d22
617,31b62091-0c50-4428-ba04-0b8b395d1f8b
618,153bdc27-8c0f-4b1d-9180-afce5c5ffba8
619,25db6c2b-681b-40a9-82b7-4e7d0522fef8
620,021853e4-f291-4196-86c7-f981c5c4c61c
621,1090090b-fc95-48c9-b554-5226daa30054
622,1edc8c53-b80b-41cc-99a8-555b163368e5
623,99fe153d-074d-4caf-9712-29e7eb714766
624,2c2358c3-a1f7-43fa-83ae-70d2053ea6cf
625,9ffcdcd7-5edb-412f-a565-276c9b30c1ae
626,fcaf39be-9955-46b1-a732-c4442210246a
627,ecee8fff-abe6-4494-a805-c75efc50049f
628,61c11e26-5033-4227-b914-d3ffa4d4e4c1
629,38624b59-b8ce-4320-ba3b-def8d83a170e
630,b0310066-598d-461c-89b9-2be02128246c
631,b595447e-3a18-4600-ab19-5caedbbf4904
632,e73e5556-33a1-4618-a510-75496e68c734
633,df5abd4e-72e6-4581-b43a-68e1bd9bd08f
634,b25fc671-82e6-4441-935e-d3c9f692e876
635,c1f9437d-d81f-47e5-a0bf-8fc11e137144
636,ef62b81a-8781-4da9-a99a-ae5aa1908853
637,214cdb71-c5e3-41d4-a955-104dc88dca12
638,7f9721d9-288e-45b5-8618-90080e197830
639,dbb2ef7e-70ea-4c21-b70f-824d99ab6c58
640,7ea5e4ef-96f4-4d7a-906a-0ed4e40a13d4
641,34e85ad3-5ba3-4c0c-a558-d8d61b3f1b70
642,b75c7384-8892-452f-9202-12967b81ce55
643,f063b063-9a33-4ec6-9d95-36969b1539eb
644,2c3700ef-b0e4-4e68-8f59-240a7d1f3d7e
645,b7d3b78e-fa52-4066-8675-757aafc60e49
646,a6d4d492-4d7f-4fff-a0bc-edb39c022371
647,6f2b386b-fa00-4209-9759-5e55c998802f
648,13c7ea60-d94a-4be9-b1b9-4c7cc43ea427
649,197ef049-65e9-470e-bb4f-29b6ea91fa60
650,7e1a7a33-aec7-4484-9efd-3bdcb8864ae4
651,09c916f0-21b1-4ab5-b59f-489fe7c1c813
652,9b2b9366-873f-4582-9a6a-8b12acffea0d
653,7a8536d6-7c1f-4669-9bd7-a1ca7b658322
654,cf1486da-374f-483a-9977-10cc092be5dd
655,cb560eae-38f6-47ad-ac71-37b67679fd16
656,20c95367-8e07-475b-bf06-71306e14b097
657,f15798e0-c530-4bcf-8256-9c8a167e7a87
658,96d0d4fc-336d-4dca-a726-2c6ba5a99a13
659,7421f5dd-a07a-405b-a19a-89efbda6389d
660,bfc51baf-7522-4262-bbec-11d2b2e5c86a
661,1f74641e-28a4-4b8a-9855-c2069cf9e495
662,ad2a4932-0cd2-45f4-884e-4efec38c2772
663,8bd38c58-c8ae-4737-b874-b16262de17fe
664,d6940c62-9dc5-404d-a3fe-c47899c9b4cd
665,4cb20f86-e030-423f-bcd1-91f00af1b552
666,bc94d0ab-a57f-4004-a22e-b4f486466747
667,ed13852a-0668-435f-bb0d-fb471671d4a3
