driverInsuranceId,details
668,df4b7503-8cf1-453d-b7d6-7400b8ae4d7e
669,14fbb21f-6121-4d24-b1d8-23480ad97c04
670,3e132621-aca3-47ca-9964-21234a4874c9
671,a389b08c-5f54-4f6b-b679-d99ca8185947
672,544e62af-e355-425e-be1b-c8ef39026c49
673,9d4875ba-311c-4dee-8cec-02dd6578d1f1
674,354b0049-cbb3-40a4-8f4d-65be5dc41a49
675,794511db-4d56-4cc7-ac1b-32b4c9aaed4c
676,fd7c3192-51ff-4a7f-ad50-d77702cd7ded
677,1cbcdc0f-7811-403b-9493-994926d99a50
678,1de860a6-c5f2-4ec5-9958-498ad6fc91a4
679,2f6578e1-fffa-43c9-9069-3b521ebf8f28
680,93a6bd1e-e885-4145-a96b-4bbc29f777e7
681,dbb208ca-16b9-429d-8b9d-332bc9768fcc
682,3f6ebf48-2047-4688-be40-c7d5f450c3b3
683,91fdff9b-7236-4620-88a7-7418ae621aa2
684,20b4d62f-afd5-4512-a5ce-bb1281d6ade8
685,93da9567-e200-4377-b12b-5cf4d015b50d
686,b63b169f-ee8d-414b-9682-11aa5be176ec
687,3e5c4ffc-a167-4bcf-90cd-54319fa2b967
688,4851e266-de12-4819-8ef4-0fb7d4d9e911
689,41517fed-7001-4290-a913-126c28b4846a
690,28e38c4d-7b3d-424c-a62e-faaea6decf3d
691,3b78470b-76e5-4014-ba06-7a0a79367eaf
692,3f1da7ec-52d7-4a17-aec0-5a6e60d03abd
693,09e3ec70-5a80-4ce1-a363-e3d7e4c59ceb
694,7093cb7d-6ff8-42d8-a25b-a3f244462cff
695,00be0edb-b3fe-41c2-a624-9dae93749956
696,0bcf766a-efb0-451a-a06d-cdcd023dda91
697,aa1bd318-2fad-4ca2-bd01-64e9adce68fd
698,c8c76caf-cd28-41d4-948e-f0f1fe6e45fe
699,36ac5e59-9945-4cd5-89b9-ce2750801f60
700,001ccf2c-a28c-4ebe-b2b5-c76c5dab0f73
701,26dfc6e1-0a04-478b-96d6-c205da18d222
702,27c52785-c7c0-41b6-b930-e06003618e81
703,7404ba96-e92b-4739-abc2-aec5b1d4ba49
704,430b2593-0394-47d2-aa3a-7592be05132b
705,c359e89d-4b21-4e87-a048-0e2378ec55dc
706,70e45376-c701-4ffd-ae67-ea46ff585536
707,b46b2cbc-83fe-422d-b8c4-ab2816ed8540
708,c304314e-9fe4-4e1b-9616-3d36ced4bb3c
709,076163f9-54d0-47e2-89e3-0e8bbeafbc4f
710,38b71378-7556-46e8-b133-3a0014539c6e
711,53931e2b-aa03-4c50-a683-dc045a2f3c53
712,dcb541d4-0168-49f5-9ac1-abf4b6e81edb
713,44755a66-bf4e-4742-82a2-feda651fbd73
714,175dfd86-29ba-4f56-a05d-0528f5753f47
715,24736aec-2b23-42c7-9d39-171fd253a1a8
716,8c6c9783-6247-4d3d-a3af-648e740315ad
717,14d8dd65-3490-41fb-ab92-061863fb1d68
718,66472d64-a030-4f26-ac52-dfee7d754bf6
719,b3a481b3-0cf6-4a10-818d-2d66822e5ab7
720,c04b3e87-b0ad-4990-b663-f0846b7df1ee
721,d20cc1f2-df05-4f31-93fb-e119478c2f8c
722,17ccba0a-319b-4f52-aeb1-71e24e37dce9
723,336be621-6811-4082-b7cd-e4618e41a9a8
724,ff9b2dca-3d41-4158-b226-84f458220256
725,3e57b22f-0358-4dca-9ed4-66cba72e13c3
726,19af4519-23e2-4862-9e5a-03fc4ff07a07
727,873e2ab1-d18b-44be-8116-c4aa08ab6de0
728,5600e927-a73b-4d3e-9103-77efb204cbae
729,d01b6508-2269-4362-9176-dd6f7a2420cb
730,6c44b6b8-897f-4dc1-a962-b7039922d3b4
731,31798c62-17f7-499b-b046-660c7eef5380
732,d5c24f76-8801-4c05-9760-bc9b5930a2c6
733,b2a11d1e-1d21-4cd8-922e-9ec3cb10e9b5
734,30479481-dd62-4a7b-8d07-83b25cefa1fe
735,bda44e51-47e9-4ddd-81e5-8821d928f5c8
736,699ad261-7b92-4bcd-a550-d6970d7e7126
737,a6835ea6-efd7-4c6c-8f43-7e3271841b9d
738,6cdd5512-44ef-4d7f-b02e-03b2243a9a78
739,de56f84c-cae0-46ba-9a88-ae867d3c468e
740,619e4574-0ce6-4166-8769-6e3f5d4db328
741,69b0d40c-8cac-482c-a17e-1a4bc9f83dd0
742,d51de20e-c450-4928-a360-020e9c7fbdd7
743,e1f9c940-a7b2-4b9a-ac7a-fbe08bfb8ec3
744,b016e03d-5342-45e2-a4b6-e9e5d159c26d
745,beeaddb9-1cd8-4c9a-b25d-a12f82e647f8
746,1cdcab7f-62e1-424a-a0ef-a681e0136416
747,eeb1d2d6-1f00-4977-9c2d-63e9cae0a4a5
748,66145c6d-b503-47e2-9f51-e1fd3d33f597
749,f7a696ca-31ab-41f9-9dc4-706154d479f5
750,f889b317-079f-4bf5-9160-2f339cf6e4ab
751,b5e2fd88-1f2c-48fb-b440-dff37b5daa5a
752,d977024b-9aa8-4637-9832-07d5e9a13e0c
753,bdebe119-8120-453a-a069-6eb7a761fca8
754,e22d97a5-4521-410e-a56b-a3a94f8e2b09
755,246ccfa3-39b9-4a6d-84f3-1b85d90d9e3e
756,22e55817-f82a-4a32-ab9b-a3a78ce6e51a
757,d0855443-d4b2-4b97-b04a-9f06c01739a8
758,1ecde506-9822-4c2b-9746-f31e430e3707
759,e4d4e7de-5b4c-4d12-b72a-def655833807
760,9703e169-89d9-46f3-8156-424aae1922f5
761,d0e05526-071f-4535-bcd2-e6ca376df635
762,1e28deed-f3f7-4de7-9c4e-42ed0d04865e
763,a597e6a0-009b-4130-bcb7-6eee2680b7ad
764,9e194129-207a-4ede-8f5a-398c8506dacf
765,2f079ebc-e805-46ea-be8a-410cadecbe8e
766,935f7caf-8df1-49c4-90c5-470497dd3a8c
767,c0513600-78da-43b3-acae-5f95751ce34b
768,09eab78c-1d0c-4fc4-9de3-0b903b85e1bb
769,89c760a3-3c6d-4e71-bef2-64a54cd3986a
770,45e07cb4-d54a-428c-a704-882a25c00b88
771,6a6641e5-5950-496b-afd5-31781fa67669
772,f468150e-6f21-421f-a42f-985a702af045
773,4ca4eb3a-1206-4062-90d1-dadade8774d9
774,bd8a5f68-5a4a-40f6-933a-88337b0b9643
775,01464938-6ca6-4572-9152-4094017c3de5
776,22255de5-981f-46e4-ae62-273e5f8dfaf3
777,e6ae4b2d-3b4a-440f-80a0-5a44a7f42d3c
778,5aaa5933-c361-4213-a3db-e52a70f9d51d
779,ff3845b1-c4d8-40e1-b9bd-97f3d66bf27e
780,6fbabcf1-8583-41ca-a62a-54110bd6c7f1
781,94020565-b855-42a9-802e-a73fb13bfbf3
782,b92b7533-271c-4e12-b000-3b3bd86e692c
783,cbcf8693-d9c3-4326-ac77-79d8e29ddb62
784,7503e5f6-c721-4b6a-80d7-67f40fce9b37
785,6ef1072e-76b2-4128-93b0-ca745fa1e2fb
786,c28bd960-9e6b-4219-811b-2e8d276ee31a
787,7ac3efee-3b1f-4941-9c91-0dc0b263aba0
788,66de0ef5-bd4d-47f7-84b8-398c4f7bebdb
789,81d427dc-913b-4442-82a4-a716ade19c4b
790,6f58af8b-cdd3-469f-b4ca-bf02b2d66768
791,b5221f90-1c69-48e5-ae1e-a30039bfc0f4
792,acdbe11d-f9c2-4c12-9a8b-e567d0e7cd3f
793,974b0367-dc1d-4378-8e15-0df845e0c7cb
794,21f8dda3-bc9d-4dd4-a447-84f7f40ade16
795,f6aa91ca-2c88-4e61-b210-996f4b175225
796,e256d248-d88f-48b4-84cc-b18d1ddf42b7
797,1eff3f07-c58b-44bf-ac28-b5d020aa8171
798,36932107-e4f1-4f3b-9314-383c782a6426
799,ecd20cc4-8c08-4f4f-ac93-9ed08d7a5779
800,5c72ae0e-2347-4447-b1d2-0a5b073d70e3
801,d7c5ec4a-e987-451d-9686-3030ebcfdf54
802,5f9c772a-67ec-4477-8ae9-5a250ca83740
803,04855c76-9a8c-4a53-b709-afd1d675a028
804,09cc284a-f696-46a2-9313-788f55700131
805,d3c8f4f0-d09c-4bd7-b242-d5c87f522735
806,33f0a81e-1cf4-4453-b53a-02cf0c88f3c2
807,ac4dc992-d5c9-4ea8-80a4-f21f7e79d61b
808,3e519ebf-1786-4d01-b755-3829d84233d5
809,10017916-d25c-423b-ac55-01284508f249
810,6cfd7207-22c9-4f81-9425-c3bb6cd5c0ee
811,dd4b5a1d-36a5-43c4-870e-0d47ea30de12
812,f7c322fe-9ba3-43db-bbac-f05425418bee
813,8e3860af-6de5-4892-8f88-462639bcc918
814,319ed571-8f54-43c6-ae2c-d82c30f12364
815,4c5b0d07-e608-4d86-a30f-157f869fed46
816,b1a306ef-9d63-489c-b79f-258cb8fbb383
817,1f800809-4042-4e7a-a08d-3a2b4b4843b9
818,f1bf0c63-f174-4a80-9da0-b546315d492a
819,4a2596b9-fa69-46d3-9627-bfa075f25349
820,9cfdbbe9-8e07-439d-9f58-fa2e6023437e
821,1a27fcf6-ecb4-4abe-bc9d-b5d55f6fc82e
822,3c3129bc-b813-42cd-b5b0-87533b4bf237
823,83bbe949-b394-4c08-8076-88d0a1f650ef
824,dcb3ac5d-6778-419c-8faa-e5c0a42e88bf
825,b576db32-4958-4795-8d2c-c48e8f2b58ff
826,9e9ef18c-a46d-4a78-b5b6-a939ed296e3b
827,6fcffe8f-cfd2-4eaa-a2bf-a0a30d907591
828,f696864d-ef93-4bd3-a1bb-e905300b2e8d
829,3fe756a8-bb8a-4e8c-bc54-8643eb7d3537
830,a8679a1f-89be-4d2b-9838-f480bd601836
831,0f2be2f1-1ea1-4ad1-a51b-f874ea5867bc
832,54eee2f7-ef3d-4705-8bc9-b470d718b9d7
833,33ce3f67-9c76-4d95-a842-31f241ffd04e
834,5bf87d65-e826-4112-889c-a42843031a6e
835,08c1bceb-f336-4a29-833d-de019ee3d7f5
836,cdabac77-532f-4a62-a9d5-b8dc01250a84
837,1e846241-ec8f-4361-b48f-a4217a05d579
838,e3e3ef65-070f-4808-8837-271df1bcfd18
839,0d81b343-e35d-49d9-b022-95977e506d02
840,4b836cb8-d1fa-4304-9164-538910e43ee2
841,79c275c9-3ef8-4985-9cf2-0ec50f8b8d97
842,8e3ff2e5-251b-44c5-9cf0-5df8be7249f7
843,6f56ce3a-cd1b-44b2-8de1-ec8cb8231c80
844,9d2e1953-7db1-4265-aea9-3ad0244789df
845,fc189be5-b1a1-40b1-8518-47d05b174470
846,8bf9c78a-10ba-4b5d-9a23-d87f1d99d645
847,b74cacb0-2e9b-4be7-beff-d65b5103e9a3
848,76b555fb-69b3-498e-89d5-7d27828319d3
849,9ef36da8-6833-4f9d-91de-763a95c83b43
850,110f872a-2d91-45fd-a7b9-b5b34276349f
851,654c4d37-4a22-44ba-bfb2-df87cf37038a
852,522e2995-26e5-4a65-9066-60331bcb230a
853,48c0d1b6-15cd-4921-8b8f-1a857ff5bead
854,e6df0d63-ec4a-4b9d-9acf-3f2b09999ade
855,7e457fc6-5167-4fd7-a4d7-03479b3682fa
856,e4728d96-e204-4e8d-bf47-4f0841d0435d
857,6d410bd1-5f0c-44df-b0f4-fab5a7bbe0e5
858,c6666a90-bb23-456c-9aff-08ff749ae11e
859,814ead09-8f0f-4492-bccb-bf4b29c6f280
860,4888f9a4-1cea-4b3f-bb08-c2720f0c4cc4
861,e0b5ded6-132e-48c6-b8c6-74224d6785a3
862,2d652e1b-36fa-4d99-b985-bed35f8104a6
863,a3a62823-dd25-4573-a99b-fa0c5e047bcd
864,8ead2a0e-80c5-4168-9653-56da12874e56
865,84e8625e-28f0-4262-acdb-49672948c45b
866,5bd6ac0f-5df8-4413-bff2-90f0060521cb
867,78ff6169-c4d8-47b3-bd07-f8ca55f17dfa
868,5e37ee95-e723-4c32-a2ed-651eb2e0254a
869,2a47a476-cbdc-440a-bbab-6028f850fa08
870,21aa7929-ac2e-46de-bf4a-04c3f3f92d4f
871,65124799-59c9-4ece-b837-abf0c6c24bea
872,0025047e-d7e1-4fb2-a5e7-ff5e6e162887
873,df6e89fb-fdd9-4f20-b9a2-c00896723e17
874,40b845fb-ff9b-48e4-b158-423949d45b23
875,e0f7fdfd-3076-4493-9dd6-17803fc05ac5
876,365a3029-f6c1-49e5-8c57-9817a6fa5db0
877,f422298f-15f9-41ae-82ab-58b073d64c5d
878,b7dd7f80-75ee-41be-82ce-0bd4670d22d6
879,eb1b8c19-9958-468c-907c-08316feb8378
880,79052f5b-ec98-453d-9951-a2c91a2c3f98
881,dfad79a8-e930-49f7-bd55-f4438986107c
882,d2264f1b-dd0d-45dd-bec2-0be2087da9fb
883,5b0f076f-1a62-400c-ae69-830ca6229aa1
884,1fa04073-d8d1-4798-9d5a-d2772a590be4
885,01f2ff34-be0c-409d-81db-92f7c325bbdf
886,0848ec8a-4da9-4267-bb88-617c515013fe
887,c7da273c-3160-4348-bb05-7109a1955408
888,0b8a191b-f301-4847-9798-f87205541f03
889,05555da1-06cc-402e-9b49-b3da868ce99e
890,425344d2-c914-4340-873c-e23e1079607b
891,cf3b676d-b9eb-4d72-9ced-8127d06b5644
892,7f0574c3-cbd6-4058-8ffe-36a8d915b864
893,a3ffc0a6-f2e7-4545-b76a-4574675c214c
894,11a62b38-7e3e-45d7-98ae-a9e1befe2bf1
895,bf5016ed-edd0-4d09-a045-4719b61a0171
896,0e85c6b1-c1ea-45f4-a50b-a3b8d04446cd
897,87cf98c8-9ebd-43e7-ade6-e2a1ba80a496
898,a8d294a5-21a7-4a97-be07-52ce8e509f37
899,2f5533e3-257e-40b9-a7ae-cac8b2af67f2
900,ca121ad7-7391-4403-a712-7c8e54dccf03
901,e7283548-c186-4329-8e7c-8917a3ddc977
902,06b80443-64df-40ed-991b-58dcfbf71667
903,55631092-cdec-49f5-aaba-5ba7dafc411e
904,47f8595e-d083-44ed-ba28-c6e11728230b
905,d422aa38-82ef-4ee7-88fa-62a60dbfdd71
906,2064ac91-007e-4e7b-9679-cda0cc09e9e9
907,5111d21c-1e4a-4a3f-bb63-ad01551a5d3d
908,edaddf92-6c82-4b09-a874-c4f22ee44e5b
909,205501c0-e090-40b1-acb5-115730227f27
910,76dccb0e-7d74-4176-a4ef-5a57cb7a1f8c
911,793d0690-c397-4cf1-8186-1dd051aa49ad
912,e46235a2-f202-408e-afa1-2dab0885099f
913,810634cb-42de-43a3-8fca-846d006a817c
914,870144d1-c6d4-403f-a2d7-5d75eed9f9cb
915,979e60dc-c300-4492-8ebf-dc515ddeca99
916,cd8777c6-ef43-422c-91ed-206896d4e60f
917,d569d08a-36da-4ff7-a383-1fe63281d2f0
918,82a067ea-4ae0-4b28-a0e6-c331ba1ea9c6
919,b8706ae2-2681-4c1c-9f2f-5c39d672e3fe
920,cf3a6056-0638-493b-a00b-1f55f025418b
921,a24125fd-cb9a-4624-83a2-56698cc30dd2
922,e955c409-72e7-4e73-a883-f3e4316f79fd
923,650b29be-c488-4d97-b6b8-19fcafc611ce
924,fc251326-13a5-4b47-b37d-66ccda07330c
925,9d7c2ea8-82b1-4fc5-810b-20571eb23be5
926,1e982bf8-cfd8-4cc4-859e-baae9b0a40d0
927,f697ac07-bf27-4acc-9ec5-f2de610a6b0f
928,846849b9-4e8e-453c-be04-250b294078e8
929,e54428b3-ecd0-4eed-a4e2-40081d804572
930,37050f08-b2da-4d70-80db-b039073e49e0
931,363e0e8d-2d9c-4cb6-bfd1-ca6daa9b707b
932,bf1f5076-63c5-43f9-9e45-6fb9dd8769f8
933,dbc2bd96-c560-46c3-bffa-4b3bdd53a52b
934,b3fd838d-14d0-4751-ab76-6885781bc124
935,06238a68-92ef-4ed4-9ca9-2efbc071a089
936,d840a550-2fcb-4e40-a2e6-4a54b69bf3de
937,72694267-0e4e-41a1-86ce-022f01926eac
938,6ca7c733-39d8-450c-95ba-be1e1f9d0282
939,01109462-d422-442e-8bc6-6e66940f6a37
940,40339170-39c0-4021-98d6-684aff0363bd
941,fe1c87c5-cd6d-4b8c-9364-2ae869d7dbe1
942,29916950-ad00-4ad1-a164-697f40cb7f0c
943,e013d962-f806-4695-a644-7899b0e84289
944,72cc8bf3-ba04-47c0-b321-8a71a833cbc9
945,739132da-f514-44f1-82ea-fe7503f6d102
946,8427d074-73f5-4218-a44c-15fc75918875
947,491bf180-62af-4d61-877d-bcb3b2ecc74a
948,bcbce042-ba87-45d8-ae37-1fae79e7bcbf
949,4e181b0d-e500-4f07-bc0e-636b375a7979
950,915da10a-b57b-4377-a0a7-a322a552ebf2
951,0d48cc43-9792-4a8d-a2c3-f557b72e5b20
952,f2c9f1d4-9489-4b87-8776-689d072948bf
953,4b9ef852-bbaf-4c07-8984-ef19154dd4de
954,cd4cf3dc-ee77-4d73-9036-4cd49905f3d1
955,51fbad42-c9ca-4553-b6ef-77d75a894319
956,adf26508-1d87-4c5e-950c-2b4204ac6496
957,1a844e2d-26bb-4e80-ba5b-c10b3a5fb3df
958,1a9bef1c-1442-481f-b518-efe2b0dedcd3
959,e72a4426-af38-4071-b1a2-736b0fd41ba2
960,8e0bf2d2-0ab1-4965-a7ac-3b99ed0a386d
961,585d79e9-ac2c-497b-9675-5fd014fcfc19
962,62820d0b-71e1-4824-8df0-e725a955b516
963,5996a5f2-2957-46f3-ab3b-cdadc2fe6a37
964,be4abd16-7146-4ce6-9e15-b67c4720cdf7
965,baa40982-8e91-479d-8bd3-fc1ef907582f
966,504b3c0f-5d40-44e8-af91-b965a3db2be2
967,70075942-f0d1-44fd-82e4-e2db94798ab9
968,f0ccd849-8e60-41bc-9b4f-b3a3e24afbbe
969,aa973682-7199-4fa1-9e8c-91d3519c4a13
970,f37e96a3-6644-4d91-aba4-f108b333bcc8
971,9fbfc0d3-9615-40da-a21a-3e70ddb68611
972,02b3fdf2-3735-4103-b1ab-dd80c4d7c3cd
973,20dca16d-5759-4a34-b834-29994cc1d7dc
974,5e5ef50e-2df0-4ebb-9a76-1e6f315d3371
975,e6787b14-2164-4b6e-b721-ce10e2cccfc2
976,931bd4ca-a79d-40e0-9095-b723827baed6
977,563066da-3763-48f3-a142-42820d9e3e41
978,7243b23b-3561-4aca-8e82-4fb4da3131e6
979,a6f1391d-c1e3-4932-a1a8-fdf15267b27d
980,d30c9988-91b3-4278-ad87-05c128e43f3f
981,cf8bf73c-b630-481c-82b0-397d5958afdb
982,ed23b291-f47c-447f-ad6a-2c05f866a3fa
983,38b97801-a9d4-4823-bb23-ee9849523c19
984,5092a4d8-684f-4f70-b26d-758fff5592ce
985,2a1d6eb8-1fe2-407e-817f-b0b721eb6733
986,16dcee0f-2846-4570-bb81-9cb269d9e4e2
987,df000cfa-9dfd-4c69-bed6-0d0d4302d811
988,70aeb4b1-8e45-4663-9eb1-f56f99032774
989,cfca7eaf-815a-4779-82dd-ec380b9cf367
990,ac876c00-da75-4793-a3d3-83eec8692894
991,3c235160-e7ba-4f32-b54a-c3049c42794f
992,a6626af6-f299-4baa-888a-bb31cdae340c
993,75aa1c64-5cae-4b4a-b9c1-ece331cd4e9d
994,efdf8e7c-fe67-4f1c-9c40-ac828260b158
995,0dc61753-23ff-4ef5-a417-17cf658aeeae
996,04bec01d-0d83-46f7-b5ab-1f3f495f89e2
997,f358b944-880b-4f16-98b7-0258d6c68d26
998,84eae703-6fdd-45a3-98a3-e9910ff7f79f
999,7c5753fa-24e7-4b37-bfbf-95a3a7be66b6
1000,e75519f3-0cff-45c6-bb73-26938f4f823e
