materialId,materialType,pricevalue,volume,weight
506,jcb,1720.8,80.4,1516.1
507,jcb,8213.2,72.9,335.8
508,jcb,5085.4,53.1,2947.2
509,visa,7813.8,33.8,4551.5
510,jcb,5838.1,50.9,135.6
511,diners-club-carte-blanche,5975.8,28.3,2906.9
512,mastercard,2784,40.6,118.6
513,instapayment,6967.5,56.3,1129.1
514,china-unionpay,2152,88.6,620.5
515,china-unionpay,6332.3,46,3798.5
516,jcb,6959.7,12.5,1847.2
517,americanexpress,5637.9,74.2,3880.2
518,jcb,6323,26.3,4620.6
519,bankcard,8892.9,64.7,4450.1
520,jcb,3172.8,11.7,496.1
521,diners-club-carte-blanche,4979.3,26.1,3152.4
522,jcb,4280.2,34.6,613.3
523,jcb,7571.1,41.9,759.2
524,visa-electron,3897,56.8,4327.8
525,jcb,7345.4,29.5,4174.1
526,switch,5965.8,89.6,2704.4
527,americanexpress,9299.4,42.2,4917.5
528,jcb,8342.8,84.6,3534
529,jcb,9466.7,90.4,3627.1
530,jcb,8724.5,43.6,3341
531,switch,6739.7,72.2,3757.5
532,jcb,6424,78.9,4142.7
533,jcb,2169.6,71,2295.5
534,china-unionpay,5436.7,73.2,886.8
535,mastercard,9793.2,26.6,4927.3
536,diners-club-carte-blanche,4855.8,81.5,1067.7
537,jcb,3401.6,87.6,2147.3
538,americanexpress,9722,68.7,33.8
539,instapayment,1812.3,20.5,3356.2
540,jcb,2325.4,61.4,3216.6
541,jcb,2127.1,57.5,3734.1
542,mastercard,7656.1,83,3508.5
543,jcb,9698.6,48.6,4770
544,americanexpress,6199.7,88.7,3629.5
545,americanexpress,7907.6,20.2,4289
546,laser,2945.4,12.4,4690.4
547,jcb,5549.8,54.4,1086.1
548,jcb,3181.6,56.1,495.9
549,jcb,8812.5,92.9,2430.6
550,jcb,2887.5,54,3764.3
551,maestro,7547.7,80.8,4819.3
552,jcb,8006.1,56.8,4389.1
553,instapayment,2632.6,34.3,3072.3
554,jcb,4817.1,69.8,2635.8
555,mastercard,5178.2,19.2,3090.7
556,jcb,8873.9,43.1,2235.6
557,jcb,4342,53.6,44.3
558,jcb,3828.6,33.4,2539.9
559,diners-club-carte-blanche,9496.6,72.2,3500
560,china-unionpay,1444.7,69.8,4800.7
561,visa-electron,7642.5,54.7,529.1
562,instapayment,5899.5,58.1,4543.9
563,jcb,5075.3,82.4,4940.5
564,maestro,6855.6,12.9,4479.7
565,diners-club-enroute,6775.6,91.4,4039.3
566,instapayment,5839.7,92.2,4570.6
567,americanexpress,3421.7,17.9,3128.8
568,switch,7693.3,46.6,898.7
569,jcb,4372.6,98.2,4562.6
570,instapayment,7683.6,50.1,3001.4
571,china-unionpay,7727.8,19.5,556
572,americanexpress,5980.1,21.7,1373.1
573,bankcard,3037.7,74.7,42.3
574,mastercard,2563.4,84.1,470.8
575,jcb,9883.6,92.9,3984.7
576,china-unionpay,8070.9,94,1535.9
577,maestro,9303.7,77.8,3080.3
578,jcb,5409.9,11.9,4079.7
579,mastercard,8808.4,99.4,4878.8
580,diners-club-carte-blanche,7472.6,95.3,3738.8
581,jcb,8497.6,13.8,4982.5
582,mastercard,5929.8,81.5,1350.7
583,jcb,5293.8,48.4,4927.2
584,jcb,5799.7,58.7,3451.6
585,maestro,5382.7,89.2,404.5
586,jcb,4346.7,34.5,3733
587,visa-electron,1527.3,95.4,1563.8
588,jcb,2126.4,67.9,3731.7
589,bankcard,7876.2,41.4,2084.5
590,jcb,4203.3,94.8,3779.3
591,laser,4931.5,73.2,3192.4
592,mastercard,3245.4,15,3974.8
593,maestro,7133.8,37.3,1052.7
594,mastercard,3766.2,86,2542
595,visa-electron,8157.5,67.4,2850.8
596,solo,3494.4,86,2086
597,jcb,5122.3,52.8,4338.9
598,china-unionpay,1467,48.7,3196.5
599,mastercard,7874.8,62,2008
600,china-unionpay,2698.4,27.8,1005.3
601,switch,1212.4,40.2,2069.2
602,diners-club-enroute,6620.7,36.1,3512.9
603,diners-club-enroute,1530.7,52.4,1642.7
604,mastercard,4842.8,99.7,571.8
605,jcb,6814.1,39,480.3
606,bankcard,1062,26.3,3553.4
607,jcb,2513.6,45,3051.8
608,switch,1383.7,77.8,4048.4
609,jcb,5261.5,32.2,1119.2
610,diners-club-enroute,4414.7,76.7,2072.1
611,mastercard,8753.3,95.5,1170.7
612,jcb,9412.1,63.1,2102.2
613,maestro,5575.8,87.1,2680.1
614,americanexpress,7215.7,64.4,4420.9
615,jcb,7861.9,94.3,1639.2
616,maestro,9111,73.6,2795.1
617,diners-club-carte-blanche,3290.8,30,423.8
618,instapayment,1898.8,32.7,3845
619,diners-club-us-ca,7530.7,88.7,504.6
620,jcb,5382.3,81.1,553.2
621,diners-club-enroute,8912.6,41.9,659
622,jcb,3913.5,20,3466.6
623,bankcard,2303.1,67.2,4783
624,diners-club-us-ca,8381.2,10.2,3826.7
625,visa-electron,8264.5,77.3,3678.6
626,jcb,5654.4,31.7,4113.3
627,instapayment,9347.4,52.1,4846.6
628,maestro,8028.3,89.5,1108.2
629,visa,9301.3,54.6,415.2
630,jcb,7837.8,15.5,3653.2
631,mastercard,2414.9,36.6,3330.1
632,jcb,2822.9,18.5,2478.9
633,maestro,9268.3,47,565.8
634,diners-club-carte-blanche,1000.5,13.4,3836.7
635,instapayment,9560,61.1,2561
636,jcb,1272.7,99.3,4483
637,bankcard,3504,36.6,3940.5
638,jcb,1569.2,50.9,2521.1
639,switch,7870.7,29.4,3020.2
640,jcb,4061.8,90.6,2031.1
641,maestro,9860.1,83.2,993.6
642,diners-club-carte-blanche,3957.2,39.7,2819.5
643,jcb,8382.5,73.3,2230.8
644,jcb,5218.5,17.7,1216.8
645,switch,3863.1,78.1,3935.8
646,jcb,4765.4,34.6,4978.6
647,bankcard,7181.3,57.9,4541.3
648,jcb,6043.2,89.1,663.7
649,americanexpress,7602.1,87.2,1610.6
650,mastercard,6081.6,36.2,1377.4
651,maestro,1359.3,19,4788.7
652,mastercard,9755.6,47.9,3309.3
653,maestro,3002.8,49.8,3387.3
654,jcb,3010.1,18.8,3248
655,switch,8864.8,19.4,4061.1
656,jcb,6668.6,58.6,45.1
657,maestro,6518.3,29.6,190.1
658,solo,6978.9,92.9,2557.8
659,visa-electron,1550.2,89.7,4342.6
660,laser,7530.3,91.3,3302.3
661,mastercard,1778.2,53.3,1058.3
662,jcb,7604,94.6,591
663,jcb,8117.8,16.3,478
664,jcb,1725.2,83.2,2387
665,jcb,2124.9,90,172.3
666,mastercard,1136.9,64.1,3422.2
667,diners-club-carte-blanche,1116.1,66,1087.4
668,visa,8906.5,77.6,2903
669,jcb,2122.1,26.9,2937.4
670,jcb,5269.1,91.3,4339.6
671,mastercard,9110.4,82.5,3361
672,visa-electron,9522.1,83.5,216.2
673,jcb,3568.3,58.3,3104.8
674,switch,5383.2,90.9,3758.9
675,diners-club-enroute,6011.6,81.4,3813
676,jcb,3785.8,51.2,3736.5
677,diners-club-carte-blanche,6095.9,37.6,1078.3
678,switch,9830.5,59.1,4307.3
679,visa-electron,1217,84.6,2967.4
680,switch,9252.6,10.8,2204.6
681,laser,7680.9,85.4,4241.2
682,china-unionpay,9455.4,25,3195.8
683,visa-electron,7521.8,73.7,3319.4
684,visa,1254.4,82.4,512
685,jcb,6395.4,66.8,159.9
686,switch,6329.6,87.3,3675.8
687,jcb,6458.4,82.5,4430.2
688,jcb,5016,75,919.5
689,jcb,8477.8,34.4,449.8
690,jcb,3519.2,60.8,1794.4
691,mastercard,6955.1,36.7,3957.6
692,visa-electron,7839.2,91.3,2607.8
693,laser,9359.8,85.2,2497.5
694,maestro,3610.8,88,2642.3
695,laser,3791.4,51.3,651.2
696,diners-club-us-ca,6469.7,56.3,3014.1
697,visa-electron,5500.8,98.1,4624.5
698,diners-club-enroute,9876.7,47.2,1230.1
699,jcb,2310.1,58.2,4247.7
700,switch,2360.9,97.4,2323.6
701,switch,9695.9,93.6,362.1
702,switch,8371.9,40,4644.4
703,jcb,7845.6,31.6,1250
704,mastercard,6330.4,89.3,1348.9
705,visa-electron,2167.6,88.5,3490.9
706,mastercard,9439.8,44.2,1410
707,jcb,3759.1,13.3,2594.4
708,jcb,1629.2,48.4,3758.2
709,jcb,1727.7,38,1646.2
710,mastercard,9503.3,87,4589.8
711,laser,1488,94.8,2746.7
712,instapayment,8779.9,21.6,4099.5
713,jcb,8248.8,74,2380.3
714,china-unionpay,1316.1,53.1,366.1
715,jcb,7897.8,76.8,3434.4
716,americanexpress,3580.1,78.9,3729.1
717,diners-club-carte-blanche,6024.9,52.2,589.1
718,visa-electron,2287.1,79.7,4146.6
719,visa,8227.9,15.7,3572.4
720,jcb,9176.4,16.9,549.9
721,diners-club-carte-blanche,8513.2,74.4,479.3
722,maestro,2856,72.1,1380
723,diners-club-carte-blanche,9202.9,11.4,1896.4
724,mastercard,8805.3,78.2,2190.7
725,mastercard,4517.7,25,4596.6
726,jcb,8430.7,43.4,4394.9
727,jcb,4936.7,11.3,4783.2
728,bankcard,9716.8,82,1876.1
729,visa-electron,1952.4,15.6,4338.8
730,jcb,6933.9,72,2434.1
731,visa-electron,6577.7,24.6,2881.4
732,china-unionpay,2478.6,94.3,3942.3
733,diners-club-us-ca,1500.4,80.4,3913.3
734,diners-club-us-ca,4193,11.8,839.7
735,jcb,4844.7,48.4,58.8
736,jcb,9571.7,14.5,981.5
737,instapayment,2204.6,72.8,3644.3
738,jcb,3436.5,38.8,2579.2
739,diners-club-carte-blanche,3924.3,41.8,4305.6
740,jcb,4696.5,28.1,1910.2
741,bankcard,6526.4,33.5,2240.9
742,americanexpress,5312.2,85.7,994.2
743,americanexpress,6739.6,32,792.3
744,diners-club-enroute,3733.7,60.5,3375.8
745,diners-club-carte-blanche,9747.9,44,1330.6
746,jcb,6026.8,58.6,1873.1
747,maestro,1006.4,50.1,1897.9
748,diners-club-carte-blanche,9630.5,70.7,2904.4
749,jcb,5120.1,45.7,1386.8
750,jcb,4912.9,95.5,4783.8
751,jcb,6773.3,98.7,4255.8
752,visa-electron,5948.2,33,1225.8
753,jcb,3931.4,67.4,2607.2
754,visa,2810,75.1,4602
755,jcb,3957.3,67.2,3801.5
756,mastercard,3442.4,83.2,2968.7
757,jcb,4176.4,63.1,1015.7
758,jcb,5357.9,54.8,1825.1
759,jcb,3286.9,53.4,432.2
760,diners-club-us-ca,9223.4,40.7,2841.8
761,americanexpress,4290.7,45.1,438.1
762,jcb,7495.7,76,4714.7
763,diners-club-us-ca,2631.4,86.9,2126.6
764,maestro,2807.7,66.4,98.2
765,jcb,5263.5,54.3,2384.3
766,jcb,7999.5,51.3,1486.6
767,instapayment,9790.4,19.1,2103.3
768,instapayment,8682.5,96,1288.8
769,jcb,4640.5,11.7,1993.6
770,diners-club-carte-blanche,1997.5,29,1472.2
771,jcb,1959.6,88,2087.3
772,mastercard,3251.1,33.4,3132.4
773,jcb,2956.3,34.6,381.1
774,maestro,1811.8,58.8,145.6
775,jcb,1144.5,48.8,1997.3
776,jcb,8536.8,29,1027.5
777,jcb,2040.1,94.9,4431.2
778,mastercard,3007.7,14.9,4655.9
779,jcb,2795.3,57.7,4718.4
780,maestro,1888.3,76.1,1872.3
781,jcb,4994.8,93.3,4917.5
782,jcb,4090.2,12.2,4314.9
783,diners-club-international,1921.7,76.6,2944
784,diners-club-carte-blanche,5469.4,20.5,3920.1
785,visa-electron,6929.6,91,4837.8
786,instapayment,4642,76,3757.5
787,jcb,9969.7,95.6,3161.7
788,jcb,1038.7,85.9,2614.1
789,maestro,1259,34.1,905.7
790,jcb,5348.3,61.2,2531.8
791,jcb,9815.5,12.2,42.9
792,americanexpress,1710.1,75.3,1916.1
793,jcb,4846.8,11.7,3546.2
794,jcb,3283.6,18.1,2146.8
795,china-unionpay,7210,22.8,4402.2
796,jcb,5089.9,30.6,2268.8
797,mastercard,5801.5,95.8,4668.5
798,jcb,6206.4,40.8,2790.3
799,visa-electron,1778.7,62.5,3198.2
800,visa-electron,9208.1,48.1,1776.1
801,solo,9603.5,37.7,1715.9
802,visa,5263.3,67,2072.5
803,china-unionpay,4761.3,16.7,2701.6
804,diners-club-enroute,4841.2,84,2270.6
805,mastercard,7297.2,27.8,657.3
806,diners-club-us-ca,5751.7,28.9,1271.3
807,americanexpress,1474,18.4,925.8
808,china-unionpay,8625.5,85.9,179.2
809,jcb,8094.2,61.2,2765.5
810,switch,4213.9,18,2117.7
811,laser,4479.2,58.2,3512.1
812,jcb,7699.7,79.9,2562.3
813,china-unionpay,9166.2,77.4,1119.2
814,jcb,8255.2,12.6,2742.5
815,diners-club-enroute,2846.4,93.7,2900.7
816,mastercard,9062.5,85.1,475.1
817,jcb,3477,91.8,419.7
818,diners-club-international,7522.5,14.9,4118.6
819,mastercard,4977.1,90.5,4755.6
820,mastercard,4254.4,13.7,2912.3
821,diners-club-carte-blanche,5939.2,20.2,4381.4
822,jcb,9106.3,46.9,2648.9
823,diners-club-enroute,1745.5,88.6,4130
824,jcb,6607.1,67.4,1916.4
825,laser,6939.3,58.2,4394.4
826,visa,5469.9,12,715.8
827,maestro,9239.1,26.4,1412.8
828,switch,4764.1,11.4,4264.4
829,jcb,5809.8,33.9,611.1
830,jcb,8561.4,88,1485.9
831,laser,4641.3,38.1,1691.5
832,jcb,7809.2,31.3,4536.8
833,jcb,1690.8,84.5,3784.7
834,jcb,7454.5,11.5,4935.3
835,jcb,6541.1,23.8,3504
836,bankcard,6927,52,944.9
837,jcb,2093,67.6,4823.8
838,switch,8443.8,25,4330.6
839,instapayment,9626,34.5,360.9
840,jcb,3323.8,96.4,563
841,china-unionpay,3532.5,30.4,582.9
842,mastercard,9736.8,33.9,2940.6
843,mastercard,7572.1,26,1266.8
844,switch,3884,60.7,340.4
845,jcb,5316.7,65,575.9
846,diners-club-carte-blanche,7542.9,23.8,3476
847,jcb,2792,26,983.1
848,jcb,7092.9,40.5,1996
849,china-unionpay,1020.4,74.9,117.4
850,visa,4165,46.8,2158.5
851,jcb,2603,76.7,2122.9
852,china-unionpay,6254.8,26.9,3552.8
853,visa-electron,8799.5,44.9,2508.6
854,jcb,1016.3,80.6,3584.9
855,bankcard,1205.2,13.2,742.3
856,visa-electron,6743.8,21.6,3886.5
857,visa-electron,2158.9,99.5,3154.7
858,jcb,3388.8,52.2,2074.7
859,jcb,6714.9,88,3008.3
860,americanexpress,3508.4,90.7,2201.4
861,bankcard,8227.2,46.5,3409.2
862,switch,1712.5,73,795.2
863,diners-club-international,7873.3,66.2,723
864,visa,2152.5,32.6,4508.6
865,bankcard,2032.6,83,174
866,jcb,1011.8,53.3,458.4
867,americanexpress,5081.6,62.6,1787.8
868,jcb,7953.8,22.4,2118.2
869,jcb,8116.4,29.7,4380.9
870,jcb,8565,20.8,1540.9
871,mastercard,5409.6,98.2,1394.6
872,instapayment,9278.4,44.9,2922.1
873,jcb,1557.2,55,776.7
874,jcb,5275.1,12,4937.7
875,jcb,8359.6,89.8,4952.5
876,jcb,7490.5,63.6,4460.3
877,jcb,9230.4,27.3,2002.9
878,americanexpress,4760.3,71.5,170.7
879,jcb,1163.7,43.6,757.6
880,mastercard,4096.2,97.8,3030.1
881,china-unionpay,7295.7,89,2456.5
882,jcb,9017.6,99.1,3933.5
883,mastercard,5265.9,71.8,3802.9
884,switch,1111.1,67.7,469
885,jcb,2172.3,86.9,4749.6
886,diners-club-carte-blanche,2072.1,36.6,2005.4
887,maestro,9557.3,92.5,4427.6
888,jcb,5318.1,72.5,2610.3
889,americanexpress,3303.9,49,3158.7
890,jcb,7281.6,49.1,207.3
891,jcb,3331.5,90.5,3208.2
892,mastercard,9763.9,32,2788.4
893,jcb,3708.8,50.6,3123.1
894,switch,1725.4,15.1,2016.7
895,instapayment,8895.7,82.9,2257.5
896,china-unionpay,1951.8,48.8,2650.4
897,switch,2505.5,19.6,1238
898,diners-club-carte-blanche,3942.6,16.1,3353
899,americanexpress,9751.5,10.1,276.7
900,jcb,1549,20.3,1811.4
901,jcb,4047.4,12.4,1142
902,jcb,6447.8,45.5,1235.7
903,jcb,9935.1,62.5,1295.7
904,jcb,8178.8,70.8,1464.3
905,jcb,9320.9,85.5,205
906,jcb,9249.5,57.2,291.6
907,china-unionpay,4869.6,78.2,3564.9
908,jcb,9617.5,20.2,271.8
909,jcb,7151,34.8,2505.1
910,jcb,4000.5,92.7,147.3
911,jcb,7703.9,22,1606.7
912,diners-club-carte-blanche,8480.5,47,1542.9
913,jcb,7071.3,25.8,2583.9
914,maestro,8375.5,29.1,894.8
915,bankcard,1486.1,69.8,2290.8
916,switch,5809.2,59.8,2430.5
917,jcb,2705.7,85.5,2720.3
918,jcb,3654.4,92.7,793.5
919,jcb,8452,30.1,3988
920,jcb,6845.6,82,2789.3
921,jcb,2142.1,17.8,279.4
922,jcb,9574.5,91.3,2404.8
923,jcb,5350.8,56,1533.5
924,jcb,6892.6,57.2,4538.8
925,china-unionpay,1479.1,52.2,502.1
926,jcb,9515.5,26.7,690
927,jcb,4920.8,17.7,127.5
928,jcb,1550.3,66.3,1624.6
929,diners-club-carte-blanche,1574.4,35.4,1832
930,jcb,7802.7,98.2,58.1
931,jcb,5219.8,79.2,2003.4
932,diners-club-enroute,5886.7,78.3,4605.3
933,maestro,3152.9,76.3,2826.9
934,diners-club-carte-blanche,1986.1,86.6,158.7
935,visa-electron,5553.8,44.8,1925.6
936,jcb,3651.8,70.2,954.1
937,jcb,7418.4,76.6,4569.7
938,switch,6400.1,15.2,3694.4
939,maestro,9033.8,81.2,1104.9
940,jcb,2541.5,26.7,1249.9
941,americanexpress,3521,58.8,1425.9
942,mastercard,1943.9,63,3393
943,instapayment,6233.9,84.8,2141.8
944,maestro,4254.6,41.7,2241.3
945,bankcard,2303.6,25.6,2755.5
946,jcb,1728.4,87.7,2284.7
947,switch,1699.5,57.3,2493.1
948,laser,1875.7,15,2225
949,visa,8501.7,67.1,4072.4
950,china-unionpay,4681.1,16.5,716.7
951,americanexpress,1055.2,79,2702.4
952,china-unionpay,6982,92.1,3502.4
953,mastercard,8198.8,63.8,184.1
954,china-unionpay,8563.8,35.8,3530.7
955,diners-club-enroute,5643.1,19,3895.1
956,switch,2607.7,92,3159.9
957,jcb,2647.5,61.8,62.6
958,mastercard,3339,60.7,1705.5
959,jcb,3265.2,84.5,2930.7
960,jcb,4224.6,40.2,2743.4
961,jcb,1884.1,33.7,3711.5
962,china-unionpay,2794.2,41.3,3014.1
963,diners-club-enroute,9317.5,11.4,4424
964,visa-electron,3501.8,39.3,3512.6
965,jcb,4876.5,76.6,3059.6
966,switch,6222.2,69.9,1716.6
967,switch,6438.6,95.3,1946.3
968,switch,2203.7,43.7,1243.4
969,switch,8275.8,40.8,2481.6
970,jcb,6666.8,39.7,988
971,jcb,7188,50.5,3638
972,solo,3055.1,51.6,2195.1
973,jcb,4731.1,27.3,3487.5
974,visa-electron,9247.4,55.9,338.8
975,jcb,7602.9,23.2,1910.6
976,jcb,7758.1,87.2,4716.7
977,mastercard,6036,34,2321.8
978,jcb,7762.8,47.6,145
979,diners-club-carte-blanche,7290.7,97.5,3515.4
980,china-unionpay,7118.6,56.2,4215.5
981,instapayment,9100.8,56,798.1
982,jcb,2986.3,52.3,2166
983,mastercard,5535,79.6,3262.2
984,jcb,6461.8,34.7,2094.7
985,mastercard,4937.5,32,1168.8
986,maestro,5238.4,36,2368.4
987,china-unionpay,5026.3,29.6,3598.9
988,americanexpress,9007.4,26.7,3384.8
989,jcb,8326.6,37.4,2335.6
990,switch,9473.5,28.2,4270.1
991,diners-club-enroute,8215.7,82.8,4428.8
992,jcb,2221.8,86.4,1645.6
993,solo,8554.1,33.5,3303.2
994,jcb,1097.1,62.7,1446.6
995,diners-club-enroute,6195.2,31.3,2749.3
996,jcb,5419.4,68.8,1756.3
997,mastercard,6651.7,48.9,4335.6
998,jcb,4501.5,80.3,321.1
999,solo,9848.9,14.1,3841
1000,jcb,6827.2,70.6,1467
