tripId,deadline,deliveryDate,destination,expectedDeliveryDate,expectedStartDate,source,startDate
400,08/04/2014,25/08/2014,492 Bultman Road,06/02/2015,07/05/2014,88631 Pleasure Plaza,14/05/2014
401,08/12/2014,31/01/2015,7319 Myrtle Parkway,12/01/2015,29/09/2014,4 Debra Junction,24/11/2014
402,04/02/2015,16/07/2014,7048 Mendota Point,30/05/2014,26/12/2014,35 Ilene Trail,26/12/2014
403,13/04/2014,16/11/2014,245 Debs Center,05/02/2015,30/06/2014,36540 Ridge Oak Road,12/06/2014
404,06/08/2014,10/03/2014,3 Stephen Place,22/06/2014,22/03/2014,29 Montana Terrace,30/06/2014
405,29/03/2014,12/05/2014,5748 Maple Wood Hill,23/03/2014,28/05/2014,518 Parkside Crossing,18/10/2014
406,19/05/2014,16/09/2014,044 Hansons Circle,15/03/2014,31/10/2014,67243 Kingsford Place,14/12/2014
407,19/09/2014,20/06/2014,1288 Truax Drive,17/06/2014,17/05/2014,00 Lien Point,16/11/2014
408,10/12/2014,14/04/2014,2428 Meadow Valley Hill,03/04/2014,19/09/2014,8956 Service Hill,15/02/2015
409,27/02/2015,06/03/2014,433 Fordem Plaza,06/12/2014,22/01/2015,41571 Dexter Road,22/06/2014
410,10/07/2014,26/02/2015,64 Delaware Way,04/04/2014,13/09/2014,63 Red Cloud Avenue,27/11/2014
411,01/08/2014,01/06/2014,8421 Esch Crossing,09/06/2014,02/01/2015,24377 Lillian Point,21/04/2014
412,30/08/2014,22/12/2014,897 Hudson Plaza,30/10/2014,01/05/2014,55 Hooker Terrace,16/09/2014
413,10/08/2014,26/10/2014,12 Corben Avenue,21/09/2014,03/12/2014,38 Arizona Plaza,14/12/2014
414,25/08/2014,22/11/2014,844 Bartillon Place,21/02/2015,05/05/2014,8998 Hudson Court,18/02/2015
415,07/10/2014,28/09/2014,60823 Memorial Plaza,14/01/2015,29/06/2014,93712 Carey Road,30/10/2014
416,31/03/2014,03/03/2014,6 Moulton Terrace,15/02/2015,19/11/2014,20832 Marcy Pass,02/08/2014
417,13/08/2014,09/02/2015,93225 Cody Street,14/01/2015,18/01/2015,8010 Upham Parkway,14/08/2014
418,05/04/2014,06/10/2014,769 Riverside Alley,21/05/2014,07/09/2014,74 Hayes Street,21/12/2014
419,23/11/2014,03/01/2015,6 Crest Line Pass,20/06/2014,03/07/2014,451 Shelley Drive,22/10/2014
420,21/06/2014,16/09/2014,50429 Pawling Parkway,25/09/2014,03/02/2015,09 Michigan Place,10/05/2014
421,09/10/2014,09/11/2014,3720 Atwood Avenue,10/10/2014,21/07/2014,104 Goodland Junction,30/06/2014
422,28/09/2014,22/10/2014,01 Oak Valley Trail,06/04/2014,21/12/2014,51 Montana Court,19/02/2015
423,24/09/2014,11/07/2014,926 Eagle Crest Way,04/01/2015,16/09/2014,407 Stang Avenue,16/09/2014
424,24/04/2014,12/10/2014,5 Almo Place,10/12/2014,08/07/2014,3387 Donald Drive,26/07/2014
425,31/07/2014,10/12/2014,65518 Nobel Drive,08/03/2014,25/03/2014,212 Brown Trail,03/11/2014
426,17/06/2014,22/10/2014,85753 Main Plaza,03/05/2014,19/08/2014,530 Riverside Center,02/06/2014
427,18/04/2014,18/12/2014,63 Tennyson Court,17/07/2014,12/05/2014,514 Milwaukee Alley,16/11/2014
428,09/06/2014,22/10/2014,46 Shopko Parkway,19/10/2014,13/06/2014,9 Steensland Trail,30/08/2014
429,01/01/2015,24/06/2014,8 Bluejay Place,20/11/2014,30/01/2015,70 Sauthoff Plaza,24/08/2014
430,14/09/2014,14/05/2014,0655 Autumn Leaf Hill,16/12/2014,22/10/2014,1213 Ruskin Park,22/06/2014
431,19/02/2015,06/06/2014,6155 Pepper Wood Court,09/07/2014,19/02/2015,277 Summerview Point,06/09/2014
432,15/09/2014,08/02/2015,87619 Bluejay Plaza,02/07/2014,09/10/2014,63 Mifflin Lane,05/12/2014
433,30/03/2014,21/06/2014,77081 Monument Drive,06/01/2015,12/07/2014,738 Prairieview Hill,23/06/2014
434,01/04/2014,07/02/2015,2370 Scofield Plaza,04/06/2014,08/10/2014,7136 Forest Terrace,28/05/2014
435,16/09/2014,14/07/2014,3 Express Crossing,03/04/2014,22/09/2014,7768 Blue Bill Park Hill,26/01/2015
436,10/07/2014,23/07/2014,44 Main Trail,10/04/2014,15/03/2014,26 Linden Parkway,12/02/2015
437,23/06/2014,29/01/2015,7 Granby Circle,28/03/2014,07/10/2014,94 Grover Avenue,29/05/2014
438,13/03/2014,01/03/2014,31 Trailsway Alley,07/02/2015,13/09/2014,21 Pearson Road,05/06/2014
439,29/06/2014,01/05/2014,52762 Cascade Trail,27/09/2014,11/08/2014,94785 Sheridan Pass,12/08/2014
440,01/01/2015,10/10/2014,885 Vera Park,15/10/2014,23/02/2015,08 Canary Junction,16/06/2014
441,16/11/2014,17/01/2015,24 Donald Alley,10/10/2014,29/07/2014,7041 Twin Pines Point,15/10/2014
442,02/04/2014,25/06/2014,84 Jana Point,23/11/2014,09/12/2014,9365 Forest Dale Street,10/05/2014
443,07/10/2014,02/04/2014,6972 Oakridge Place,17/05/2014,11/09/2014,5967 International Point,06/04/2014
444,17/06/2014,06/03/2014,66594 Lyons Court,11/01/2015,03/04/2014,289 Dovetail Plaza,23/04/2014
445,13/09/2014,19/12/2014,56759 Karstens Drive,14/06/2014,03/10/2014,058 Bunting Drive,24/04/2014
446,04/12/2014,04/11/2014,1408 Oakridge Center,15/12/2014,27/06/2014,2 Blackbird Lane,12/11/2014
447,18/08/2014,29/10/2014,87 Arkansas Circle,30/04/2014,30/09/2014,67 Northport Circle,23/12/2014
448,28/07/2014,03/08/2014,686 Lakewood Gardens Avenue,20/11/2014,09/12/2014,02 Cherokee Trail,13/09/2014
449,18/12/2014,29/06/2014,59 Ridgeview Pass,23/09/2014,27/06/2014,63 Hudson Street,16/04/2014
450,23/03/2014,17/12/2014,4210 Southridge Avenue,18/01/2015,11/03/2014,726 Emmet Way,02/07/2014
451,25/12/2014,24/09/2014,893 Graceland Pass,06/08/2014,30/06/2014,549 Farwell Alley,11/07/2014
452,09/12/2014,14/03/2014,4295 Fallview Street,14/12/2014,21/11/2014,25 Sutteridge Plaza,28/10/2014
453,07/10/2014,22/06/2014,337 Schmedeman Plaza,19/06/2014,29/09/2014,69558 Evergreen Court,17/09/2014
454,16/10/2014,09/09/2014,79472 Forest Dale Pass,21/02/2015,20/11/2014,28801 Tennyson Court,28/09/2014
455,27/10/2014,25/08/2014,882 School Terrace,02/03/2014,10/03/2014,3457 Moland Junction,02/08/2014
456,05/01/2015,17/04/2014,94 Mallard Junction,09/04/2014,09/12/2014,19165 Merrick Drive,14/07/2014
457,07/06/2014,19/02/2015,05 Lakewood Gardens Parkway,13/11/2014,09/05/2014,4 Heath Junction,01/05/2014
458,12/11/2014,26/04/2014,91470 Sommers Park,16/09/2014,09/04/2014,5 Forest Dale Pass,16/05/2014
459,26/02/2015,01/01/2015,086 Elka Lane,01/08/2014,16/06/2014,61 Jackson Drive,18/04/2014
460,18/07/2014,29/03/2014,30392 Lien Trail,11/11/2014,28/01/2015,4 Graedel Lane,01/09/2014
461,11/07/2014,17/03/2014,0149 Scoville Crossing,31/05/2014,22/03/2014,2 Everett Parkway,23/02/2015
462,05/03/2014,13/01/2015,35 Sachtjen Trail,07/02/2015,28/06/2014,422 Grover Junction,24/05/2014
463,10/02/2015,08/09/2014,2 7th Street,22/11/2014,27/11/2014,1546 Mallard Drive,16/09/2014
464,04/08/2014,22/10/2014,958 Di Loreto Hill,24/11/2014,03/03/2014,44 New Castle Parkway,19/08/2014
465,19/10/2014,18/02/2015,662 Village Green Terrace,12/09/2014,29/05/2014,319 Morrow Point,26/07/2014
466,22/11/2014,25/01/2015,504 Mayfield Point,07/05/2014,25/10/2014,8008 Cherokee Lane,16/02/2015
467,12/04/2014,30/09/2014,8 Nobel Way,12/07/2014,17/02/2015,772 La Follette Way,24/07/2014
468,20/09/2014,05/03/2014,2952 Fair Oaks Terrace,16/08/2014,18/02/2015,99 Di Loreto Street,24/07/2014
469,01/10/2014,22/09/2014,939 Sheridan Court,04/05/2014,07/04/2014,620 Meadow Valley Park,22/06/2014
470,09/07/2014,21/04/2014,434 Dayton Circle,23/05/2014,05/05/2014,650 Farwell Trail,29/05/2014
471,02/11/2014,05/11/2014,930 Prentice Circle,18/07/2014,02/11/2014,2481 Grasskamp Drive,26/02/2015
472,20/10/2014,30/10/2014,822 Westend Crossing,28/04/2014,08/02/2015,885 Forster Parkway,18/03/2014
473,22/11/2014,22/02/2015,75009 Northland Pass,13/06/2014,09/10/2014,62 Jackson Alley,22/07/2014
474,04/10/2014,06/07/2014,69 Aberg Court,24/10/2014,07/06/2014,22 Paget Parkway,27/07/2014
475,19/02/2015,12/02/2015,9106 Thierer Hill,26/03/2014,24/01/2015,033 Russell Avenue,20/09/2014
476,08/09/2014,23/02/2015,746 West Center,16/05/2014,31/10/2014,4412 Moose Junction,18/12/2014
477,26/02/2015,30/10/2014,9 Swallow Crossing,24/12/2014,07/01/2015,335 Thackeray Plaza,15/04/2014
478,04/10/2014,24/11/2014,90 Kropf Center,07/09/2014,04/03/2014,40902 Namekagon Parkway,30/11/2014
479,06/03/2014,14/02/2015,427 Sachtjen Way,22/04/2014,21/06/2014,78512 Montana Road,13/02/2015
480,02/12/2014,21/05/2014,8008 Acker Court,28/03/2014,19/12/2014,21 Killdeer Circle,17/09/2014
481,25/07/2014,13/05/2014,2130 Lighthouse Bay Court,30/10/2014,04/05/2014,3 3rd Alley,18/11/2014
482,17/06/2014,22/08/2014,66966 Grayhawk Terrace,05/01/2015,01/06/2014,102 Eastlawn Point,21/11/2014
483,30/01/2015,27/09/2014,64205 2nd Court,23/10/2014,30/04/2014,9388 Quincy Alley,30/12/2014
484,13/10/2014,09/02/2015,4641 Corry Crossing,08/05/2014,21/03/2014,85254 Mayfield Parkway,02/03/2014
485,06/11/2014,15/07/2014,90556 Rowland Trail,01/10/2014,05/12/2014,64 Kinsman Way,21/03/2014
486,04/07/2014,19/03/2014,3902 Lake View Lane,18/07/2014,20/11/2014,199 Debs Trail,20/05/2014
487,14/01/2015,26/06/2014,1749 Ludington Court,13/08/2014,13/09/2014,81236 Bartelt Plaza,08/03/2014
488,09/12/2014,22/05/2014,3 Spaight Street,14/03/2014,05/01/2015,017 Victoria Lane,13/07/2014
489,22/06/2014,02/04/2014,92708 Judy Plaza,15/10/2014,14/09/2014,439 Spenser Court,18/09/2014
490,09/06/2014,30/10/2014,75 Anzinger Center,13/02/2015,17/09/2014,7669 Arrowood Center,01/01/2015
491,10/12/2014,13/06/2014,7 Katie Drive,15/11/2014,16/05/2014,24 Talmadge Lane,08/09/2014
492,01/02/2015,07/06/2014,1802 Sycamore Road,19/01/2015,27/07/2014,1683 8th Park,12/04/2014
493,16/03/2014,16/12/2014,4249 Park Meadow Park,08/03/2014,01/09/2014,717 Clyde Gallagher Street,07/02/2015
494,17/03/2014,17/10/2014,7 Merrick Circle,30/07/2014,18/11/2014,1201 Oak Trail,29/12/2014
495,03/07/2014,12/03/2014,789 Becker Junction,27/08/2014,01/04/2014,09 Waubesa Road,29/01/2015
496,20/04/2014,01/09/2014,6149 Thackeray Way,20/01/2015,22/06/2014,653 Trailsway Street,03/09/2014
497,24/09/2014,17/07/2014,6 Laurel Center,13/06/2014,03/01/2015,6 Corscot Place,07/09/2014
498,13/05/2014,04/08/2014,1650 Randy Pass,24/06/2014,28/07/2014,219 David Street,23/03/2014
499,26/02/2015,06/07/2014,93765 Pond Court,07/11/2014,12/12/2014,856 Troy Circle,19/05/2014
500,23/07/2014,20/04/2014,38756 Shelley Pass,09/07/2014,08/11/2014,18 Union Center,04/03/2014
501,25/05/2014,19/02/2015,4377 Stuart Lane,15/05/2014,10/05/2014,6 Blue Bill Park Parkway,01/07/2014
502,21/10/2014,04/03/2014,7165 Nevada Center,14/04/2014,15/06/2014,381 Mallard Alley,07/10/2014
503,29/12/2014,06/04/2014,1736 Londonderry Place,30/08/2014,08/12/2014,1082 Iowa Hill,21/07/2014
504,01/12/2014,17/05/2014,1 Mandrake Road,19/04/2014,10/11/2014,5926 Corben Crossing,06/05/2014
505,03/08/2014,02/01/2015,1144 Becker Court,31/12/2014,14/12/2014,8281 Village Green Hill,23/09/2014
506,12/09/2014,01/05/2014,42004 Bowman Street,16/08/2014,03/07/2014,9417 Garrison Trail,20/05/2014
507,27/02/2015,11/04/2014,9 Elka Park,05/11/2014,05/05/2014,2799 Dexter Center,11/10/2014
508,28/06/2014,18/04/2014,20 Orin Center,25/07/2014,26/02/2015,93974 Messerschmidt Court,09/10/2014
509,27/12/2014,12/03/2014,5 Forster Lane,06/08/2014,08/01/2015,5315 Hudson Pass,08/05/2014
510,22/05/2014,10/11/2014,11 Grover Plaza,30/09/2014,03/07/2014,866 Roth Place,01/02/2015
511,19/07/2014,07/08/2014,92 Messerschmidt Avenue,15/05/2014,02/12/2014,2068 La Follette Road,27/04/2014
512,01/05/2014,30/07/2014,025 Havey Plaza,21/09/2014,03/07/2014,665 Anthes Alley,14/09/2014
513,30/12/2014,26/11/2014,005 Ronald Regan Hill,29/12/2014,07/01/2015,0961 Graceland Point,17/07/2014
514,09/07/2014,01/09/2014,31 Gulseth Lane,01/04/2014,23/01/2015,97342 Orin Crossing,20/02/2015
515,26/09/2014,22/07/2014,30985 Sunfield Pass,17/05/2014,26/02/2015,034 7th Pass,25/05/2014
516,05/09/2014,20/01/2015,0 Fordem Hill,24/06/2014,23/12/2014,291 Old Shore Street,21/02/2015
517,25/12/2014,01/11/2014,8933 Morrow Park,29/05/2014,26/11/2014,1 Delladonna Terrace,24/08/2014
518,07/04/2014,06/04/2014,174 Blackbird Street,21/06/2014,24/10/2014,6062 Shelley Park,16/08/2014
519,13/01/2015,22/12/2014,07 Clemons Point,04/10/2014,07/12/2014,1323 East Circle,14/09/2014
520,25/08/2014,10/11/2014,84 Bluejay Circle,28/04/2014,14/12/2014,95898 Basil Alley,30/08/2014
521,16/05/2014,29/07/2014,788 Thackeray Parkway,09/04/2014,14/07/2014,8140 Bay Terrace,06/04/2014
522,12/11/2014,10/02/2015,92697 Macpherson Lane,06/01/2015,20/11/2014,55443 Crownhardt Crossing,23/02/2015
523,14/05/2014,20/08/2014,770 Sauthoff Alley,26/04/2014,05/03/2014,32 Annamark Street,11/01/2015
524,29/07/2014,04/12/2014,70 Ryan Alley,13/03/2014,27/11/2014,119 Mosinee Trail,05/05/2014
525,13/11/2014,11/12/2014,64699 Rusk Circle,26/03/2014,07/12/2014,0704 Gulseth Center,06/10/2014
526,04/05/2014,20/09/2014,26729 Caliangt Road,13/09/2014,24/01/2015,23 Banding Drive,19/12/2014
527,16/10/2014,19/02/2015,31362 Barby Terrace,25/09/2014,05/10/2014,3422 Ridgeway Trail,18/01/2015
528,10/12/2014,31/08/2014,62396 Michigan Road,03/04/2014,11/01/2015,3093 Harbort Crossing,02/06/2014
529,04/06/2014,07/02/2015,2 Carberry Crossing,10/08/2014,02/02/2015,9693 Kingsford Trail,04/05/2014
530,28/09/2014,20/09/2014,91600 Jackson Hill,12/06/2014,30/07/2014,8 Manitowish Plaza,10/08/2014
531,07/11/2014,12/04/2014,3687 Kingsford Avenue,19/03/2014,26/06/2014,2 Hanson Street,27/03/2014
532,26/05/2014,31/01/2015,48 Vera Way,19/10/2014,21/06/2014,869 Riverside Court,24/05/2014
533,19/02/2015,02/02/2015,1 Johnson Way,17/07/2014,21/10/2014,230 Fieldstone Junction,22/08/2014
534,23/04/2014,20/09/2014,3 Nova Park,04/01/2015,12/07/2014,07 Pond Park,02/08/2014
535,19/02/2015,23/02/2015,3 Burning Wood Terrace,28/01/2015,02/06/2014,76501 Susan Point,10/07/2014
536,21/03/2014,29/09/2014,13761 Pleasure Terrace,16/08/2014,16/07/2014,99 Lindbergh Street,02/07/2014
537,23/07/2014,28/04/2014,57564 Hanson Trail,12/12/2014,20/07/2014,75 Columbus Drive,13/12/2014
538,29/06/2014,16/04/2014,001 Park Meadow Parkway,11/12/2014,13/10/2014,9 Brown Circle,16/09/2014
539,01/06/2014,29/12/2014,1355 Longview Road,04/04/2014,25/10/2014,4462 Westend Street,14/04/2014
540,03/09/2014,12/01/2015,17809 Badeau Avenue,03/07/2014,13/01/2015,02 Bashford Place,24/06/2014
541,06/12/2014,04/06/2014,9 Atwood Lane,22/01/2015,23/09/2014,1482 7th Junction,19/05/2014
542,10/07/2014,17/09/2014,97571 Cottonwood Court,16/06/2014,21/04/2014,15668 1st Court,03/12/2014
543,10/09/2014,06/06/2014,5 Shoshone Drive,29/01/2015,13/12/2014,24 Charing Cross Circle,27/08/2014
544,30/07/2014,16/05/2014,73 Vidon Way,17/02/2015,20/04/2014,04290 Green Ridge Terrace,31/01/2015
545,04/03/2014,30/04/2014,3 Oxford Plaza,23/01/2015,02/12/2014,92982 Kinsman Pass,15/12/2014
546,15/02/2015,07/08/2014,3 Monica Court,16/04/2014,17/08/2014,48237 Forest Run Parkway,28/08/2014
547,11/08/2014,26/04/2014,89560 Vernon Junction,07/12/2014,03/01/2015,46933 Scoville Street,01/07/2014
548,13/09/2014,09/07/2014,723 Scott Place,12/01/2015,24/07/2014,71294 Eggendart Place,22/08/2014
549,05/11/2014,25/01/2015,5614 Messerschmidt Alley,26/08/2014,03/06/2014,452 Mitchell Circle,22/02/2015
550,03/06/2014,20/11/2014,739 Hagan Terrace,04/02/2015,23/02/2015,617 Gateway Center,01/03/2014
551,26/08/2014,13/11/2014,3188 Linden Place,24/11/2014,29/12/2014,2 Melrose Trail,15/06/2014
552,24/02/2015,10/06/2014,6 Brentwood Street,22/07/2014,14/03/2014,90 Randy Hill,30/11/2014
553,13/12/2014,30/11/2014,71788 Kipling Trail,24/12/2014,28/08/2014,133 Parkside Plaza,14/06/2014
554,25/10/2014,08/07/2014,7640 Mandrake Way,01/05/2014,18/04/2014,7636 Summerview Plaza,18/01/2015
555,04/12/2014,03/01/2015,3645 Vernon Alley,20/01/2015,03/06/2014,177 Northport Plaza,06/10/2014
556,10/10/2014,18/07/2014,2 Buell Parkway,15/11/2014,29/12/2014,8 Kinsman Crossing,29/08/2014
557,20/09/2014,01/09/2014,1740 Melrose Way,17/05/2014,16/10/2014,954 Monument Place,12/01/2015
558,31/10/2014,20/09/2014,8 Esch Street,20/01/2015,06/07/2014,9 Hoffman Point,22/12/2014
559,30/09/2014,20/02/2015,81 Texas Street,05/05/2014,27/11/2014,252 Lerdahl Park,01/11/2014
560,18/11/2014,14/11/2014,7 Bunker Hill Avenue,23/06/2014,16/06/2014,51581 Lotheville Road,02/06/2014
561,22/10/2014,02/04/2014,18059 Oneill Lane,26/11/2014,24/05/2014,092 Thompson Park,27/12/2014
562,29/06/2014,11/04/2014,86334 Claremont Crossing,12/09/2014,22/07/2014,146 Calypso Road,12/08/2014
563,17/11/2014,29/10/2014,89858 Lien Drive,21/07/2014,22/07/2014,10 Fair Oaks Drive,07/04/2014
564,05/06/2014,18/01/2015,9 Onsgard Way,04/09/2014,18/04/2014,50287 Bunting Terrace,09/11/2014
565,11/12/2014,12/03/2014,0 Caliangt Hill,10/07/2014,26/03/2014,376 Old Gate Parkway,09/10/2014
566,28/05/2014,29/12/2014,67 American Terrace,12/02/2015,05/10/2014,0004 Karstens Point,24/12/2014
567,08/01/2015,20/02/2015,5983 Raven Avenue,12/03/2014,18/05/2014,32 Arkansas Place,20/07/2014
568,04/05/2014,28/09/2014,42 Boyd Crossing,03/12/2014,04/05/2014,9 Stoughton Place,23/06/2014
569,28/10/2014,13/06/2014,86709 Tony Alley,19/09/2014,12/09/2014,59 Oakridge Lane,17/04/2014
570,18/10/2014,04/04/2014,09 Onsgard Avenue,28/01/2015,07/02/2015,0 Forest Trail,26/06/2014
571,25/01/2015,27/03/2014,3122 Arizona Crossing,18/09/2014,12/04/2014,36252 Merry Park,25/09/2014
572,13/04/2014,02/09/2014,84202 Logan Pass,19/04/2014,02/11/2014,58 Roxbury Alley,25/08/2014
573,18/11/2014,17/04/2014,3 Bluejay Center,30/06/2014,26/02/2015,39 Washington Circle,01/05/2014
574,26/08/2014,30/01/2015,067 Ruskin Point,06/07/2014,29/11/2014,0044 Heffernan Pass,03/03/2014
575,23/06/2014,15/12/2014,0484 International Alley,13/11/2014,03/03/2014,96 Amoth Parkway,19/07/2014
576,14/09/2014,28/05/2014,4929 Sundown Plaza,05/10/2014,05/06/2014,7 Welch Center,14/08/2014
577,15/05/2014,01/07/2014,9039 Lerdahl Pass,31/12/2014,19/07/2014,5 Memorial Parkway,30/07/2014
578,27/09/2014,25/07/2014,20 Eliot Drive,31/01/2015,11/10/2014,35 Farwell Hill,14/01/2015
579,14/12/2014,12/07/2014,27632 Columbus Court,20/11/2014,06/06/2014,6 Oak Trail,17/09/2014
580,12/04/2014,23/10/2014,342 Melvin Center,01/11/2014,20/10/2014,80 Toban Place,02/08/2014
581,04/01/2015,21/04/2014,662 Monterey Road,07/03/2014,25/05/2014,0 Basil Place,21/11/2014
582,21/01/2015,12/10/2014,4683 Vernon Place,15/05/2014,08/01/2015,390 Vernon Alley,10/10/2014
583,24/07/2014,02/06/2014,510 Barnett Trail,19/09/2014,31/03/2014,2 Donald Pass,05/10/2014
584,27/03/2014,03/03/2014,9666 Cascade Trail,30/07/2014,16/09/2014,555 Esch Point,22/12/2014
585,29/09/2014,27/05/2014,9 Coolidge Plaza,25/05/2014,20/10/2014,0 Surrey Park,12/03/2014
586,07/09/2014,21/11/2014,2 Maywood Terrace,19/02/2015,29/06/2014,250 Helena Way,20/10/2014
587,02/09/2014,12/12/2014,6683 Waxwing Crossing,27/03/2014,19/09/2014,4158 Banding Way,26/01/2015
588,10/11/2014,02/10/2014,8384 South Road,12/05/2014,23/10/2014,704 Donald Road,08/05/2014
589,21/09/2014,07/04/2014,76319 Myrtle Hill,05/07/2014,23/02/2015,145 Harper Road,09/05/2014
590,09/04/2014,19/08/2014,8410 Oak Valley Road,23/06/2014,26/11/2014,51018 Toban Drive,25/06/2014
591,07/08/2014,09/11/2014,50 Amoth Drive,01/03/2014,06/07/2014,4 Holy Cross Road,23/04/2014
592,18/09/2014,25/03/2014,79 Lindbergh Circle,06/11/2014,19/02/2015,389 Mandrake Lane,21/02/2015
593,03/06/2014,21/11/2014,2 Orin Plaza,09/03/2014,16/12/2014,6879 Steensland Place,16/12/2014
594,24/05/2014,10/12/2014,1 Lake View Center,01/05/2014,09/12/2014,440 Glacier Hill Plaza,26/09/2014
595,16/12/2014,17/02/2015,713 Longview Way,29/10/2014,17/10/2014,162 Veith Avenue,14/02/2015
596,02/09/2014,05/11/2014,319 Melby Center,29/06/2014,04/04/2014,98628 Monterey Street,08/11/2014
597,25/03/2014,21/08/2014,3459 Washington Pass,21/09/2014,13/06/2014,110 Scofield Avenue,27/06/2014
598,15/12/2014,15/06/2014,353 Maple Pass,26/08/2014,22/02/2015,7722 Sunbrook Place,01/10/2014
599,11/08/2014,08/10/2014,55336 Stuart Parkway,06/11/2014,04/08/2014,479 Basil Court,16/03/2014
