tripId,deadline,deliveryDate,destination,expectedDeliveryDate,expectedStartDate,source,startDate
600,25/11/2014,08/07/2014,4485 Eastlawn Lane,24/05/2014,07/06/2014,9 Stoughton Plaza,16/02/2015
601,30/03/2014,02/08/2014,5 Fordem Parkway,16/10/2014,23/07/2014,0 Almo Alley,24/08/2014
602,20/01/2015,29/04/2014,993 Claremont Pass,09/07/2014,26/06/2014,42 Becker Parkway,01/11/2014
603,10/07/2014,23/09/2014,71 Saint Paul Crossing,02/07/2014,18/06/2014,47 Portage Drive,07/05/2014
604,20/09/2014,10/09/2014,9 Lotheville Place,23/01/2015,08/08/2014,26184 Hoard Street,16/12/2014
605,12/08/2014,02/05/2014,10566 Quincy Plaza,03/07/2014,07/09/2014,053 Crownhardt Avenue,06/02/2015
606,04/05/2014,15/06/2014,85323 Gulseth Road,13/07/2014,26/12/2014,118 Muir Junction,05/12/2014
607,04/01/2015,10/09/2014,32 Glendale Trail,06/07/2014,10/12/2014,2558 Moulton Point,25/01/2015
608,11/01/2015,13/09/2014,447 Knutson Pass,16/05/2014,18/12/2014,57 Heffernan Alley,28/06/2014
609,28/07/2014,23/06/2014,195 Cordelia Parkway,05/12/2014,31/07/2014,13 Kingsford Plaza,09/09/2014
610,14/01/2015,17/11/2014,0330 Hudson Plaza,28/10/2014,19/02/2015,5 Autumn Leaf Drive,29/01/2015
611,04/02/2015,08/08/2014,4187 East Street,14/10/2014,04/11/2014,8365 Hanover Drive,13/10/2014
612,16/05/2014,09/08/2014,78879 Veith Street,04/06/2014,10/01/2015,33 Grasskamp Plaza,05/10/2014
613,10/12/2014,07/10/2014,7271 Dapin Point,16/09/2014,01/08/2014,011 Rutledge Crossing,04/06/2014
614,04/06/2014,24/09/2014,04 Reinke Trail,17/01/2015,05/12/2014,5 Moulton Plaza,13/02/2015
615,02/08/2014,01/06/2014,4388 Eastwood Junction,24/02/2015,11/10/2014,27776 Rigney Drive,25/07/2014
616,10/11/2014,27/08/2014,3 Sachs Terrace,07/09/2014,20/01/2015,898 Maywood Trail,29/01/2015
617,07/10/2014,12/03/2014,1675 Calypso Point,18/08/2014,21/05/2014,86441 Bowman Avenue,12/12/2014
618,15/02/2015,28/01/2015,3 Montana Street,13/02/2015,01/04/2014,67220 Cardinal Pass,25/07/2014
619,09/08/2014,27/10/2014,16 Hermina Place,13/07/2014,15/03/2014,036 Miller Drive,10/05/2014
620,22/12/2014,21/02/2015,0 Maple Avenue,03/12/2014,15/08/2014,10 Caliangt Road,23/12/2014
621,12/06/2014,23/05/2014,76 Havey Pass,14/01/2015,14/07/2014,8 Farmco Avenue,21/03/2014
622,21/06/2014,01/10/2014,7 Michigan Terrace,27/03/2014,19/04/2014,058 Tomscot Junction,03/07/2014
623,09/10/2014,06/05/2014,1 Harper Park,27/08/2014,18/11/2014,79885 Holy Cross Trail,12/12/2014
624,19/10/2014,11/12/2014,5 Lawn Circle,02/04/2014,12/11/2014,2 Pond Way,01/04/2014
625,21/02/2015,04/11/2014,7 Weeping Birch Road,17/10/2014,10/12/2014,3 Scott Hill,05/06/2014
626,02/07/2014,14/08/2014,910 Garrison Hill,01/03/2014,19/08/2014,5440 Hanover Center,08/01/2015
627,09/08/2014,01/08/2014,5677 Hovde Parkway,05/03/2014,18/07/2014,26 Forster Lane,15/11/2014
628,07/06/2014,20/12/2014,385 Reinke Road,12/10/2014,01/09/2014,0540 Eastwood Parkway,10/12/2014
629,28/05/2014,20/06/2014,4925 Annamark Court,27/09/2014,25/04/2014,25 Stuart Hill,25/07/2014
630,27/03/2014,02/02/2015,6 Parkside Trail,09/08/2014,01/08/2014,44087 Brickson Park Circle,24/07/2014
631,11/09/2014,24/12/2014,3502 Mallard Crossing,19/05/2014,14/05/2014,411 North Center,25/01/2015
632,25/08/2014,20/06/2014,73290 Forest Crossing,13/02/2015,30/08/2014,59 Green Crossing,27/08/2014
633,26/07/2014,21/01/2015,33428 Towne Circle,16/06/2014,10/08/2014,02010 Carioca Avenue,17/12/2014
634,20/09/2014,12/05/2014,54059 Birchwood Center,11/10/2014,10/10/2014,8 Walton Pass,20/06/2014
635,08/10/2014,22/09/2014,6 Texas Point,27/11/2014,08/12/2014,32 4th Crossing,06/05/2014
636,14/08/2014,14/11/2014,77340 Summerview Way,12/02/2015,14/02/2015,25895 Pierstorff Parkway,05/09/2014
637,25/04/2014,20/02/2015,4 Heffernan Avenue,15/03/2014,14/08/2014,07506 Vermont Plaza,27/02/2015
638,25/01/2015,23/06/2014,64453 Merry Alley,04/01/2015,23/05/2014,5 Mandrake Place,09/06/2014
639,24/03/2014,23/01/2015,18825 Knutson Parkway,19/10/2014,18/03/2014,7 Vermont Place,30/04/2014
640,23/05/2014,24/06/2014,955 Scofield Circle,09/05/2014,24/01/2015,0 Gerald Point,12/01/2015
641,04/08/2014,03/02/2015,3 Dakota Lane,21/09/2014,02/09/2014,5 Morrow Junction,08/03/2014
642,17/12/2014,16/05/2014,2 Maple Wood Crossing,28/06/2014,17/07/2014,5048 School Point,08/04/2014
643,05/05/2014,26/04/2014,560 Del Mar Street,20/07/2014,04/02/2015,8332 Blaine Terrace,27/10/2014
644,10/02/2015,09/03/2014,04 Morrow Road,10/12/2014,26/08/2014,24404 4th Hill,11/06/2014
645,13/09/2014,05/12/2014,483 Mallory Avenue,19/09/2014,07/08/2014,9464 Schurz Park,10/01/2015
646,14/06/2014,15/06/2014,6607 Harper Hill,17/10/2014,22/08/2014,5797 Doe Crossing Way,08/11/2014
647,19/10/2014,02/01/2015,69095 Sloan Alley,18/03/2014,18/11/2014,47 Upham Drive,03/05/2014
648,26/09/2014,06/08/2014,1 Eagan Drive,18/06/2014,04/08/2014,9 Commercial Crossing,13/10/2014
649,20/01/2015,27/05/2014,50664 La Follette Plaza,18/04/2014,17/04/2014,475 Leroy Terrace,06/02/2015
650,12/06/2014,08/12/2014,79 Parkside Road,07/05/2014,05/06/2014,64484 Evergreen Junction,01/08/2014
651,16/02/2015,31/08/2014,5 Westerfield Trail,01/05/2014,25/12/2014,738 Warbler Alley,13/08/2014
652,12/12/2014,09/02/2015,77 Stone Corner Junction,11/02/2015,08/11/2014,6 Summerview Circle,23/12/2014
653,08/12/2014,24/07/2014,3328 Maple Center,30/11/2014,13/11/2014,4 3rd Center,13/11/2014
654,09/01/2015,14/02/2015,342 Buena Vista Center,17/11/2014,22/07/2014,6801 Forest Dale Point,24/05/2014
655,06/01/2015,24/08/2014,504 Schmedeman Plaza,05/06/2014,09/08/2014,516 Upham Hill,09/07/2014
656,07/11/2014,09/11/2014,54 Sloan Street,15/01/2015,15/08/2014,85621 School Avenue,19/03/2014
657,21/09/2014,12/11/2014,4795 Marcy Street,03/09/2014,06/09/2014,4958 Tomscot Alley,28/07/2014
658,05/02/2015,21/03/2014,606 Bay Circle,02/06/2014,02/12/2014,9598 Anhalt Circle,06/10/2014
659,25/05/2014,15/08/2014,48286 Sunbrook Way,26/01/2015,15/12/2014,67 Loomis Pass,23/01/2015
660,01/06/2014,14/01/2015,4 Thompson Place,23/03/2014,27/06/2014,54 Emmet Crossing,30/03/2014
661,02/08/2014,01/03/2014,15184 Mallory Way,19/01/2015,19/04/2014,41 Duke Crossing,15/04/2014
662,22/07/2014,09/04/2014,99199 Sherman Trail,11/11/2014,26/12/2014,27 Debra Street,03/11/2014
663,23/06/2014,04/09/2014,169 Kim Avenue,22/08/2014,28/07/2014,4863 Dahle Junction,22/07/2014
664,04/05/2014,18/08/2014,752 Bluejay Avenue,17/09/2014,03/05/2014,33063 Comanche Court,05/04/2014
665,06/07/2014,14/08/2014,26805 Mariners Cove Court,22/10/2014,22/12/2014,06 Gale Trail,13/05/2014
666,01/04/2014,23/12/2014,569 Almo Court,05/03/2014,18/02/2015,32419 Dennis Alley,10/06/2014
667,16/07/2014,07/12/2014,1277 Ronald Regan Drive,27/01/2015,13/05/2014,28958 Blue Bill Park Pass,03/09/2014
668,21/01/2015,17/07/2014,630 Dwight Drive,29/08/2014,12/04/2014,687 Declaration Hill,16/02/2015
669,05/11/2014,31/10/2014,6851 Schmedeman Junction,28/05/2014,30/10/2014,219 Hovde Way,19/05/2014
670,20/08/2014,17/09/2014,49664 Ridgeview Crossing,28/03/2014,19/06/2014,492 Esch Parkway,08/12/2014
671,04/07/2014,24/11/2014,48947 Cambridge Park,09/11/2014,14/12/2014,4772 Arkansas Parkway,20/10/2014
672,10/12/2014,13/07/2014,0 Stone Corner Trail,08/03/2014,13/11/2014,9 Glacier Hill Parkway,23/07/2014
673,26/10/2014,17/06/2014,438 Vermont Junction,17/04/2014,05/06/2014,4 Fordem Crossing,04/02/2015
674,09/12/2014,13/07/2014,768 East Avenue,03/11/2014,23/02/2015,67 Springs Crossing,18/03/2014
675,18/11/2014,07/07/2014,3 Bashford Lane,18/04/2014,29/10/2014,1815 Tomscot Pass,04/02/2015
676,24/09/2014,30/09/2014,88888 Goodland Court,04/10/2014,12/04/2014,4997 Fulton Alley,04/11/2014
677,29/12/2014,13/07/2014,425 Northfield Junction,17/08/2014,01/08/2014,60 Dorton Road,28/06/2014
678,08/03/2014,22/05/2014,2 Sachs Trail,10/07/2014,06/06/2014,26 Delaware Road,09/01/2015
679,29/09/2014,03/11/2014,78 Anthes Parkway,12/02/2015,30/05/2014,0 Sauthoff Circle,24/05/2014
680,13/09/2014,13/05/2014,28 Valley Edge Lane,17/12/2014,16/04/2014,9819 New Castle Crossing,07/01/2015
681,27/01/2015,29/05/2014,0 Shopko Circle,16/02/2015,06/05/2014,94070 Morning Road,05/03/2014
682,16/08/2014,10/08/2014,693 Florence Place,02/09/2014,05/11/2014,71403 Moulton Road,06/12/2014
683,04/01/2015,27/03/2014,3859 Schmedeman Drive,06/08/2014,22/06/2014,3 Rusk Avenue,21/09/2014
684,21/12/2014,10/06/2014,8 Service Point,07/05/2014,29/11/2014,92 Dahle Center,15/09/2014
685,22/11/2014,13/02/2015,0 Pine View Hill,09/03/2014,18/10/2014,9107 Cody Center,07/12/2014
686,31/07/2014,25/10/2014,6 Darwin Point,19/12/2014,08/07/2014,99446 Kennedy Parkway,06/09/2014
687,16/05/2014,11/05/2014,36710 Hooker Point,13/03/2014,08/12/2014,55 Bayside Center,01/09/2014
688,13/10/2014,13/11/2014,8437 Bultman Court,29/04/2014,07/05/2014,940 Crownhardt Park,01/12/2014
689,07/07/2014,14/07/2014,97103 Muir Place,12/04/2014,08/11/2014,2209 Emmet Plaza,15/05/2014
690,13/10/2014,04/06/2014,9 Tennessee Terrace,08/01/2015,15/10/2014,396 Saint Paul Plaza,19/02/2015
691,03/09/2014,26/04/2014,8316 Dixon Point,15/09/2014,29/12/2014,35443 Drewry Pass,11/08/2014
692,05/06/2014,24/11/2014,3543 Basil Crossing,23/04/2014,17/03/2014,750 Upham Road,24/12/2014
693,26/12/2014,12/06/2014,1434 Oxford Way,15/09/2014,22/03/2014,3 Veith Parkway,04/01/2015
694,26/05/2014,26/03/2014,093 Hollow Ridge Hill,19/08/2014,12/09/2014,3 Scott Trail,06/04/2014
695,07/05/2014,18/10/2014,56 Fairfield Hill,14/02/2015,24/04/2014,84555 Valley Edge Road,24/08/2014
696,09/06/2014,08/01/2015,9 Anderson Drive,15/09/2014,18/05/2014,4 Spenser Pass,09/07/2014
697,06/12/2014,06/09/2014,7375 Luster Hill,12/05/2014,26/05/2014,9434 Stang Crossing,27/09/2014
698,19/04/2014,04/09/2014,5 Corry Trail,29/03/2014,06/02/2015,30 Hoepker Street,17/02/2015
699,16/05/2014,25/01/2015,3 Paget Avenue,20/06/2014,23/11/2014,9520 Basil Way,23/05/2014
700,30/01/2015,04/05/2014,24 Commercial Trail,20/11/2014,24/05/2014,32 Schiller Road,13/11/2014
701,14/03/2014,30/09/2014,64 Forest Run Junction,26/04/2014,27/03/2014,7757 6th Trail,08/09/2014
702,07/10/2014,03/06/2014,8840 Monica Alley,14/09/2014,16/04/2014,72 Hauk Trail,13/03/2014
703,07/03/2014,16/07/2014,1572 Golden Leaf Pass,05/02/2015,29/08/2014,84672 Tennyson Junction,01/11/2014
704,29/05/2014,19/04/2014,13208 Chinook Road,24/11/2014,06/07/2014,8555 Victoria Pass,22/06/2014
705,20/07/2014,08/05/2014,86000 Clyde Gallagher Trail,08/09/2014,03/07/2014,48590 Butternut Pass,13/04/2014
706,12/02/2015,11/08/2014,4 Warrior Trail,12/05/2014,22/08/2014,88004 Vahlen Avenue,09/01/2015
707,21/01/2015,09/08/2014,49499 Lakeland Crossing,05/06/2014,24/04/2014,5 Nova Circle,13/05/2014
708,24/10/2014,09/01/2015,167 Fisk Road,16/04/2014,08/04/2014,902 Holmberg Alley,13/05/2014
709,01/08/2014,06/08/2014,11 Florence Circle,26/05/2014,30/09/2014,0843 Dixon Place,06/06/2014
710,22/09/2014,21/06/2014,33 Bashford Junction,09/08/2014,07/08/2014,1 Hoard Lane,10/09/2014
711,12/12/2014,02/07/2014,29 Sachtjen Plaza,22/12/2014,27/10/2014,1 Manufacturers Way,18/12/2014
712,29/07/2014,18/05/2014,95884 Twin Pines Center,09/03/2014,19/05/2014,13 Oakridge Crossing,09/10/2014
713,23/10/2014,23/12/2014,327 Dottie Center,29/07/2014,20/01/2015,788 Toban Drive,16/02/2015
714,16/08/2014,18/06/2014,398 Darwin Way,09/03/2014,24/11/2014,24 Schurz Center,16/08/2014
715,02/11/2014,10/07/2014,1773 Holy Cross Avenue,08/10/2014,10/08/2014,79862 Center Plaza,28/11/2014
716,18/01/2015,05/02/2015,79248 Milwaukee Way,13/04/2014,28/06/2014,68503 Crownhardt Hill,05/12/2014
717,23/03/2014,10/12/2014,0309 Meadow Ridge Park,31/12/2014,06/07/2014,87 Badeau Drive,10/01/2015
718,25/05/2014,22/10/2014,3510 Rowland Road,30/03/2014,12/12/2014,24246 Wayridge Road,27/06/2014
719,28/11/2014,21/10/2014,22192 Burrows Road,11/03/2014,22/06/2014,12 Village Green Point,25/09/2014
720,09/08/2014,24/03/2014,39715 Fallview Point,02/12/2014,18/04/2014,205 Clyde Gallagher Road,25/01/2015
721,29/09/2014,29/12/2014,412 Sommers Circle,07/01/2015,24/05/2014,0608 Pleasure Parkway,12/07/2014
722,17/02/2015,04/07/2014,4443 Anhalt Alley,31/07/2014,16/07/2014,71 Drewry Parkway,10/06/2014
723,15/10/2014,17/02/2015,6 Larry Point,30/05/2014,17/09/2014,634 Jay Pass,14/04/2014
724,25/07/2014,15/11/2014,6 Corry Crossing,31/10/2014,08/02/2015,42540 Towne Road,15/09/2014
725,07/07/2014,10/02/2015,69189 Karstens Alley,31/03/2014,16/10/2014,4545 Merry Parkway,05/07/2014
726,29/09/2014,10/03/2014,10601 Elgar Avenue,12/08/2014,07/05/2014,0 Sherman Park,04/08/2014
727,04/12/2014,04/04/2014,51043 Linden Hill,30/12/2014,27/02/2015,8 Orin Alley,23/06/2014
728,03/01/2015,03/09/2014,67306 Manufacturers Junction,24/01/2015,30/03/2014,7471 Eliot Road,04/03/2014
729,10/12/2014,16/06/2014,323 Garrison Way,17/06/2014,15/06/2014,8 Roxbury Center,18/04/2014
730,04/06/2014,16/02/2015,384 Macpherson Hill,26/03/2014,16/01/2015,91954 Marquette Terrace,24/12/2014
731,30/05/2014,07/08/2014,3059 Service Trail,16/08/2014,21/02/2015,285 Rockefeller Hill,24/12/2014
732,01/05/2014,06/07/2014,541 Green Parkway,29/09/2014,26/09/2014,7 International Crossing,22/02/2015
733,18/01/2015,15/10/2014,054 Cottonwood Plaza,22/08/2014,03/08/2014,858 Acker Terrace,05/10/2014
734,25/06/2014,28/08/2014,386 5th Junction,02/10/2014,15/01/2015,77 Shasta Lane,29/03/2014
735,06/11/2014,25/06/2014,15706 Redwing Pass,30/12/2014,15/01/2015,1059 Banding Drive,08/08/2014
736,13/03/2014,22/06/2014,02901 West Park,13/09/2014,03/03/2014,850 Brown Terrace,01/11/2014
737,08/05/2014,16/07/2014,11 Ridgeway Junction,28/11/2014,25/11/2014,50 Melrose Plaza,22/08/2014
738,11/01/2015,20/03/2014,43837 International Way,20/03/2014,03/02/2015,48 Rusk Crossing,24/08/2014
739,21/05/2014,11/09/2014,9827 Mendota Place,30/09/2014,14/06/2014,73772 Sauthoff Street,09/01/2015
740,24/06/2014,21/08/2014,7 Delladonna Pass,11/07/2014,22/04/2014,4 Nobel Lane,02/05/2014
741,11/08/2014,24/07/2014,472 Mccormick Park,19/06/2014,03/03/2014,5373 Namekagon Pass,20/08/2014
742,21/10/2014,30/06/2014,26997 Little Fleur Hill,20/03/2014,04/07/2014,297 Bartelt Hill,12/10/2014
743,08/03/2014,04/03/2014,68 Farwell Street,09/12/2014,05/02/2015,6769 Monterey Hill,29/01/2015
744,29/07/2014,23/04/2014,48097 Fairview Crossing,03/11/2014,13/06/2014,835 Burrows Park,31/05/2014
745,12/04/2014,22/12/2014,742 Delladonna Pass,28/05/2014,04/08/2014,3589 East Lane,05/04/2014
746,08/09/2014,12/11/2014,99 Forster Road,17/02/2015,24/01/2015,01801 Pine View Trail,02/06/2014
747,13/06/2014,16/10/2014,6 Oakridge Way,08/01/2015,18/07/2014,1 Roth Avenue,21/09/2014
748,09/10/2014,21/12/2014,20 Cody Point,19/08/2014,08/09/2014,4 Heath Alley,15/04/2014
749,21/01/2015,02/02/2015,185 Bartelt Hill,04/04/2014,20/11/2014,83336 Sundown Trail,02/08/2014
750,14/10/2014,25/07/2014,95970 8th Alley,21/08/2014,19/07/2014,54931 Clyde Gallagher Road,03/10/2014
751,10/05/2014,11/02/2015,081 Meadow Vale Parkway,13/07/2014,09/01/2015,067 Straubel Drive,16/06/2014
752,29/01/2015,21/10/2014,1 Jay Plaza,08/04/2014,20/09/2014,124 4th Way,26/05/2014
753,03/03/2014,11/12/2014,75960 Autumn Leaf Court,09/11/2014,11/07/2014,7935 Sundown Center,02/12/2014
754,26/11/2014,31/03/2014,8 Village Green Lane,23/12/2014,14/11/2014,9 Fulton Hill,30/11/2014
755,17/09/2014,21/05/2014,8 Merrick Avenue,31/05/2014,12/10/2014,9101 Nova Street,17/04/2014
756,06/05/2014,15/06/2014,8410 Texas Plaza,15/08/2014,31/01/2015,9 Fremont Drive,10/11/2014
757,24/08/2014,01/03/2014,6518 Birchwood Avenue,12/11/2014,26/08/2014,39 Paget Alley,13/08/2014
758,12/11/2014,26/04/2014,88 Cascade Hill,08/03/2014,27/02/2015,3851 Holmberg Lane,06/10/2014
759,08/11/2014,22/07/2014,0031 Florence Trail,25/12/2014,27/04/2014,28842 Graedel Place,13/01/2015
760,25/07/2014,30/08/2014,81 Bunting Plaza,17/11/2014,15/04/2014,416 Myrtle Park,30/06/2014
761,22/05/2014,17/09/2014,809 Village Green Pass,10/02/2015,20/03/2014,1032 Buena Vista Center,02/08/2014
762,09/10/2014,11/12/2014,4 Northwestern Way,18/10/2014,30/06/2014,19 Novick Junction,15/02/2015
763,27/10/2014,07/11/2014,62 Hermina Lane,25/08/2014,02/08/2014,2201 Clarendon Junction,09/11/2014
764,09/08/2014,09/09/2014,47349 Walton Drive,03/01/2015,18/04/2014,3285 Redwing Hill,08/04/2014
765,04/12/2014,16/04/2014,263 Red Cloud Pass,08/11/2014,09/08/2014,12 Hanson Park,15/01/2015
766,17/01/2015,11/01/2015,2166 Darwin Circle,12/01/2015,22/07/2014,142 Village Green Terrace,15/11/2014
767,10/06/2014,21/11/2014,2 Bashford Trail,06/06/2014,23/05/2014,95 Drewry Place,29/07/2014
768,20/10/2014,28/11/2014,662 Shopko Alley,05/01/2015,07/05/2014,37 Stoughton Way,22/09/2014
769,30/06/2014,28/10/2014,585 Nancy Terrace,08/02/2015,14/05/2014,221 Grayhawk Terrace,10/02/2015
770,20/08/2014,17/12/2014,05082 Mccormick Terrace,23/01/2015,26/07/2014,096 Algoma Avenue,22/04/2014
771,06/03/2014,07/05/2014,2736 Stang Road,18/09/2014,05/08/2014,002 Dapin Junction,03/10/2014
772,11/12/2014,21/07/2014,21820 Golf Point,08/09/2014,02/01/2015,50 Almo Center,22/09/2014
773,21/07/2014,17/06/2014,01 Brown Center,13/10/2014,15/11/2014,8 Pond Lane,04/12/2014
774,21/09/2014,22/05/2014,4 Armistice Center,17/11/2014,22/12/2014,67 Butternut Lane,09/01/2015
775,07/02/2015,29/03/2014,64746 Susan Trail,10/02/2015,19/07/2014,96486 Melvin Center,22/10/2014
776,25/12/2014,08/11/2014,56 Fordem Terrace,08/09/2014,10/10/2014,1 Garrison Park,09/02/2015
777,19/02/2015,01/11/2014,30348 Milwaukee Center,12/10/2014,21/05/2014,02 Harbort Center,04/12/2014
778,16/01/2015,19/12/2014,05 Lukken Park,10/09/2014,01/02/2015,5644 Pankratz Drive,26/09/2014
779,16/11/2014,23/10/2014,3 Bluejay Center,08/01/2015,06/09/2014,43 Myrtle Road,12/05/2014
780,12/03/2014,05/06/2014,848 Waxwing Terrace,08/01/2015,07/08/2014,09302 Declaration Parkway,19/05/2014
781,27/11/2014,16/09/2014,36 Cascade Drive,05/09/2014,28/11/2014,7998 Superior Point,14/09/2014
782,11/06/2014,26/03/2014,3748 Ronald Regan Road,14/09/2014,12/01/2015,2571 Sycamore Junction,17/11/2014
783,19/11/2014,07/09/2014,23 Brown Point,09/12/2014,08/04/2014,5432 Westport Road,01/02/2015
784,14/08/2014,27/02/2015,9266 Bartelt Park,20/06/2014,10/12/2014,307 Loeprich Center,22/05/2014
785,18/06/2014,15/06/2014,936 Sunbrook Way,18/10/2014,14/07/2014,819 Truax Circle,12/12/2014
786,22/05/2014,30/07/2014,3 Green Terrace,03/03/2014,07/07/2014,8861 Veith Plaza,17/01/2015
787,31/03/2014,02/09/2014,4 Hollow Ridge Hill,15/08/2014,09/03/2014,2242 Esch Trail,30/04/2014
788,16/08/2014,25/04/2014,74540 Merry Park,27/05/2014,14/12/2014,39 Mayer Park,27/06/2014
789,29/04/2014,02/02/2015,30 Continental Drive,04/12/2014,25/04/2014,6016 Wayridge Way,23/03/2014
790,31/07/2014,21/07/2014,648 Grim Hill,14/08/2014,15/02/2015,3466 Namekagon Place,17/03/2014
791,20/01/2015,10/07/2014,0 Lighthouse Bay Hill,04/03/2014,04/06/2014,3704 Hallows Street,20/10/2014
792,22/09/2014,30/10/2014,79877 Eliot Place,09/05/2014,07/09/2014,200 Everett Street,05/05/2014
793,08/11/2014,15/05/2014,6389 Tony Hill,01/04/2014,19/04/2014,533 South Avenue,07/05/2014
794,05/02/2015,28/08/2014,800 Veith Road,22/09/2014,18/06/2014,12323 Mallard Avenue,24/11/2014
795,11/09/2014,11/12/2014,17473 Mallory Pass,26/11/2014,25/10/2014,22 Susan Road,17/09/2014
796,17/03/2014,02/08/2014,9858 Lyons Lane,02/03/2014,26/08/2014,83481 Moose Terrace,17/01/2015
797,24/05/2014,14/05/2014,4 Crowley Hill,21/11/2014,17/10/2014,80392 Vermont Avenue,27/09/2014
798,20/12/2014,04/08/2014,24814 Dorton Pass,04/09/2014,21/03/2014,51898 Victoria Park,30/07/2014
799,06/02/2015,15/12/2014,339 Nancy Court,30/12/2014,20/02/2015,973 La Follette Center,11/01/2015
