vInsuranceId,details
335,694114a3-bdde-422b-a187-85bf31d7ff14
336,0f500f20-0746-4296-a45f-5d2b733485e0
337,f5bd03bc-f570-4b0b-bb86-b1e86f6a30a6
338,8e7039ec-ec32-42d8-b43e-a8c3e9e3359e
339,ceeb2eec-c427-46f2-a3d1-ba7d73bf22c2
340,e6f52255-5dd6-4d88-a16a-afa2eece055d
341,48ea3331-b922-46d6-b6f3-4c35b1e8a985
342,38d39a7a-da17-4c59-82f6-6dee1e972f2a
343,a9fe8421-c761-441a-a228-b20f67f3f497
344,750e557c-eb64-4561-a263-4e2fd1f304c3
345,9ff4129a-bbaa-449e-80c2-3c9d9261a37d
346,76f6fdef-2072-4756-9e66-5bff2a82362f
347,8c89a425-61ef-437d-a625-69c44d003a66
348,e26f0c5f-1a2e-4a22-a9a9-dd30fc27e314
349,8300d841-9bae-47d9-a385-2c837d645403
350,6d2b2d52-de3d-45df-b83f-795257181499
351,4fb98bce-7f63-4f1f-9805-8609e7e13882
352,2764f34c-3dcf-42ee-a759-72dcf7e9cae8
353,c2ce35b9-fb77-467f-903e-904a3567f874
354,8d4cba65-628e-43a1-9228-be0485a5b14b
355,5a145e79-ad73-45cc-8704-b3637ed977cc
356,71e1ba53-db5d-4158-8559-a670612d1da0
357,90570ca1-3fb4-41d9-b734-a492d8f0a644
358,8c8a7e3b-ab11-4ed3-bc9d-70315e78e113
359,611bab8c-80a8-46a8-9d9a-58b03e52f3cb
360,ffcb55f5-3854-4858-9c78-fa547f3d4336
361,3f8af61f-4218-44ac-8153-1058636b5d6d
362,fa88c975-d44a-4e41-9b60-f64335a707e3
363,977f7c71-980b-417e-b615-6640af8e3eaa
364,1ab18dfb-d123-4df9-b83f-e730625f3390
365,4cfc2b60-860e-4445-bd56-6206a02beeea
366,794b32ad-60ae-4d47-b0f7-f714f5de2d9e
367,46f46ae1-ef42-4e28-81a7-160498ba21e3
368,ea11ba14-9b7d-4d7b-ba47-35590923a23f
369,5d22baec-48c8-48e3-bae5-25c24cede980
370,2441fdba-8367-4514-9339-3ccdac45d67e
371,7b6fe287-f14e-49ba-a33e-1596e0fffcb2
372,a6a5cb47-c49f-4249-a48b-e79efada14b5
373,7fe19116-6ac9-448b-97db-77e11abc547a
374,39802301-4359-499f-aaef-8df289e6efa4
375,0fae9835-7ed9-4472-8367-8e36a03644f6
376,1669bc5b-19f1-4bc6-a8e1-4e4b5de8494f
377,06b76ab1-666f-460d-b9e8-2d6806edd04c
378,a4132c86-b0e6-4fe0-a08d-0c8680f0d8a5
379,4f1d9e4b-5924-4f26-b79b-4b4082014ac5
380,dcd0f4ba-403e-44dd-80c0-ddbad5782090
381,b27bb5d3-69e0-4adb-9647-f56053d6b4ea
382,037c88d6-8d54-45a2-8f9b-6e00a73c156c
383,bcc58ccd-fc1e-4d1c-b5c8-c40e8410ffe3
384,487a37be-d852-4a6a-b580-c16c3c1cb161
385,488f6f7a-dbfe-4430-b73a-4d48ba50bd53
386,289155ab-6878-402f-9336-e4c2e7cf781a
387,1547ae45-9e7a-4139-b074-81eef3e291c2
388,181af77f-7337-468d-9201-97b378793b64
389,8c383d39-0493-4c2e-8005-c22f560beec2
390,da298a5b-6f8f-4dfa-8de8-df9e87a4fa44
391,004ce404-c055-4b02-a101-bc1aec9a5d10
392,9976bad5-b7a0-4a9c-9830-cdec2ee5833b
393,4adab4a1-6506-4766-a49a-da2d22b2d9ed
394,5ea359c6-4b79-4ed2-bdd7-137b26705a6c
395,0a0ee500-a7fd-4faa-9d01-e8bb7d1d1f8f
396,0153c773-4971-4725-bb2b-24a3b95fe5b9
397,4ec4be13-3995-438e-9230-5cb95cec8299
398,b9d9e018-146a-4a4f-8c07-5a90bf3bfc70
399,62641d1a-e944-4764-851b-b2aae4ab542f
400,1dcdbc9a-ed37-4731-9e7c-13e0bebd213e
401,a2e6a108-2181-4810-9457-4a581e12708d
402,10935102-92ea-4f4e-a4fe-3e51b0a39798
403,62db5735-1740-415d-b4c6-8e39ad87186c
404,e225b5f6-db93-4d29-b089-cd9914926e5a
405,e279c47a-610a-4c43-b1ff-18692d8d66e4
406,d8e9ffe5-ce88-43fa-9111-c897d765f9d7
407,6562e7c2-8df2-428d-b363-e2abeebd267d
408,7b9b6e9a-b68b-4eed-b8a2-650579819ae9
409,ea2bb111-e3ec-4eb4-add4-958ca30b3513
410,abe99586-7663-496e-81ed-ae02e7ac60ec
411,65e3501d-c8f6-4082-a994-c0cbfdf53584
412,5ba68f89-0abe-4744-8ab6-de658e9163fe
413,fd25af12-1256-4bad-91ca-681290dcce73
414,6b5246e0-c7fb-48b4-a1fc-5a949d5d2ce3
415,983f53ba-3882-45d4-8d2a-741f7e6ff144
416,81d4565d-1956-4dff-bdf8-e9d451680006
417,7134ee43-bae2-4259-a3b1-1a500580f950
418,70306e8b-92da-4259-866b-52aa1c14e7ed
419,9e0eebe6-8201-4e5b-baf2-1b56ccc39059
420,bf670799-84c9-4225-be34-4f03fff6ecbf
421,3e40a3ac-34ae-4f70-b515-f77ee6b92593
422,400bc6f1-14ed-4d45-ab2a-05b2de892b03
423,76158a01-9f2f-4ea4-b91c-6373e8a075e1
424,a6dad884-9456-47b4-b335-a1602fbaf8d5
425,fb2569e7-08d9-4a3a-b5fd-023363ff5824
426,8898d54b-26b5-40b9-bce9-6f514e0b750f
427,dc34dd20-055c-44e0-b579-dd6ed07abb5e
428,98bb7792-d6c0-4a77-9837-3732ca07e88b
429,a6540725-fd36-4233-8ff9-643ea7e91a2b
430,625b61cf-a7b3-4307-893d-1c16df3c6838
431,7fc7bf93-d749-4d2e-82fc-8254eff730a1
432,9d9de580-a1c2-4c8f-b420-ae567a8a465c
433,c51c3de0-e609-42e0-88b5-f23d93be6280
434,47ec7860-d378-4848-8692-c240d8b28d30
435,b24b268d-6416-4d2e-8351-6a51d9eeaeae
436,8203be8a-be91-4451-8314-26ce0b6c710a
437,b3f5040b-df54-451d-a040-c5b1c5b0f181
438,1316f8e1-4736-4127-b4aa-5a1ca52c19c9
439,ea46b7da-82d7-416a-8941-d7c523bcc9ab
440,e6b9ba5c-77e6-4fb8-8ccf-41954979d608
441,cbbec658-9eed-4395-880f-67e223d8614a
442,d81867ce-ed73-4b64-a114-988005d25bb7
443,8759e649-f183-4a90-be8c-2c499bce83ce
444,a6f77ee5-4f27-4828-a82a-dd4bb8c932f9
445,d1394d4d-f28a-479d-9c75-5576596abeb7
446,0e4130b8-6a64-4146-9da4-ebde9c487e7a
447,2eb2d624-06f8-423a-a59d-921ededfb494
448,915ef2b0-cf3a-4e64-9e01-6dd85b77b903
449,7f514ec2-2942-4c9c-878a-4e1f37e4a02e
450,7c9ca21e-a59e-4da4-b2e1-52e1632e2c19
451,0685aef2-759b-4f3f-9669-5a02e494bf39
452,8d4dc6e9-1ca6-41a6-aa9b-f6f3f1f43ed6
453,7aa992a8-1e45-4c7a-a640-e042f6871977
454,fc1cec77-5618-4f76-8d97-ce262688a9e1
455,b09874ce-73d6-4c86-bc93-8ec386f01eb0
456,1c3cf423-e7f5-4618-a473-60fe4e78e1c3
457,93f70e6a-a861-48fc-a802-4498576cd1cc
458,37ddb4f8-cf34-4a02-8085-d869ac70eae1
459,0d10fea4-d510-41df-95bc-e7cb9f0283bc
460,9ff7fcae-8cf2-41fc-91c4-77f24dae86d2
461,60051080-e468-46ff-915c-08bb4e09cc70
462,b4d87b05-48ab-4a32-97e7-98e5081400aa
463,079c3634-f687-4b5e-8932-ad60a84b7541
464,8279bfdb-395a-4fc9-852e-a59b4df871b5
465,4b80cde7-b441-426d-bcd4-382aaea4c4e8
466,381a6cc8-012d-4a15-9b57-368749b4e8a0
467,ff216de2-1b04-44c4-acd8-7453b19a13e1
468,acdad5a2-8dc8-4478-8e74-f93aa09f2b59
469,c22af655-fbcc-450e-9092-1244ea8aa3cb
470,b19e1fc8-528d-4cf6-b269-07c7b2b1dca9
471,ce719443-62bb-49c1-bd9c-c4ade3cade38
472,ce8a37c9-bf90-41a1-b10f-2b5a5004b31a
473,327007c1-a216-4c28-943d-d34f754b3605
474,aa6816f0-0bb3-4d97-8b4e-c2d4203a5e7b
475,1cc5f531-6389-4320-a976-64fb138ae75b
476,bd673ed0-be40-46be-b895-73e6316ef5b5
477,5e4e54f1-9d4a-4a4c-acbe-ac1668f34a10
478,9b3f1ddd-13e6-4ae1-82a4-b681a0e718f5
479,62c9eece-3ea5-4f1b-ad81-da057e6c2203
480,526f4b13-f232-4e45-9434-d7348b85ec1e
481,12b7462a-10b0-4d4a-89b3-f1e4a535f677
482,fa208241-81de-47e0-861a-8fc36538a6c8
483,6f6f0ccd-9606-4375-b026-1befb6b9f5a2
484,38d8d0a8-257b-4954-9ca3-48332473b591
485,b43f85c1-5dfa-4f1c-92fe-1a6144e9d476
486,7453e20a-e0ce-4bca-9479-b4ee05f71011
487,b02350a6-5e39-4e55-8218-615b3359f567
488,75ab7622-3646-4b34-ad7f-1c3767f4eb92
489,46c9f44f-9f25-442f-92b0-72268858d03a
490,93d3cbcd-e375-440a-b40b-dd36cee42b33
491,94b1eed1-7850-4356-bc2a-d49a73c1bc53
492,4c1217d1-38f2-43b8-af5a-9d7d2a571c66
493,7f179668-851c-4407-92d9-2a6979cee54a
494,d560e0af-e9e9-4fa3-bee6-d328925f0f63
495,a9bd4b09-83d3-40bb-a385-3789e563c64d
496,28832752-ce8d-4038-b6f1-bfd837d337e3
497,61e420ed-0933-48ac-9f7e-b58f9c758c9e
498,ff0d8cea-dfa5-41a6-bff9-9ee29b1ab318
499,55de4439-f4ef-42e8-a1c0-1d8aea588d3f
500,fb4b8881-f2a2-4d82-9ca2-d6e887d74378
501,1569f35a-bdf4-4690-8e07-a72c972e8bb8
502,4702fa50-168c-424a-b433-166b1f68212a
503,941cd794-7e22-4613-9b52-a23deb8764bc
504,ff3fdcc1-edad-410d-942f-82968f372bfd
505,7462500d-ded9-4574-b6fe-9d0233668b54
506,c8eca697-b6f4-41fa-ad17-16e70c9dd615
507,0b53339c-fbd1-4d38-9a32-d07dcf5e0d31
508,98bdafd8-8167-4b3e-a9f5-9984dc6b4181
509,66880a53-43c2-4728-b766-969713ecca08
510,98c16d81-bb28-406a-a104-05b2c64e4ed4
511,45f83876-a76e-4191-86ea-734da8cae2c9
512,1ae8b77f-cf02-4f62-ba46-7cec502c04f2
513,c9c547e7-98e9-4520-83aa-4461994e631b
514,d3dcab7a-6952-442d-9aec-9e29c210a7da
515,764d8cb9-a731-4710-a599-563fb4929b8b
516,d9681c0a-a1d4-45da-91e7-e6b4289da246
517,6ef16e1c-c5bb-482e-b685-9facd66a804d
518,d86adf71-33eb-4b7f-b984-fe619642ab4c
519,cdacfc91-eac1-493b-b52d-17d34b4c5747
520,dae50073-68b5-4b79-a5ae-5d7f02421acb
521,dfd84a2f-e4aa-47a6-bbd9-0c85b6466be2
522,46c4fb31-fa76-41d8-aa0a-81cd5ae4f803
523,eaf90db9-f224-4e47-9ac7-091e78b6e7d0
524,9472468c-e5ad-4a97-9de8-49a4aaa7de5b
525,736ff8f0-6382-4544-94d3-85c0f048dc3a
526,3293732f-388b-4329-a29a-dad1aa5e30de
527,827eeed8-453e-49c9-a505-7b17169b4e5c
528,7895f3dd-a8f0-4e38-a0f3-ef98d92af539
529,4e3d004a-8771-4329-945e-22f0b4e3d9d7
530,89c9091d-29a8-4279-bbdb-95c7c9f642f7
531,111b17fa-4f6c-4f8b-8bae-7b0cf6c6494d
532,a4f05ac3-1f6f-4380-b9c0-94a823912758
533,901868d9-fc05-4c33-afc7-d4bdfb10f464
534,52ea9d99-59b6-4109-9f8b-835af5a7ccc6
535,d90b6c27-e3f5-4ae3-a25f-77a829696ca1
536,312e0d55-d9f2-4758-9f42-c9e61e1fc565
537,8c2fe026-a82f-41b5-b4d2-3d2a7689e28b
538,f09b3fb6-9ea4-4b6f-8008-4636d4c0c280
539,5ef6b7b1-d02d-4262-b7cd-e30aba97853c
540,44186c3d-644f-4db0-b7e3-9819b2b07ca1
541,ead61ae2-f510-44cd-b484-321a61104df3
542,ce357eb4-1156-4ba4-8308-51fe440e9e7d
543,79dc3f13-0823-475b-a3f9-63f1f1b97f93
544,dfeca898-15e2-4cb3-9cb5-decd77d0b5e2
545,606e3b6b-50d8-44ef-b671-c48b5d1821ce
546,10f2487e-69f4-4f2f-b083-7836812132ac
547,a94f62f3-21c7-4e94-aeff-0b35cbb268be
548,48c292e9-5f24-4fc8-8e63-304a56160dc2
549,ede190ba-4bb1-440c-94f8-815269961555
550,30b44e9d-f47c-4c0d-ba38-e41fd5df0b5f
551,6c444050-fd05-497d-9426-b135ca0f1624
552,ad25f436-94bd-4507-863c-941f6a32a0da
553,6a81e1cb-4495-46a1-b39b-c8769a146384
554,d74c0c1f-901d-4bac-a8a3-7bb2195160f8
555,4d7835bd-bb3c-4e54-9541-15e66406ba9f
556,6e757b6d-5a5f-4977-b682-5bae0e3a2bf7
557,cb13f0b9-a398-46ec-967d-bc521b149dc9
558,9d57cf02-4f71-4a10-bf7f-305d6e1aa2d7
559,880d5568-c59e-41ec-bee0-26f5d717f847
560,2bce9b77-e5fc-4d23-8b2d-45e91f692b5b
561,5fec0be7-1d12-440e-bf1e-32371d9d1baf
562,829e6481-bd11-4e4e-b889-27fdb5f07329
563,02a5ed82-c211-47e8-8438-a351b5482169
564,f4842448-1e9d-4d20-b4dc-97c3214fc707
565,98fa609e-30fc-401c-9214-1885ffe427c3
566,35b4a19a-ba20-4cc5-99d0-164d10dd768d
567,190e2203-1582-4353-896f-48c3c77013d6
568,ee3e3592-8585-4b12-97ad-49356c96d2e9
569,5e1e4ff4-0d79-4e2c-8802-e684e2d0ace6
570,309a0eac-7b44-4938-b8ff-50368ce77c6b
571,09ae934f-c717-42fb-9c5f-3e5c8b140585
572,42904631-c13a-421d-8112-b8d000473a19
573,018a248b-0852-4380-8c4a-f18e21842342
574,0531f380-e60b-488d-966a-d66ff650cc86
575,e5dba6e3-8c81-4a55-ae08-6a98618b7ed1
576,fa93da3d-5f30-4bf4-a2cf-dd6be63d6c4b
577,94ebc14e-6fe5-4170-aa2d-6ac7f76fb374
578,d7fefd1b-7c51-4451-8dc1-dbdf4eb078a5
579,2a30f365-8f7f-4617-a072-2b687fdced29
580,1de5198c-7970-419a-9d6f-517a77d13db2
581,83a2dd5d-a6b4-4129-94ee-8f5af3704058
582,5a9843b9-fa86-462d-b677-f34eda5b9160
583,fd111d79-1ec7-455e-a422-d9c4a4124616
584,a8858464-4de1-44ee-9285-8af0312d7508
585,d7547583-a31f-42c5-b3ea-0d68940056ff
586,a41b12b9-95e4-4d79-81a7-0c53506776f7
587,c7ae1d53-1ef0-4561-9450-cfd32446f0ad
588,4098674b-b86d-4e66-a807-ab85b4787965
589,5b0583d3-b5b1-416e-9d29-6c5e531b82df
590,a3d3f339-cc8f-47e3-bb5d-36544bebe5aa
591,a90e8f0e-a985-427b-8ff6-f06327f44d2e
592,3bca66d0-c58f-4424-9131-f2d8404f32cc
593,e287076c-debe-4b90-b3ca-c9da17bd6830
594,256020cd-b53d-4e7e-bbb6-1d7e522d1d9a
595,f196d3f5-56ce-4de9-87a4-b7a734af3d81
596,6dc32855-379a-42cb-b259-ee5870b98cb3
597,fbaea2c3-8c73-4fc7-a50f-a400602aa20c
598,dccd4a02-e154-41cb-b3ee-3178d30a8469
599,2350f69f-2146-4b56-a25d-f011cf93277b
600,d2625b3e-4b89-4617-a99c-42bfc827c26f
601,db32e6cf-2518-43e7-9fb3-422b370a7c0e
602,ab075100-edb4-4c3c-9ece-bb02dec5f35a
603,d2877d9e-6f2a-4409-b1d2-3f84b89e0486
604,6ef022af-e30c-4bbe-9e8e-2b3431a0470c
605,bfe0afd4-c248-49da-ad47-d7641263e9d2
606,18c5fd14-d349-4747-be90-6a26673488da
607,8d5ea532-2363-490f-9a19-f7c58e7ffa95
608,38272d04-7e39-47b5-b3b9-6a3333e04365
609,d9d7a599-d87d-4aeb-a774-a9ae0a5fc81f
610,eb46d928-26ff-441e-a7aa-f8768325333e
611,4898e38f-32e7-4f3d-83bd-d5dfc94bdfc8
612,ce0d5f89-77e4-431e-b9e4-974baf3ac692
613,988207b5-804c-4c32-ac3e-65cb81e7397b
614,86e8f050-9c0d-41a4-83fb-72ea6415aab0
615,8be65b26-fa5e-4b6e-8dd2-58b54561d721
616,96efd780-b4a4-4ee2-be00-2ec2bfb0e097
617,930d2e48-6352-441d-8801-b8e3d8b11390
618,70c3b0d0-4ab9-4ac5-a2e0-65d77fa6827a
619,f9641992-20c7-4820-b428-6345986571a4
620,1b533dc6-c887-426c-8de0-fdf15d4b35de
621,18e17598-f12d-4707-99c7-6a15fdabb8e7
622,7e801316-e3df-4b69-b7da-5070c67a12de
623,df9cdc56-e8af-4df0-98cc-f37f076d2127
624,5c5f5f2d-21d0-4959-8105-9f6bf40e8d6a
625,307fcb42-4d2f-471c-a857-0003eb8f074a
626,61b1d6e6-5e07-4e62-8033-6b58e798b596
627,9e8978db-d4c5-4a8d-bb6e-057876700448
628,8fd5e76f-8fd6-40ec-9f20-5b7c8ddfb8d4
629,5fee159b-d50f-46cf-840b-ffb6230f7d27
630,c98fe0ae-4817-4890-b92e-c4d7a7dc3f32
631,edb1bc34-a0d2-4199-b6c6-e7333424bae4
632,0e2530e0-48d5-40a2-8043-9db41ff92881
633,74d813a3-e302-4856-9b8e-f2ac41ca432e
634,2847c1dd-be69-4aa8-a522-b9155a36a4c3
635,c9256dbc-e7fa-4923-a6ae-3cc6d4cec46a
636,a76c4d52-ba13-4ddd-8143-cdbb987ec494
637,f2d5dceb-9dd3-4141-9116-874adfd774af
638,b29bd287-0343-435b-820d-9a80a3363a30
639,247fd816-681f-45c6-8073-d5db1a543e79
640,7f0c35b0-f7cf-48f6-85aa-fa0b9d29d37b
641,3b01559c-b8fe-47db-9468-ba6701eb6317
642,edea08a7-0bb1-42b7-b8f7-5189594735d6
643,919e0196-6a16-4c3c-a2b3-f989fa32bb24
644,2e3fbfa4-36cc-4e17-875d-e1d619611368
645,b7ec45c3-d70e-4890-aaef-f5f0ddc2de49
646,c2176563-45ee-47ec-84ad-74a0b8b9162b
647,b155bc65-0085-48ba-aa5d-402f87ca7fe5
648,402a803e-5291-4be5-9129-be7829d6f483
649,5b9cec3c-49de-476e-94cf-b54d679c3ac2
650,4b254528-507a-427c-bbba-6160d6b0c3ee
651,7d88290d-cba6-4513-b963-436c5a3f88fa
652,29d73b8f-2140-49df-92bc-298f55e54885
653,80beb60c-76db-496d-b9a4-874737c1183a
654,55b44a5e-533f-43e2-bc21-a3f8adf816a8
655,d5191b5d-9a47-474f-8b95-1b88f6e78626
656,027d5812-1316-4c10-aca1-c77c27328d2c
657,1946309c-89b5-439f-a4c1-e7015cf6e789
658,48a7d093-ec96-404c-91cb-ab52e5794d74
659,0e27958f-f813-4797-84ee-75e216296d54
660,cffd1343-348c-4d06-999a-ae7f4244f24d
661,40988e23-ecef-449d-b30e-b18f4b5af930
662,5feb64c1-86ec-4c7d-b561-dca39f6c4a93
663,9b2b5014-a72a-437e-99e7-7327eec3c274
664,a3d10f0b-61b5-4213-872f-606abe654633
665,c58e3b61-079d-43e8-ac6b-5e5bee0b785a
666,ecd089a1-ab06-415f-bb1e-084d6dcce263
667,1e8fa774-f3b3-4027-9e14-6955fc889e26
