vInsuranceId,details
668,6499b776-b85d-47f0-83e6-470ea0efc16c
669,b507608e-6e7e-4a9e-b95d-281dc3f963ea
670,0f0695c0-35e4-4ba3-8d7e-6a2e9282d03d
671,34a2ef87-c593-4d54-901f-07083b35f0cc
672,a87955f9-f679-4fe0-bb02-9a7cb3376ded
673,abd67292-c52f-4421-8be2-81a3879f4f5c
674,9baaa37f-8026-4530-8f0e-13a72eb738e6
675,5b961610-fd76-4814-8d44-b795fb0dc7ae
676,12d3adbf-f4fb-45cb-b5a0-2f041f649465
677,9dd781a9-c152-4127-806f-bdcff2366142
678,d8238ebe-bcd8-4a6a-929f-4fa23ca2ac4f
679,867de1cf-e476-4902-b0d0-677ba26be964
680,19e30bfe-8050-476d-b210-ac41e0d0cf54
681,110c7bbd-9ce6-4494-a9da-06fa7c70e943
682,824353e6-5c42-485e-abe4-63fc00c5244e
683,d280bba5-41d5-4d54-8720-1532150ec975
684,bffa0bae-5d78-43d5-85d5-350a46b206cf
685,18543d12-1eff-46b0-b9d7-5244c751179f
686,483a177f-c29e-4bb9-a52b-df4f28fa14b2
687,a022da0e-d955-4d8c-9b2d-c9c4ec2149b8
688,d912b95c-4de8-43ed-8c36-b66c0a7ca7d0
689,bc8418e7-35e1-4d5d-ab6c-8c873c7e1666
690,d74031a6-2b41-4990-9000-baf9e0348cc3
691,64ff2bc1-ad81-4559-a221-d3c19fb3f6cd
692,73dbe5fe-737c-44b1-809e-2f4e59e9cfe1
693,69e39733-3598-4c42-a726-b1764582b6d1
694,7a8b37c3-e0fb-4557-8900-8c2c87ae9971
695,1751439d-a634-4b88-a9c3-3838d32cf222
696,b52a279c-9190-4d71-83db-222efb214536
697,f0380107-bd4e-4bb7-8e27-350fbf2d8353
698,afde2c97-9019-4d08-a427-0265d1c21f72
699,de333715-3dd8-4eb5-bd93-164fa88c6b67
700,7f1df5ba-7b91-4c52-9d62-9b590cb6a15b
701,48de0e67-be84-429e-a4f7-07d7c8a75bde
702,7444d755-e436-4ab6-b321-8bb2e06eedef
703,4847efe1-dafa-429b-bf49-42378a381f26
704,388bc881-2685-4d52-b382-ad45cc68fcf6
705,0d6683de-2b70-4809-b92b-b0cc5083fe4c
706,3516c96f-42c8-4e9c-8bd0-e90364d40225
707,34338808-2f0a-4ccf-9fd1-ebeb8b911f96
708,dcf76328-f7f8-4f39-a2fd-27c78fd87b81
709,094b1d65-b0af-4c66-a5f7-6eb8052ada0d
710,00e22865-673d-4a82-9cb7-e6b217c1e42e
711,01245d8f-75a3-4271-8e4b-b134c320483e
712,804d8035-6ee5-4cf5-baf6-9996dab0349b
713,3199af2b-b747-4a87-a5ab-68027b72e473
714,c9cd931b-38bf-48df-b038-1c8a9a2c5e85
715,7273df4f-90b0-4d27-9596-1f0b2156ebc6
716,7d8c6be0-3000-48c2-81ff-b527a366e1d6
717,038485bb-ea47-4790-9ad3-b1e937cde7a1
718,00ca491d-1480-49ab-8157-974bc034767f
719,36857f6a-534d-4510-8376-aa3ad5ff5094
720,c0f886c6-2c19-4bac-835f-a30e1c1eeeac
721,a967b639-d37f-4e1f-8f5b-2529f7aa4235
722,12758fd6-1f6e-4085-bbe3-7267ce3ecb2b
723,07f745f6-66a8-477e-bd9a-1544d384d9d0
724,9e634c90-f81b-48c5-b2cc-88f21c618430
725,b3e931c4-56ba-4948-9a12-94cf08df8cf4
726,c302bd29-9fcd-476f-bb32-4269435117c3
727,33cb195d-bfae-44c3-a40d-9c890f85d403
728,fec41fb2-d910-46ec-a36c-596b5a6eca3b
729,7a1a22b7-05ff-4a74-bbca-d24755b4b7a5
730,00abbdf9-95f2-4bd3-beb7-31f7658cae8b
731,0a9bb74a-4acd-4fac-a088-5e2fc81a139e
732,104f0384-25d9-4f02-8abd-82046abbfd65
733,3544dacf-a6f9-44f3-a001-e389ca469e1a
734,ab22560b-d9f0-406b-8722-66af42416776
735,f978e3f6-b9e0-4724-8efd-347e54abfe06
736,6a5d032a-691e-4f33-a4d1-326dd4d76fe2
737,23b576ec-02a6-461f-9693-8b35731c318f
738,5c18d28b-cd1b-4045-8448-9a282072f3f7
739,98f25fb0-60b7-4d3b-b56c-ebb59c2816b9
740,059b31cc-e484-4ea2-a75d-99fc4b32a023
741,6af5b33f-71a3-474f-b605-cffa3d1e65e1
742,6f65b677-1cfb-4c85-bdb1-b01320f6f658
743,251ed3ee-0b19-4f2c-bc7b-1e25cec0460d
744,4f0d0524-80e8-4e1e-a04b-ccc077aea101
745,f1c9dc83-9a63-4e66-9ec7-4a828f8d1dcc
746,493c34c7-0689-4651-b520-ea1575f99ed2
747,3e000c40-bbda-4a32-b0ed-dc869a5abd56
748,ec8af374-3dd1-47d1-94e3-c873f058d29d
749,3cfefe86-4ebd-4f05-b1f0-ff329ac64a6b
750,04fe8834-5d5f-4e3e-a411-6be0a9e208e5
751,62af030f-aa5a-4e47-8549-6ba362b0edd4
752,f6613158-bf5f-423a-bbab-6937df2f0b93
753,2e09888f-9921-491f-ae59-d88e3e6badde
754,0a658bda-4c85-4a4a-bb57-4303485e1b38
755,7e967e42-fc25-4bb5-91fd-24f4a795bfeb
756,06e79c80-0ca2-4d91-a11e-da9f46228cb5
757,40c64e24-df8a-498b-8b87-23e4e29008fd
758,b28e5b4a-7dfa-447e-ac6b-f19e35dfdef0
759,f5bde39f-cb8e-4edf-99cb-61ea5fbf648d
760,2c2fc0b4-ca1c-4d7b-aedf-2b5df1d6419a
761,b44dcb86-ef86-4194-bc23-b31015a4e8d3
762,dddc8182-cd8e-4a28-aa17-fdddaabc56eb
763,647ac092-6daa-45e5-9c78-213624ed3ad7
764,6e12f663-09b1-4d1e-b96a-f1d96372c64c
765,f10d5510-1b47-4df0-b5b7-26d8c159ca00
766,a1e9067d-f910-4e41-9b54-47f788d6f7e8
767,0584b021-ba9e-4d67-8ee3-9b3fdcd49cbe
768,c868ae25-7542-4739-a967-3f417878802c
769,43a3f07a-c971-469c-8ed3-707f1ea14bd9
770,ad4fdbcc-afdc-4a38-a3d9-ec1238b1980d
771,52a5f237-3184-4099-846d-ce5471af536e
772,567474b3-eb65-4c64-be19-f159189d9c0b
773,276add41-0cb5-47ed-88ba-fd1e50ea3251
774,c0993c0d-c92c-4c36-9f10-49c70bd6610b
775,7f86c6bd-e53d-4692-8e12-61a678283daf
776,508e3d7d-b32c-4514-b815-c69c512024c4
777,40876f73-064a-4a00-aaf7-bee6eaa3d76c
778,245a4b6e-d13c-4b35-8e98-9f4e47ebc932
779,0e5b2cbf-31ec-48c2-839d-3215bb8de322
780,b8b1bf90-1920-4904-a6a2-06ff43abb6a0
781,7d96a771-7d15-4db0-beb8-91083afc96d2
782,5a0967dc-2552-4be9-ba68-11008c492d9d
783,54a0a75d-2e3d-4044-8c26-b0868f8f5f01
784,6f1f5afd-01b0-47a9-b542-1bf04dc84e01
785,039f6a2e-1c65-4386-a718-ecb12f496812
786,16dcc895-4ab6-4f5f-8134-d919a8a72cd2
787,199911d4-c45d-45a8-a79e-c03786fc20dc
788,56b26b98-a22e-496e-b69c-bd17ac3d7dab
789,6d6e59bc-0c8c-49d4-b8d6-deba6414aa2b
790,785efdef-f37c-4a34-ae5d-4d137a0ccc52
791,6c3bcab1-6f37-4c4f-a0a6-e9b7dc9ac1b6
792,e1dbcb19-967e-46cf-9798-8adceabed46b
793,4f484512-1683-44ea-8a97-89396a354d9f
794,ab3e2760-ac6a-4e5a-8f60-b289638f3a41
795,ab1ecd52-21fe-4575-9f61-3890bb2e0cd4
796,50459af9-fba2-44f1-9ab2-ab55d866d6aa
797,4a935217-10eb-4a3a-a745-34d76ff3e990
798,ece2420a-9d3c-40ab-b895-0862000f9c8c
799,50138eca-85ea-401e-beea-b0d02dac08e3
800,4bc7ec17-4698-497c-af9d-eb379c05ecc7
801,d8646b38-f131-4563-8744-4ad18862a282
802,dae1312f-c071-4841-8338-e5f3a9813150
803,7c6692a9-a9d0-4fff-9f05-f3bedf6e2162
804,c89b576b-6c65-4d9c-b00a-e4a5161f29b5
805,64dd4793-f818-4e2f-863d-2233126d2110
806,da4c3982-a786-4742-9576-e0e46a49f63a
807,67b51857-ff3c-4af3-af74-949abf4e6d86
808,f0dc7d04-aa28-41f9-92f3-ce54992a7f55
809,e256689f-692f-44d6-89a6-1c4e78daefda
810,deb3123f-2d9b-427b-9b6a-340748b282ba
811,29656140-a908-4f0d-83e0-9e9663e0a98e
812,fe763661-7c67-4b93-a48a-d62b42e45f9b
813,0475eaf8-7eba-4f37-8f00-43f7df9dddca
814,756cecee-afc8-4545-932d-f95cd2fc9cba
815,d3dd01fa-1e16-4d78-8688-ac7903c40453
816,7a8d5981-6b50-4591-80fa-ad2a96e575f2
817,61ac773c-97c7-4861-be91-f99f522e889a
818,f202841c-abef-4991-847a-fe8a11e80f7e
819,0559f906-cedf-49d2-b6ef-71c7547e5503
820,b1da124a-dd58-4149-8d47-a2e99e52cc03
821,52664412-e9f0-45c1-b833-2c5d6e615cc6
822,5e550413-6fc7-4253-9638-7d34cd0ac9b0
823,4eaa3e66-3cef-4129-94e0-33827f747528
824,9732df85-3615-494f-9237-c54f81407bf8
825,9df912bd-83e6-474f-b13c-ac275ebc7380
826,921d9e45-5a0d-4af3-8bef-c6962724911a
827,4c36cee4-57db-4d46-9cba-cd1674277f2d
828,70948ae7-cc36-455e-9b03-962163d6228b
829,22bd42a9-8389-4a30-bfa6-b7979e1d1bbc
830,cfc2fc9f-a358-4be8-bcd0-40a584420e62
831,11b03ba9-c181-41a2-a327-c0b87cd11b6c
832,b8bac206-42cf-4da8-beee-a846742e4e46
833,9a7d9947-e558-4ed0-ab89-8425bd78806a
834,5ce24dbb-959f-4391-b8f7-e1c5901c57f1
835,a57072f3-a36a-4fc2-8e85-e5958e3fdfca
836,7ca9acca-4370-4099-93ae-431c05ea31a7
837,568fb1ef-b9ce-44dc-8ab3-f43f8ea50881
838,22aa87ce-70c4-4f1f-be04-6d7b77db1cfa
839,30d1ebee-1c45-42dc-8e39-9733a89d8881
840,59b04be2-6a9f-487b-91f7-21da19897561
841,1b9f561f-e22b-49ba-b34e-dc686bbf713d
842,e363213e-024c-46ec-9da0-bfefd9488181
843,51747d8d-c472-4ef3-933b-b3fd4f917884
844,3506d165-b487-4df4-93f3-410929d04455
845,0d80075e-e5cd-4ecd-ab10-33bc8ee52057
846,81f834e1-e7e7-49f3-90e1-fa7ce1abf638
847,fd8fe8d1-c117-42bf-af36-ccff0c7704da
848,6cad5c8c-d452-44d8-8495-becea6e1cf9d
849,e2fcaa15-2f01-42a8-886e-32dca7851921
850,0e1c8e73-cd4b-4b14-bc4e-43b061fdcd13
851,6d1066f8-3991-4761-8783-ce17cc9c3ab8
852,fc056283-17b5-4288-b121-a5069ec6dcd7
853,6ba79b75-7a55-41bb-9267-8e2135f2730c
854,2929ce4f-89aa-41a6-8ef4-d1904433f05f
855,4265864a-92d8-48dc-b9ea-9aa2cb754eb1
856,ee8fe90c-c1f0-4f87-90d3-b708b886bf3d
857,412d93bf-c76c-4c95-9683-30d04ab6e1b2
858,6db528c4-f5d1-4933-b2fd-933207f8cb7a
859,b7536781-b1af-40a7-a700-1bb589a05f4c
860,497ef5d2-8e78-42d5-a29b-6de6a10ab394
861,6e74f4b8-e847-4957-8db8-515dd9668bdc
862,dfc17075-6387-4033-95d0-0f22d04f7a6b
863,088f8470-d0e3-434c-a0eb-17a783fd2059
864,b944c3f1-f109-4d77-a856-f776d9af036b
865,4728dd95-dab1-4246-a0af-0338049af7f6
866,878a9cfc-da6e-4955-b08e-f78a950de8a1
867,911b0a94-d3e8-40a1-bd55-455270e7de5b
868,09bae922-244e-4d4a-be15-b9141fa60270
869,6827a170-651f-4120-b624-6527054175b6
870,0ad4b064-437b-4c10-83bd-02bb0129eed3
871,bd79518a-1920-498e-a841-b601888cff9b
872,753075f3-83e5-4e98-9381-ec98ef2eb275
873,b44da064-65cd-452d-b2d5-1f351cc0e3a7
874,3596bcdc-1631-4a37-a522-f4f8fadf8e42
875,4c6e8ecb-5f85-414c-baa7-c66aab2b77ec
876,e2a3092c-138d-4834-b366-759858916d63
877,384e0221-b12d-46fa-ad84-8bac0fe134f8
878,9953070d-871c-4afd-9fac-2e62ceb9b199
879,9515de00-853c-43e2-b2e9-ccfa90161df8
880,b164f131-c20d-4a1f-a70d-5e28800c9c27
881,f554e90f-4f02-440c-a2ce-9723f788603d
882,80ccd92d-32c9-4d9d-b04d-c597d58adb0a
883,139be043-e40c-4415-929b-7ed91b62d20f
884,cdf9ebeb-88d5-4510-9ded-0c3279b80ab9
885,1dd499ee-dd78-426a-bd89-dc205ec84dc2
886,8101bb17-e537-47c8-b7f5-3e76abcec03c
887,90f80429-53f2-4f27-86dd-e869ebfcd56a
888,74eac48a-4f3c-48d1-b94e-d5049672c85d
889,6c189e08-5d0c-439b-a99f-363196cf2db3
890,186b174c-a23c-4c32-9df6-f253cec4459a
891,e9a5111e-cc08-49f1-95ef-eab77faeed71
892,4e3d0dd9-c002-4048-8629-170f3814d932
893,4db66662-3eff-4728-bf4e-4f4b6b64df70
894,d80b1098-9a46-47e5-a374-ae1680da1a68
895,e23378a7-4f16-4be0-a512-34eeabe853e1
896,3a265307-c77b-43a0-8688-1c51eac9a11a
897,f7deb955-ede5-4082-b0f3-f22ea42e5823
898,f1e7d915-e696-4993-a090-b09393344108
899,e6818b4f-07fe-4018-8e40-0c4bb205576e
900,b6ba9894-1f6d-45b1-b553-4c3b4e1dde94
901,2f2ba0c5-e174-4c8e-a548-4d4ddea7bbb0
902,bee6d890-1ffb-4a21-9983-412e4b13db50
903,da8ec999-0257-46ba-b6a9-aeb8a21ed068
904,ba26ca91-be66-4664-b778-bfb4831fc54e
905,7acf8b9b-74cf-43d7-901e-0750219ad583
906,5ad409e5-f2c0-40ea-adf6-d7218741796a
907,89ede420-c3b7-4db0-abe2-8352b0b2e5af
908,13868fb7-9200-4af1-9e25-524c652a3e4d
909,acfaccba-8ad5-4eee-9a08-01fb8bddcacc
910,9141b10f-32f8-491e-a06a-712a4bafcb46
911,3e3c980d-9b07-454e-8e33-435c60e59e8d
912,9269d612-0a3b-4bf1-95b7-1d337639c6cd
913,69444696-497c-4810-9943-f4f3dba86c1c
914,36eb49dc-6b27-423e-bc35-4f668daf13cb
915,3fecd1ac-51bc-422c-8c6a-ce8547892c71
916,d63cfd43-f09a-40e3-827a-ae72e60f0389
917,6755c02a-eade-48fe-9f99-b2aabd52d5c2
918,26d4cf0b-cb34-4e4f-97a5-340a2e4cdeb6
919,7d1a8944-36cf-49f5-9821-8b6bc877c7c7
920,5c90b3fa-46e1-41df-8eb3-c8716f357782
921,bb03c551-cc47-4701-aa58-8f43618efdeb
922,f13061c6-a293-48bc-8adf-b37b95939eff
923,c8349faf-f1e4-4b98-8733-e1cbd9f8ce1f
924,09dfe760-ca37-4904-aabb-dc4c36183829
925,a65a60a9-4048-42a5-b9e8-81edef7a3403
926,9349edb6-311a-46d2-97bb-e815d0dff15f
927,e9224865-f63a-4723-9fd8-b70e971b8a9c
928,837f787c-a0b5-4e65-a8cb-1db2fb87a60a
929,88f2edbb-7de5-4a43-981d-331ada052f9f
930,923a78e6-f155-4499-90ed-dee42e12cc23
931,9828e725-031a-4114-9a1b-bdf9c3041e83
932,77de5529-fbeb-4ded-8f06-199752813d5f
933,ec2311a7-d241-4004-9abb-2e6f2641b9e4
934,68860bb7-41dd-4961-888e-3d54307a5d91
935,ab68db41-e12e-4c26-bc79-ddf7440bb46f
936,c2761052-f397-4c21-a7fc-97e90751c37f
937,72458477-e7cc-4d28-bac6-9dd861704698
938,f42df0d2-bd5f-48c3-800d-a496c2ac85cb
939,5b318336-7c97-481c-a679-f57d3e00d9d1
940,72bd288a-cb03-427b-8b2d-5e0fe20433ae
941,4a562c21-39f8-46cb-946c-39f8a4eb5f28
942,5a2d62c3-efe4-47b4-b3a5-e7f55d78f13b
943,aa56a689-5ab7-4d48-8265-438e1bdc48db
944,fafac940-f741-4a67-9b62-d995d1217dad
945,6eff8809-bcf5-49bc-991c-1c1cba58e565
946,67418412-ee84-4617-a256-0712f99e0a09
947,b30139d9-7e42-4833-aa89-92001e10774b
948,1fbaedf8-b441-49ea-9582-4fc7a3733baa
949,02a6f456-e4d4-45a8-b6e0-672f68f7e23a
950,a85919a3-c6ea-4080-87c8-f3c84aa62b49
951,90863ae7-669b-4df9-8f09-ac5e2d7de35b
952,f236477a-9f11-467e-addc-f2e79ba08b2d
953,f4429127-a203-40a3-9ec5-6b3cd52fc907
954,a882e8c0-bb38-4842-9247-f6ddeb33273a
955,df376a4c-b03a-4413-ab33-fae52ad84b98
956,91ab81f6-1ed4-4329-8f4a-d1115607e720
957,ab73be0d-5709-45a7-97ce-01f76f99b6d8
958,e45bfe43-d55f-4281-84c8-7d4ba2531642
959,aaf320fb-94f3-406c-9886-3e2d3d3f0aa4
960,950f2d34-4aae-4123-8ebf-6c997bbc4eb0
961,1916c4fe-1de6-4414-be26-4c69b1e4d4b3
962,4862cb3b-cb0c-43c0-944c-3be0969b0031
963,b198e163-181a-475f-86fa-4ead121364f3
964,5958342c-ff94-45ec-98bd-0c2d3ac3a3b0
965,3d688ad0-701d-498b-bc32-34c0402fea03
966,7daeef8b-0371-41d2-9dea-4f8e478d9516
967,ff540b0a-c156-4606-b032-870adc452825
968,db7d6c6c-d563-4aed-b525-75ea1f30aa00
969,f508dbd4-071c-4eda-9268-f0f73e43b701
970,d224d547-9ff7-44a8-86a0-5d8d9d5edfee
971,607670c4-6e1e-4d53-b1c8-986bebf12bae
972,b495f72b-af49-467e-a46a-1e4d65e979cf
973,66030a18-7f77-41c4-b88b-304be072a6c2
974,62cffa3f-6971-4772-9267-09fd10e47ee2
975,c3f89454-f5b8-43bb-8f5b-a72224e98f8c
976,b391ed3d-9790-48b6-b7ea-a1231dc735d4
977,437086a9-6f62-487e-8667-11d397114b7e
978,f7b76f51-ee19-498b-a830-35834feb2b46
979,998b94bc-173a-49ee-a05b-8b56577d61ca
980,4224c1f3-bab5-4768-9865-d08aebe7ff59
981,bd2563ee-e0e7-4424-9ab2-811a626eeeab
982,2317b5b1-b10c-44ad-8827-f04c6873cee0
983,a59ffd93-87f3-4960-9ac7-bbe2630133b2
984,93dc416c-0191-426f-8845-457cc069d86d
985,09f63d69-fa4d-4274-aeeb-211d2ee7f5f9
986,8710f2ac-7658-4def-83e7-169e0e551c2a
987,4755f421-7420-409e-a62b-0678ca35487a
988,6a36a463-d423-421c-887d-dfdb5c95a440
989,2d17f9cc-cb10-4dc1-85fc-90d4d69a48bb
990,514bd9a2-b743-456d-b7d9-9ea6054bc666
991,11de6c53-3755-44d9-b0be-abedb732de39
992,12e61640-c6b6-47d4-a1eb-f80da3040307
993,807ca4dd-0411-4fdd-9aa1-97fbf56b1050
994,e66ca100-755d-47ed-bd9d-76ea5ea36a21
995,d75224a6-5da2-4f8a-a7f3-61804a59e234
996,b7ed8f8a-da4c-4971-b239-853bcd4e21ce
997,9e59bf3f-cabf-47e4-b2aa-69aeb8ec72b9
998,69e69839-2c14-4893-bb08-efc24781f7ac
999,a2f4cb83-7e3e-450b-9a08-5051d1ea851f
1000,00369bae-63ac-4122-b025-52343aa5f11c
